
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160905_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160905_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Mon Sep 05 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              351 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Mon Sep  5 17:01:30 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473109276 [Mon Sep 05 21:01:16 GMT 2016]



Mon Sep  5 17:01:31 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473109277 [Mon Sep 05 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22589MB   293570MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5799669MB  3360215MB      63%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838171MB  1004700MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   924281MB    71865MB      93%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4777576MB  1828452MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5143717MB  1462311MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959930MB    86023MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473109278 [Mon Sep 05 21:01:18 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21681300MB  8037041MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473109297 [Mon Sep 05 21:01:37 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
  9%   4851      0      0    4883   26729  55467   52938    919       0      0       0      0    31s    96%    4%  Tn   11%    0%      32      0      0       0      0       0      0
 12%   4534      0      0    4558   16960  54617   90175 111737       0      0       0      0    46s    97%   73%  :    23%    0%      24      0      0       0      0       0      0
  9%   5606      0      0    5757   44608  64469   10131     11       0      0       0      0    41s    95%    0%  -     8%    0%     151      0      0       0      0       0      0
 13%   7658      0      0    7688   27932  63054   92782  37264       0      0       0      0    41s    98%   26%  Tf   16%    0%      30      0      0       0      0       0      0
 11%   7214      0      0    7218   20916  54438   27262  52130       0      0       0      0    41s    98%   55%  :    15%    0%       4      0      0       0      0       0      0
  6%   4464      0      0    4466   16383  37996    2210     11       0      0       0      0    41s    97%    0%  -     5%    0%       2      0      0       0      0       0      0
 14%   8284      0      0    8316   27677  46440   81595  53804       0      0       0      0    46s    97%   44%  Tf   15%    0%      32      0      0       0      0       0      0
  7%   5120      0      0    5122   18511  50801   16778  21889       0      0       0      0    46s    97%   23%  :    11%    0%       2      0      0       0      0       0      0
  7%   4751      0      0    4766   25595  34158    2496     11       0      0       0      0    46s    99%    0%  -     4%    0%      15      0      0       0      0       0      0
 13%   5298      0      0    5329   33398  66382  112548  61445       0      0       0      0    54s    98%   76%  Tf   23%    0%      31      0      0       0      0       0      0
 10%   5661      0      0    5717   46916  49394   16690  18122       0      0       0      0    38s    97%   23%  :    11%    0%      56      0      0       0      0       0      0
  7%   4540      0      0    4542   36764  25963    3852     11       0      0       0      0    24s    98%    0%  -     8%    0%       2      0      0       0      0       0      0
 14%   4312      0      0    4343   37968  41368  135748  86031       0      0       0      0    13s    97%   76%  Tf   29%    0%      31      0      0       0      0       0      0
 11%   5433      0      0    5436   35136  41710   58198  73950       0      0       0      0    13s    96%   85%  :    20%    0%       3      0      0       0      0       0      0
 11%   8320      0      0    8473   46503  37403    9240     11       0      0       0      0    24s    97%    0%  -    10%    0%     153      0      0       0      0       0      0
 12%   5062      0      0    5093   34732  41341   65045  27894       0      0       0      0    13     98%   15%  Tf   16%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 16%  10941      0      0   10944   28745  39161  118979  89497       0      0       0      0    13     97%  100%  :f   28%    0%       3      0      0       0      0       0      0
 10%   6827      0      0    6831   24144  22524    9612  38806       0      0       0      0    13     96%   47%  :    12%    0%       4      0      0       0      0       0      0
  7%   4840      0      0    4871   28226  22606    7568     11       0      0       0      0    13     97%    0%  -     9%    0%      31      0      0       0      0       0      0
 18%   9160      0      0    9164   46171  46607  125238  67906       0      0       0      0    13     97%   53%  Tf   25%    0%       4      0      0       0      0       0      0
 10%   5592      0      0    5596   35176  26287   43942  65442       0      0       0      0    13     98%   70%  :    20%    0%       4      0      0       0      0       0      0
  8%   5106      0      0    5137   31873  30882   10371     11       0      0       0      0     3s    96%    0%  -    10%    0%      31      0      0       0      0       0      0
 11%   4220      0      0    4223   23217  33342   86463  37830       0      0       0      0    13     97%   29%  Tf   21%    0%       3      0      0       0      0       0      0
 10%   4623      0      0    4624   20858  25164   83572  93104       0      0       0      0    13     98%  100%  :f   22%    0%       1      0      0       0      0       0      0
 14%   7403      0      0    7436   84484  75738   14077  15652       0      0       0      0    13     84%   17%  :    16%    0%      33      0      0       0      0       0      0
 15%   7252      0      0    7255   97466  87628   22355      6       0      0       0      0    13     84%    0%  -    14%    0%       3      0      0       0      0       0      0
 18%   6674      0      0    6825   62028  62767  146410 106125       0      0       0      0    13     89%   82%  Tf   30%    0%     151      0      0       0      0       0      0
 13%   6318      0      0    6349   64979  63406  103326  94445       0      0       0      0    13     99%  100%  :f   24%    0%      31      0      0       0      0       0      0
 15%  10045      0      0   10048   77953 107715   36270  56578       0      0       0      0    13     98%   49%  :    19%    0%       3      0      0       0      0       0      0
 10%   5979      0      0    5983   49028  71362   15751     11       0      0       0      0    12     98%    0%  -    11%    0%       4      0      0       0      0       0      0
 16%   6980      0      0    7012   21040  27279  137859  97929       0      0       0      0    12     99%   51%  Tf   28%    0%      32      0      0       0      0       0      0
 14%   4355      0      0    4359   23216  35309  184438 169942       0      0       0      0    12     97%  100%  :f   35%    0%       4      0      0       0      0       0      0
 10%   5134      0      0    5137   37290  43163   16334  33534       0      0       0      0    12     96%   17%  :    14%    0%       3      0      0       0      0       0      0
  7%   4734      0      0    4765   22042  30546   13822     11       0      0       0      0    12     97%    0%  -     9%    0%      31      0      0       0      0       0      0
 14%   4046      0      0    4049   18076  54210  147653 126894       0      0       0      0    12     97%   70%  T    27%    0%       3      0      0       0      0       0      0
  7%   3868      0      0    3870   14811  51308   14597     11       0      0       0      0    12     98%    0%  -     9%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   4274      0      0    4306   23746  39839   54232  19795       0      0       0      0    12     98%   12%  Tf   10%    0%      32      0      0       0      0       0      0
  8%   3845      0      0    3849   25792  47689   30148  52717       0      0       0      0    12     98%   36%  :    14%    0%       4      0      0       0      0       0      0
  7%   4590      0      0    4743   24064  50323   11399     11       0      0       0      0    12     97%    0%  -     7%    0%     153      0      0       0      0       0      0
  9%   3660      0      0    3692   16583  39467   89634  47798       0      0       0      0    12     97%   63%  Tf   13%    0%      32      0      0       0      0       0      0
  8%   4579      0      0    4582   30789  41180   10518  30723       0      0       0      0    12     96%   40%  :    10%    0%       3      0      0       0      0       0      0
  7%   4310      0      0    4729   18197  39934   11374     11       0      0       0      0    12     97%    0%  -     8%    0%     419      0      0       0      0       0      0
 10%   3886      0      0    3917   17978  42004   87578  60023       0      0       0      0    44s    98%   59%  Tf   15%    0%      31      0      0       0      0       0      0
  8%   4035      0      0    4056   19878  48130    9098  23146       0      0       0      0    44s    98%   32%  :     8%    0%      21      0      0       0      0       0      0
  8%   6611      0      0    6615   17419  45302    7334     11       0      0       0      0    44s    98%    0%  -     6%    0%       4      0      0       0      0       0      0
 13%   6794      0      0    6825   24089  44915   81890  76121       0      0       0      0    42s    98%   67%  Tf   15%    0%      31      0      0       0      0       0      0
  8%   5005      0      0    5026   26422  55762   13247   4662       0      0       0      0    42s    96%   10%  :    10%    0%      21      0      0       0      0       0      0
 10%   8232      0      0    8249   27576  48588    9790     11       0      0       0      0    41s    95%    0%  -     8%    0%      17      0      0       0      0       0      0
 11%   4470      0      0    4500   16597  37055   95644  82524       0      0       0      0    25s    96%   84%  T    18%    0%      30      0      0       0      0       0      0
  6%   4113      0      0    4116   17077  36492   10066      6       0      0       0      0    25s    99%    0%  -     6%    0%       3      0      0       0      0       0      0
 10%   6951      0      0    7100   16819  36916   44514    134       0      0       0      0    24s    98%    6%  Tf    8%    0%     149      0      0       0      0       0      0
  9%   6852      0      0    6883   22377  31120   33530  60034       0      0       0      0    24s    99%   43%  :    11%    0%      31      0      0       0      0       0      0
 10%   6096      0      0    6100   51236  67171    4126      6       0      0       0      0    14     85%    0%  -     6%    0%       4      0      0       0      0       0      0
 22%  12851      0      0   12853   75501 108720  118620  64617       0      0       0      0    14     89%   56%  Tf   27%    0%       2      0      0       0      0       0      0
 14%   8681      0      0    8712   71813  84226   40389  64877       0      0       0      0    14     98%   64%  :    15%    0%      31      0      0       0      0       0      0
  8%   5792      0      0    5814   33011  48948    5384      6       0      0       0      0    14     98%    0%  -     6%    0%      22      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%   6733      0      0    6736   25974  46156   86638  42190       0      0       0      0    14     96%   35%  Tf   17%    0%       3      0      0       0      0       0      0
 12%   7769      0      0    7801   15476  46217  110070 103404       0      0       0      0    14     98%  100%  :f   22%    0%      32      0      0       0      0       0      0
  7%   4895      0      0    4969   14616  34046    4846  31144       0      0       0      0    14     98%   32%  :     8%    0%      74      0      0       0      0       0      0
 10%   6410      0      0    6429   21044  44536   11427     11       0      0       0      0    14     97%    0%  -     7%    0%      19      0      0       0      0       0      0
 10%   3974      0      0    4006   18215  44423   87498  73298       0      0       0      0    14     97%   63%  T    16%    0%      32      0      0       0      0       0      0
  6%   4277      0      0    4280   16129  44606    9281      6       0      0       0      0    14     98%    0%  -     5%    0%       3      0      0       0      0       0      0
  7%   4206      0      0    4357   19444  40298   41155    118       0      0       0      0    14     98%    4%  Ts    7%    0%     151      0      0       0      0       0      0
 12%   8786      0      0    8817   21495  53624   45091  59247       0      0       0      0    14     97%   72%  :    19%    0%      31      0      0       0      0       0      0
  6%   4690      0      0    4706   11726  49001   16850      6       0      0       0      0    39s    98%    0%  -     7%    0%      16      0      0       0      0       0      0
  8%   4360      0      0    4364   13605  35860   63286  45430       0      0       0      0    39s    99%   28%  Tf   11%    0%       4      0      0       0      0       0      0
  8%   5133      0      0    5165   38596  60119   16619  11551       0      0       0      0    15s    90%   12%  :    13%    0%      32      0      0       0      0       0      0
 11%   7694      0      0    7697   34494  67205   23456      6       0      0       0      0    14     98%    0%  -    11%    0%       3      0      0       0      0       0      0
 15%   7482      0      0    7485   48234  74647  115098  78418       0      0       0      0    15     98%   87%  Tf   25%    0%       3      0      0       0      0       0      0
 13%   7873      0      0    7904   84372  96479   15153  19970       0      0       0      0    15     98%   20%  :    13%    0%      31      0      0       0      0       0      0
 15%  10957      0      0   10961   77785  98570   17066      6       0      0       0      0    15     98%    0%  -    11%    0%       4      0      0       0      0       0      0
 22%   9105      0      0    9107   78930 104526  165231 109836       0      0       0      0    15     98%   80%  Tf   36%    0%       2      0      0       0      0       0      0
 19%  10179      0      0   10210  107068 128311  107738  90120       0      0       0      0    14     94%  100%  :f   29%    0%      31      0      0       0      0       0      0
 19%   8821      0      0    8825  106284 114787   53422  61807       0      0       0      0    13     86%   64%  :    24%    0%       4      0      0       0      0       0      0
 20%   8657      0      0    8810   97458 117374   33227     11       0      0       0      0    12     84%    0%  F0   19%    0%     153      0      0       0      0       0      0
 25%   7576      0      0    7607   77153  96245  256380 200719       0      0       0      0    13     98%  100%  :f   51%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 24%   8614      0      0    8617   84952 124674  241443 234979       0      0       0      0    13     98%  100%  :v   58%    0%       3      0      0       0      0       0      0
 11%   7215      0      0    7216   56741  83456   31696     18       0      0       0      0    13     97%    0%  -    15%    0%       1      0      0       0      0       0      0
 10%   5812      0      0    5843   49016  49202   19943     11       0      0       0      0     9s    97%    0%  -    11%    0%      31      0      0       0      0       0      0
 24%   6938      0      0    6941   54650  73867  251807 200242       0      0       0      0     7s    88%   99%  Tf   51%    0%       3      0      0       0      0       0      0
 16%   7182      0      0    7185   66179  83499  103968 118660       0      0       0      0     7s    97%   66%  :    28%    0%       3      0      0       0      0       0      0
  9%   5303      0      0    5334   26046  44925   16098     11       0      0       0      0     7s    95%    0%  -    11%    0%      31      0      0       0      0       0      0
 14%   8343      0      0    8384   23476  38764  106426  53926       0      0       0      0     7s    97%   33%  Tf   22%    0%      41      0      0       0      0       0      0
 15%   5700      0      0    5702   39147  45175  125022 137674       0      0       0      0     7s    95%   88%  :    30%    0%       2      0      0       0      0       0      0
  7%   4916      0      0    4946   28821  45720   13341     11       0      0       0      0     7s    96%    0%  -    10%    0%      30      0      0       0      0       0      0
 10%   4927      0      0    4930   22139  48030   58944  24206       0      0       0      0    36s    97%   11%  Tf   13%    0%       3      0      0       0      0       0      0
 11%   4745      0      0    4898   19897  36765   80492  96672       0      0       0      0    36s    98%   64%  :    22%    0%     153      0      0       0      0       0      0
  8%   5323      0      0    5355   28607  65477   13267     11       0      0       0      0    36s    96%    0%  -     9%    0%      32      0      0       0      0       0      0
 13%   7768      0      0    7771   24391  45586  102171  50695       0      0       0      0    12s    97%   35%  Tf   19%    0%       3      0      0       0      0       0      0
  9%   7168      0      0    7427   24137  47453   13593  29399       0      0       0      0    12s    98%   34%  :    13%    0%     259      0      0       0      0       0      0
  7%   4623      0      0    4668   31946  30052    5660     11       0      0       0      0    26s    98%    0%  -     7%    0%      45      0      0       0      0       0      0
 17%  10537      0      0   10540   24047  51201  114156  71186       0      0       0      0    26s    97%   66%  Tf   23%    0%       3      0      0       0      0       0      0
  9%   6868      0      0    6871   21830  47859   11911  25831       0      0       0      0    26s    98%   28%  :    12%    0%       3      0      0       0      0       0      0
 10%   6506      0      0    6537   47785  47606   14075     11       0      0       0      0    24s    97%    0%  -    10%    0%      31      0      0       0      0       0      0
 14%   7412      0      0    7452   22904  40820  122672  70836       0      0       0      0     9s    98%   71%  Tf   22%    0%      40      0      0       0      0       0      0
  9%   5661      0      0    5694   23457  48590   26897  48484       0      0       0      0     9s    96%   59%  :    17%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   9218      0      0    9251   25107  45154   16066     11       0      0       0      0    14     95%    0%  -    12%    0%      33      0      0       0      0       0      0
 15%  10432      0      0   10436   25331  43590   99104  52057       0      0       0      0    15     97%   40%  Tf   20%    0%       4      0      0       0      0       0      0
 12%   7642      0      0    7792   43405  47542   22733  49690       0      0       0      0    15     96%   51%  :    17%    0%     150      0      0       0      0       0      0
  9%   5084      0      0    5114   31347  51540   17502     11       0      0       0      0    15     92%    0%  -    12%    0%      30      0      0       0      0       0      0
 13%   5607      0      0    5610   39092  70818  123180  61902       0      0       0      0    15     97%   48%  Tf   26%    0%       3      0      0       0      0       0      0
 11%   7260      0      0    7262   18351  44642   45017  60418       0      0       0      0    15     96%   70%  :    22%    0%       2      0      0       0      0       0      0
  8%   6574      0      0    6606   17957  47842   13197     11       0      0       0      0    15     95%    0%  -    11%    0%      32      0      0       0      0       0      0
 10%   4413      0      0    4433   16785  39364   93804  43123       0      0       0      0     5s    97%   30%  Tf   16%    0%      20      0      0       0      0       0      0
  7%   4432      0      0    4436   22672  32177    6770  30368       0      0       0      0     5s    95%   36%  :    11%    0%       4      0      0       0      0       0      0
 10%   5885      0      0    5916   45959  49579   10024     11       0      0       0      0    15     95%    0%  -    10%    0%      31      0      0       0      0       0      0
 13%   4381      0      0    4454   28839  49631  119153  69654       0      0       0      0    15     97%   63%  Tf   20%    0%      73      0      0       0      0       0      0
  7%   4226      0      0    4243   13660  39731   10472  36325       0      0       0      0    15     97%   32%  :    10%    0%      17      0      0       0      0       0      0
  7%   4177      0      0    4207   14879  41588   13194     11       0      0       0      0    15     95%    0%  -    13%    0%      30      0      0       0      0       0      0
 11%   4574      0      0    4598   29117  53111   78208  59846       0      0       0      0    15     95%   50%  T    22%    0%      24      0      0       0      0       0      0
  9%   4837      0      0    4987   39617  65963   15726     11       0      0       0      0    16     95%    0%  -    14%    0%     150      0      0       0      0       0      0
 10%   4172      0      0    4203   15441  49973   80304  38245       0      0       0      0    16     95%   18%  Tf   19%    0%      31      0      0       0      0       0      0
  8%   4428      0      0    4431   20867  49215   17114  24069       0      0       0      0    16     95%   33%  :    17%    0%       3      0      0       0      0       0      0
  7%   4330      0      0    4334   16050  48248   16842     11       0      0       0      0    16     96%    0%  -    13%    0%       4      0      0       0      0       0      0
 10%   4170      0      0    4201   16589  51428   71776  55244       0      0       0      0    16     96%   63%  T    21%    0%      31      0      0       0      0       0      0
  9%   7410      0      0    7430   17998  50533   16143      6       0      0       0      0    16     96%    0%  -    11%    0%      20      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   5583      0      0    5587   22374  49389   40619     50       0      0       0      0    16     95%    2%  Tn   13%    0%       4      0      0       0      0       0      0
 12%   5584      0      0    5781   31626  55250   53302  58170       0      0       0      0    15     95%   52%  :    20%    0%     197      0      0       0      0       0      0
 14%   7873      0      0    7893   60803  77883   24613     54       0      0       0      0    15     94%    0%  -    18%    0%      20      0      0       0      0       0      0
 14%   7221      0      0    7238   30166  51972  109627  49914       0      0       0      0    15     97%   47%  Tf   26%    0%      17      0      0       0      0       0      0
 13%   8786      0      0    8818   60669  88187   21454  38370       0      0       0      0    16     88%   47%  :    17%    0%      32      0      0       0      0       0      0
 13%   6671      0      0    6694   64480  96805   24829      6       0      0       0      0    15     83%    0%  -    15%    0%      23      0      0       0      0       0      0
 25%  11672      0      0   11821   91333 107004  125644  63165       0      0       0      0    15     83%   52%  Tf   34%    0%     149      0      0       0      0       0      0
 25%  11642      0      0   11673  131880 144886  141663 100847       0      0       0      0    15     79%  100%  :f   46%    0%      31      0      0       0      0       0      0
 21%  12578      0      0   12595  122788 147201   38136  35909       0      0       0      0    15     81%   32%  :    26%    0%      17      0      0       0      0       0      0
 26%  10000      0      0   10002  125566 127922  188759 122243       0      0       0      0    15     90%   47%  Ff   48%    0%       2      0      0       0      0       0      0
 29%  15798      0      0   15832  130381 147571  195336 168688       0      0       0      0    15     97%  100%  :f   47%    0%      34      0      0       0      0       0      0
 23%  12362      0      0   12365  129913 119089  120905 137680       0      0       0      0    15     98%   78%  :    32%    0%       3      0      0       0      0       0      0
 26%  10478      0      0   10481  110859  86398  178240 125660       0      0       0      0    15     98%   60%  Ff   38%    0%       3      0      0       0      0       0      0
 21%   8947      0      0    8996   80015  93768  205007 187827       0      0       0      0    15     97%  100%  :f   45%    0%      49      0      0       0      0       0      0
 21%  11476      0      0   11481   82846 102304  100853 118273       0      0       0      0    15     97%   64%  :    33%    0%       5      0      0       0      0       0      0
 14%   8246      0      0    8248   90407  94797   25317     11       0      0       0      0    15     90%    0%  -    17%    0%       2      0      0       0      0       0      0
 28%  10388      0      0   10419  118495  76775  178859 126228       0      0       0      0    15     85%   57%  Ff   45%    0%      31      0      0       0      0       0      0
 27%  11614      0      0   11616  126200 105278  194536 177740       0      0       0      0    15     84%  100%  :f   49%    0%       2      0      0       0      0       0      0
 24%  10050      0      0   10203  128146  98443  123120 132625       0      0       0      0    15     86%   73%  :    39%    0%     153      0      0       0      0       0      0
 23%   7639      0      0    7834   92634  84555  164761 117185       0      0       0      0     9     86%   46%  Ff   39%    0%     195      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 23%   8108      0      0    8111  102864  97573  211939 186131       0      0       0      0     9     85%  100%  :f   49%    0%       3      0      0       0      0       0      0
 23%  11207      0      0   11400   94264 101121  123456 139906       0      0       0      0     0s    97%   60%  :    36%    0%     193      0      0       0      0       0      0
 17%   8958      0      0    8989  109217 110875   19404     11       0      0       0      0    15     97%    0%  -    15%    0%      31      0      0       0      0       0      0
 26%   7924      0      0    7928   84048 109829  217091 156681       0      0       0      0    13     97%   62%  Ff   43%    0%       4      0      0       0      0       0      0
 24%  10860      0      0   10864   90907 101994  211392 193258       0      0       0      0    13     97%  100%  :f   48%    0%       4      0      0       0      0       0      0
 21%   9362      0      0    9412  146730 101080   83424  96942       0      0       0      0    13     98%   51%  :    31%    0%      50      0      0       0      0       0      0
 26%   9400      0      0    9404  107880 109285  126147  62367       0      0       0      0    14     88%   27%  Ff   39%    0%       4      0      0       0      0       0      0
 23%   8862      0      0    8864   87683  90797  219487 187856       0      0       0      0    14     84%  100%  :f   50%    0%       2      0      0       0      0       0      0
 23%   8957      0      0    8987   90687  85456  179355 197519       0      0       0      0    14     85%   97%  :    48%    0%      30      0      0       0      0       0      0
 18%   9590      0      0    9593  107631 108198   24386      6       0      0       0      0    14     86%    0%  -    19%    0%       3      0      0       0      0       0      0
 21%   8226      0      0    8379   91902  85657  111032  54232       0      0       0      0    14     87%   23%  Fn   27%    0%     153      0      0       0      0       0      0
 22%   7835      0      0    7865   84845  77500  197984 187603       0      0       0      0    14     86%  100%  :f   44%    0%      30      0      0       0      0       0      0
 22%   8725      0      0    8728  105454  98477  177524 193298       0      0       0      0    14     98%  100%  :f   46%    0%       3      0      0       0      0       0      0
 23%  13747      0      0   13749  134014 129815   26238   1575       0      0       0      0    14     93%    2%  :    19%    0%       2      0      0       0      0       0      0
 28%  10134      0      0   10165  125300 105809  222960 176912       0      0       0      0    14     98%   77%  Ff   49%    0%      31      0      0       0      0       0      0
 21%   8165      0      0    8169   94409  94605  212848 198253       0      0       0      0    14     98%  100%  :f   44%    0%       4      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473187683 [Tue Sep 06 18:48:03 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 23%   9424      0      0    9429   93558 112393  194990 122033       0      0       0      0     2s    88%   94%  Tf   44%    0%       5      0      0       0      0       0      0
