
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160909_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160909_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Sep 09 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              355 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Sep  9 17:01:22 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473454874 [Fri Sep 09 21:01:14 GMT 2016]



Fri Sep  9 17:01:23 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473454874 [Fri Sep 09 21:01:14 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22501MB   293658MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6354728MB  2805156MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   986292MB   856579MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   853059MB   143087MB      86%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  5040003MB  1566025MB      76%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5360412MB  1245616MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958839MB    87114MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473454875 [Fri Sep 09 21:01:15 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23388788MB  6329553MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473454893 [Fri Sep 09 21:01:33 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 19%  10591      0      0   10621   82991  87865  121191 107097       0      0       0      0    13     79%  100%  :f   26%    0%      30      0      0       0      0       0      0
 13%   8224      0      0    8226   76457  79984    8014  32567       0      0       0      0    13     87%   27%  :    13%    0%       2      0      0       0      0       0      0
 14%   9321      0      0    9340   90551  88849    4237     11       0      0       0      0    11     94%    0%  -     7%    0%      19      0      0       0      0       0      0
 23%   7075      0      0    7106   79249  85871  243566 191367       0      0       0      0    11     95%   97%  Ff   43%    0%      31      0      0       0      0       0      0
 18%   7191      0      0    7305   90654 105587  193589 172855       0      0       0      0    11     94%  100%  :f   34%    0%     114      0      0       0      0       0      0
 15%   7812      0      0    7813   90666 107689   59971  79946       0      0       0      0    11     93%   43%  :    18%    0%       1      0      0       0      0       0      0
 20%   9176      0      0    9259  127561 149695  102358  55350       0      0       0      0    13     87%   17%  Fn   21%    0%      83      0      0       0      0       0      0
 26%  10027      0      0   10048  144009 150876  210941 184340       0      0       0      0    13     84%  100%  :f   56%    0%      21      0      0       0      0       0      0
 23%   9487      0      0    9530  130078 136855  187966 200353       0      0       0      0    13     81%  100%  :f   44%    0%      43      0      0       0      0       0      0
 24%   8890      0      0    8932  122776 138942  173852 124402       0      0       0      0    11     83%   53%  Ff   36%    0%      42      0      0       0      0       0      0
 22%   9288      0      0    9291  132404 136666  187355 168030       0      0       0      0    12     83%  100%  :f   39%    0%       3      0      0       0      0       0      0
 30%  14741      0      0   14759  180456 145883  177604 190268       0      0       0      0    12     93%   85%  Fn   42%    0%      18      0      0       0      0       0      0
 29%  11771      0      0   11801  152780 142933  243490 200902       0      0       0      0    12     92%  100%  :f   43%    0%      30      0      0       0      0       0      0
 21%   9238      0      0    9243  125518 143321  183686 179172       0      0       0      0    12     93%  100%  :f   37%    0%       5      0      0       0      0       0      0
 24%   9771      0      0    9790  134078 137275  170491 145343       0      0       0      0    12     99%   66%  Ff   37%    0%      19      0      0       0      0       0      0
 20%   9008      0      0    9040  116793 127715  195150 178082       0      0       0      0    12     99%  100%  :f   39%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   9384      0      0    9498   80831 100178  109948 134348       0      0       0      0    12     99%   65%  :    26%    0%     114      0      0       0      0       0      0
 13%   9957      0      0    9959   85433 116347   12071     11       0      0       0      0    12     99%    0%  -    11%    0%       2      0      0       0      0       0      0
 26%   9068      0      0    9099  104918  98650  238110 181907       0      0       0      0    12     99%   90%  Ff   40%    0%      31      0      0       0      0       0      0
 25%  10852      0      0   10874   79482 107539  250733 211547       0      0       0      0    12     97%  100%  :f   50%    0%      22      0      0       0      0       0      0
  8%   5626      0      0    5667   15162  26831   15634  47088       0      0       0      0    12     95%   25%  :    12%    0%      41      0      0       0      0       0      0
  8%   9846      0      0    9877   11945  30168    1611     11       0      0       0      0    12     99%    0%  -     3%    0%      31      0      0       0      0       0      0
 17%   6551      0      0    6567   20463  28951  193652 146803       0      0       0      0    12     99%   75%  Tf   30%    0%      16      0      0       0      0       0      0
 15%  10145      0      0   10160   15029  31752   95218 116061       0      0       0      0    12     99%   54%  :    21%    0%      15      0      0       0      0       0      0
  9%   8471      0      0    8502   21834  45813    7142     11       0      0       0      0    12     99%    0%  -     6%    0%      31      0      0       0      0       0      0
 12%   7424      0      0    7426   13283  42307   98834  82270       0      0       0      0    12     99%   45%  Tf   19%    0%       2      0      0       0      0       0      0
 10%  10241      0      0   10243   25263  30315    1484   2758       0      0       0      0    12    100%    3%  :     4%    0%       2      0      0       0      0       0      0
  8%   8189      0      0    8219   17308  27631    2078     11       0      0       0      0    12     99%    0%  -     5%    0%      30      0      0       0      0       0      0
 11%   4431      0      0    4545   24839  29953   80373  69153       0      0       0      0    12     98%   88%  T    15%    0%     114      0      0       0      0       0      0
  9%   6899      0      0    6900   44124  49256    2587     11       0      0       0      0    12     99%    0%  -     5%    0%       1      0      0       0      0       0      0
 12%   6335      0      0    6366   68671  73180   40322    271       0      0       0      0    12     83%    8%  Tf   11%    0%      31      0      0       0      0       0      0
 15%   7030      0      0    7034   79777  90765   99205  96749       0      0       0      0    12     82%  100%  :f   27%    0%       4      0      0       0      0       0      0
 18%  10759      0      0   10802  126419 127496   12622  21475       0      0       0      0    13     84%   31%  :    13%    0%      43      0      0       0      0       0      0
 15%   9598      0      0    9630   96933  76405    6926     11       0      0       0      0    13     93%    0%  -     9%    0%      32      0      0       0      0       0      0
 21%   7927      0      0    7930  112193  98994  152926 111074       0      0       0      0    13     99%   68%  Tf   30%    0%       3      0      0       0      0       0      0
 18%   8374      0      0    8376  120106  96299  145562 132366       0      0       0      0    13     99%  100%  :f   31%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 18%   7662      0      0    7693  103916  80922  123362 136140       0      0       0      0    13     98%   99%  :    36%    0%      31      0      0       0      0       0      0
 13%   7417      0      0    7599   80139  63759   11348      6       0      0       0      0    13     93%    0%  -    13%    0%     182      0      0       0      0       0      0
 27%  10103      0      0   10105   79001  51318  286389 235373       0      0       0      0    12     99%   96%  Ff   49%    0%       2      0      0       0      0       0      0
 15%   4426      0      0    4496   20066  39856  201542 202830       0      0       0      0    12     98%  100%  :f   40%    0%      70      0      0       0      0       0      0
 11%   5565      0      0    5679   43382  57944   11218  14558       0      0       0      0    12     97%    8%  :    12%    0%     114      0      0       0      0       0      0
  9%   5371      0      0    5372   37426  74170    7406     11       0      0       0      0    12     97%    0%  -     9%    0%       1      0      0       0      0       0      0
 20%   4868      0      0    4900   29761  41504  214568 158966       0      0       0      0    12     96%   92%  Tf   38%    0%      32      0      0       0      0       0      0
 12%   5586      0      0    5591   33496  58645   55615  71846       0      0       0      0    12     97%   41%  :    24%    0%       5      0      0       0      0       0      0
 10%   6378      0      0    6418   27257  68522    7790     11       0      0       0      0    12     97%    0%  -    10%    0%      40      0      0       0      0       0      0
 17%   8907      0      0    8939   31416  47898  133191  88397       0      0       0      0    12     97%   59%  Tf   26%    0%      32      0      0       0      0       0      0
  9%   5329      0      0    5331   25130  49008   23990  48720       0      0       0      0    12     98%   37%  :    13%    0%       2      0      0       0      0       0      0
  7%   4569      0      0    4571   24836  33455    4793     11       0      0       0      0    12     97%    0%  -     6%    0%       2      0      0       0      0       0      0
 13%   7208      0      0    7239   19160  31991  109690  67862       0      0       0      0    12     99%   62%  Tf   20%    0%      31      0      0       0      0       0      0
  8%   5135      0      0    5139   29530  50386   14509  40296       0      0       0      0    12     99%   48%  :    12%    0%       4      0      0       0      0       0      0
  6%   4918      0      0    4919   19489  33241    9358     11       0      0       0      0    12     97%    0%  -     8%    0%       1      0      0       0      0       0      0
 12%   7206      0      0    7274   23124  29976   97077  56646       0      0       0      0    12     98%   52%  Tf   18%    0%      68      0      0       0      0       0      0
  8%   5081      0      0    5210   33334  32331   19439  44294       0      0       0      0    12     99%   54%  :    10%    0%     129      0      0       0      0       0      0
  9%   9150      0      0    9151   24888  35643    4042     11       0      0       0      0    12     98%    0%  -     6%    0%       1      0      0       0      0       0      0
 13%   8570      0      0    8653   32677  29084   91750  52144       0      0       0      0    12     99%   46%  Tf   17%    0%      83      0      0       0      0       0      0
 12%   6931      0      0    6937   91643  26134   26298  53433       0      0       0      0    56s    97%   72%  :    14%    0%       6      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%  10470      0      0   10511  101140  35264    5042     11       0      0       0      0    15     96%    0%  -     7%    0%      41      0      0       0      0       0      0
 24%  12483      0      0   12515  123501  30758   95110  54963       0      0       0      0    10     98%   27%  Tf   17%    0%      32      0      0       0      0       0      0
 17%   8599      0      0    8766   89900  23855  137729 126102       0      0       0      0    10     98%  100%  :f   29%    0%     167      0      0       0      0       0      0
 24%  14539      0      0   14542  132986  26567  128001 121881       0      0       0      0    10s    98%  100%  :f   25%    0%       3      0      0       0      0       0      0
 19%  12429      0      0   12459   88123  61989   53147  76041       0      0       0      0    14     90%   53%  :    21%    0%      30      0      0       0      0       0      0
 17%   8247      0      0    8252   37464  26177   90052  49669       0      0       0      0    14     98%   26%  Fs   21%    0%       5      0      0       0      0       0      0
 22%   8112      0      0    8131   91877  31353  216119 199683       0      0       0      0    14     95%  100%  :f   38%    0%      19      0      0       0      0       0      0
 23%   9104      0      0    9135  100195  27829  182532 200448       0      0       0      0    14     95%   91%  :    35%    0%      31      0      0       0      0       0      0
 12%   7050      0      0    7164  102185  48646   16637      8       0      0       0      0    14     95%    0%  -    13%    0%     114      0      0       0      0       0      0
 23%   7316      0      0    7318  104766  52655  205620 142840       0      0       0      0    14     95%   52%  Ff   41%    0%       2      0      0       0      0       0      0
 23%   8897      0      0    8928  135773  67128  183013 170634       0      0       0      0    14     96%  100%  :f   41%    0%      31      0      0       0      0       0      0
 17%   7300      0      0    7321  100484  93986  124713 131213       0      0       0      0    14     96%   65%  :    31%    0%      21      0      0       0      0       0      0
  8%   4895      0      0    4955   40549  67390    9066     10       0      0       0      0    14     99%    0%  -     8%    0%      60      0      0       0      0       0      0
 15%   4454      0      0    4486   36651  51464  138153  88217       0      0       0      0    15     98%   34%  Tf   28%    0%      32      0      0       0      0       0      0
 15%   4647      0      0    4650   13210  40121  193618 172366       0      0       0      0    15     97%  100%  :f   40%    0%       3      0      0       0      0       0      0
 15%   5581      0      0    5600   32929  51287  144169 153706       0      0       0      0    15     98%   97%  :    35%    0%      19      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds


=-=-=-=-=-= BEGIN POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473525008 [Sat Sep 10 16:30:08 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22484MB   293675MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6244651MB  2915233MB      68%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1002540MB   840331MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   851265MB   144882MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4889422MB  1716606MB      74%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5334848MB  1271180MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958847MB    87107MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473525009 [Sat Sep 10 16:30:09 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23115758MB  6602583MB      78%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473525011 [Sat Sep 10 16:30:11 GMT 2016]



Sat Sep 10 12:30:23 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= END Iteration 39  =-=-=-=-=-= Sat Sep 10 12:30:24 EDT 2016
=-=-=-=-=-= BEGIN Iteration 40  =-=-=-=-=-= Sat Sep 10 12:45:25 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473525914 [Sat Sep 10 16:45:14 GMT 2016]



Sat Sep 10 12:45:26 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473525932 [Sat Sep 10 16:45:32 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   6312      0      0    6316   60403  65953   18789  48144       0      0       0      0    20     79%   42%  :    15%    0%       4      0      0       0      0       0      0
 11%   7080      0      0    7126   81860  85680   10246      6       0      0       0      0    20     82%    0%  -     9%    0%      46      0      0       0      0       0      0
 17%   6050      0      0    6067   57515  63150  142404 102641       0      0       0      0    19     84%   57%  Tf   32%    0%      17      0      0       0      0       0      0
 16%   6364      0      0    6367   72682  61537  180841 175214       0      0       0      0    19     83%  100%  :f   37%    0%       3      0      0       0      0       0      0
 16%   6367      0      0    6398   61073  63953  146546 166512       0      0       0      0    19     82%   95%  :    32%    0%      31      0      0       0      0       0      0
  9%   5982      0      0    5984   63982  73011    7178     11       0      0       0      0    19     82%    0%  -     8%    0%       2      0      0       0      0       0      0
 13%   9722      0      0    9724   62357  64413   44226   3732       0      0       0      0    20     99%    4%  Tn   11%    0%       2      0      0       0      0       0      0
 20%   7064      0      0    7113   66761  70171  215692 201686       0      0       0      0    20     99%  100%  :f   40%    0%      49      0      0       0      0       0      0
 17%   8309      0      0    8422   76327  78874  125742 148145       0      0       0      0    20     99%   72%  :    30%    0%     113      0      0       0      0       0      0
 11%   9200      0      0    9202   78918  75974    5730     11       0      0       0      0    20     99%    0%  -     8%    0%       2      0      0       0      0       0      0
 18%   9053      0      0    9087   82681  88745   85452  47354       0      0       0      0    20    100%   28%  Tf   19%    0%      34      0      0       0      0       0      0
 25%  15221      0      0   15260  124034 131584  200702 169960       0      0       0      0    20    100%  100%  :f   40%    0%      39      0      0       0      0       0      0
 20%  12034      0      0   12036  125562 132847  113662 135030       0      0       0      0    21     99%   90%  :    31%    0%       2      0      0       0      0       0      0
 25%  14385      0      0   14416  116131  97087  109348  65777       0      0       0      0    20     99%   18%  Fn   21%    0%      31      0      0       0      0       0      0
 22%  10439      0      0   10441   79821  69399  213003 193140       0      0       0      0    20     99%  100%  :f   38%    0%       2      0      0       0      0       0      0
 20%  10305      0      0   10307   69051  76961  166047 187619       0      0       0      0    20     99%  100%  :f   44%    0%       2      0      0       0      0       0      0
 12%   8569      0      0    8886   74451  81982    5198   1934       0      0       0      0    20    100%    2%  :     9%    0%     317      0      0       0      0       0      0
 13%  11228      0      0   11233   55045  57228    6485     11       0      0       0      0    20     99%    0%  -     8%    0%       5      0      0       0      0       0      0
 17%   4029      0      0    4069   20456  28557  214522 170148       0      0       0      0    20     99%   98%  Tf   38%    0%      40      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 16%   6653      0      0    6703   21160  22549  181104 188478       0      0       0      0    20     98%  100%  :f   36%    0%      50      0      0       0      0       0      0
 10%   8984      0      0    9096   32985  28649    4658  14787       0      0       0      0    20     99%    9%  :     8%    0%     112      0      0       0      0       0      0
  6%   4852      0      0    4853   16053  30317    2635     11       0      0       0      0    20    100%    0%  -     5%    0%       1      0      0       0      0       0      0
 18%   7407      0      0    7443   22220  37186  139049 130773       0      0       0      0    20     99%   69%  T    27%    0%      36      0      0       0      0       0      0
  6%   4052      0      0    4092   19448  38281    3285     11       0      0       0      0    20     99%    0%  -     5%    0%      40      0      0       0      0       0      0
  9%   4108      0      0    4110   19817  24101   90659  42240       0      0       0      0    20    100%   20%  Tf   14%    0%       2      0      0       0      0       0      0
  7%   4251      0      0    4282   24313  23428    7356  36713       0      0       0      0    20     99%   27%  :     9%    0%      31      0      0       0      0       0      0
  5%   3835      0      0    3837   15823  20763    1744     11       0      0       0      0    20     99%    0%  -     5%    0%       2      0      0       0      0       0      0
  9%   3475      0      0    3476   16451  18315   83497  70636       0      0       0      0    20     99%   73%  Tf   20%    0%       1      0      0       0      0       0      0
  6%   3776      0      0    3810   17610  22144    2290   3062       0      0       0      0    20     98%    5%  :     6%    0%      34      0      0       0      0       0      0
  5%   3877      0      0    3892   15810  30780    2149     11       0      0       0      0    20     99%    0%  -     5%    0%      15      0      0       0      0       0      0
 10%   4267      0      0    4308   16870  32948   75421  69181       0      0       0      0    20     97%   70%  T    16%    0%      41      0      0       0      0       0      0
  6%   4318      0      0    4364   17194  39106    2818      6       0      0       0      0    20     98%    0%  -     5%    0%      46      0      0       0      0       0      0
 11%   7914      0      0    8028   26402  26826   68394  30026       0      0       0      0    20     99%   23%  Tf   11%    0%     114      0      0       0      0       0      0
  7%   3992      0      0    3994   19929  31030   21493  52211       0      0       0      0    20     98%   72%  :    10%    0%       2      0      0       0      0       0      0
  7%   5585      0      0    5672   23131  30610    1893      6       0      0       0      0    20     99%    0%  -     7%    0%      87      0      0       0      0       0      0
 10%   6237      0      0    6279   13663  37367   70774  29926       0      0       0      0    20    100%   27%  Tf   12%    0%      42      0      0       0      0       0      0
  8%   7325      0      0    7327   12299  44811   16531  46901       0      0       0      0    20     99%   66%  :     9%    0%       2      0      0       0      0       0      0
  8%   9434      0      0    9466   12959  29492    1119      6       0      0       0      0    20     99%    0%  -     4%    0%      32      0      0       0      0       0      0
 12%   7812      0      0    7814   46156  37026   59925  58645       0      0       0      0    20     99%   34%  Tf   12%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%  13173      0      0   13175   44255  41588    1398   1080       0      0       0      0    20    100%    4%  :     7%    0%       2      0      0       0      0       0      0
  8%   8908      0      0    8940   12480  33443     743      6       0      0       0      0    20    100%    0%  -     2%    0%      32      0      0       0      0       0      0
 14%   8816      0      0    8836   12698  29369  133501  90983       0      0       0      0    20     99%   95%  Tf   21%    0%      20      0      0       0      0       0      0
  8%   7169      0      0    7170   12485  31833    4054  33353       0      0       0      0    20     99%   36%  :     6%    0%       1      0      0       0      0       0      0
  7%   7168      0      0    7199   12809  28570     847      6       0      0       0      0    20     99%    0%  -     3%    0%      31      0      0       0      0       0      0
 12%   7447      0      0    7560   17751  31557   77741  65978       0      0       0      0    20     99%   39%  T    14%    0%     113      0      0       0      0       0      0
  8%   7147      0      0    7148   34130  41962    1718     11       0      0       0      0    20     98%    0%  -     3%    0%       1      0      0       0      0       0      0
 12%   6981      0      0    7034   18193  31338   69654  35298       0      0       0      0    20     99%   24%  Tf    9%    0%      53      0      0       0      0       0      0
  6%   3690      0      0    3750   12661  23849    7534  38416       0      0       0      0    20     99%   46%  :     6%    0%      60      0      0       0      0       0      0
  5%   3801      0      0    3803   12509  22970    1903     59       0      0       0      0    20     98%    0%  -     6%    0%       2      0      0       0      0       0      0
  8%   3601      0      0    3633   10030  28876   65645  38389       0      0       0      0    20     99%   53%  Tf    9%    0%      32      0      0       0      0       0      0
  6%   4412      0      0    4431   22268  21477    1830  22090       0      0       0      0    20     98%   24%  :     6%    0%      19      0      0       0      0       0      0
  6%   4600      0      0    4601   24347  20206     726     11       0      0       0      0    20     98%    0%  -     4%    0%       1      0      0       0      0       0      0
  9%   3687      0      0    3719   10038  18556   81746  70006       0      0       0      0    20     99%   76%  Tf   14%    0%      32      0      0       0      0       0      0
  5%   3821      0      0    3841   13782  18068     922   7440       0      0       0      0    20     98%    8%  :     3%    0%      20      0      0       0      0       0      0
  7%   4366      0      0    4369   19502  27414    8758     11       0      0       0      0    20     94%    0%  -     7%    0%       3      0      0       0      0       0      0
 13%   6101      0      0    6132   56389  58298   76256  62259       0      0       0      0    20     83%   74%  T    22%    0%      31      0      0       0      0       0      0
 11%   6806      0      0    6920   62562  85602   14687     11       0      0       0      0     2     94%    0%  -     9%    0%     114      0      0       0      0       0      0
 11%   7199      0      0    7200   24636  41694   64359  29450       0      0       0      0     1     97%   17%  Tf   12%    0%       1      0      0       0      0       0      0
 14%   6693      0      0    6744   59098  29174  108648  93640       0      0       0      0     1     98%  100%  :f   24%    0%      51      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   6086      0      0    6146   71637  67466   21928  46122       0      0       0      0     1     89%   50%  :    15%    0%      60      0      0       0      0       0      0
