
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160903_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160903_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sat Sep 03 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              349 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sat Sep  3 17:01:29 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472936482 [Sat Sep 03 21:01:22 GMT 2016]



Sat Sep  3 17:01:30 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472936483 [Sat Sep 03 21:01:23 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22523MB   293636MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6443179MB  2716705MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1066984MB   775887MB      58%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   905352MB    90795MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4755568MB  1850460MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5373425MB  1232603MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959409MB    86545MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472936484 [Sat Sep 03 21:01:24 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23338825MB  6379517MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472936503 [Sat Sep 03 21:01:43 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
  7%   3875      0      0    3877   12472  34600   12606  49341       0      0       0      0    21     99%   40%  :    11%    0%       2      0      0       0      0       0      0
  8%   4816      0      0    4949   39365  25218    2283     11       0      0       0      0    21     98%    0%  -     6%    0%     133      0      0       0      0       0      0
 14%   4584      0      0    4617   38798  28272  141881 102700       0      0       0      0    21     98%   59%  Tf   21%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   3619      0      0    3621   11588  31908    1132  34766       0      0       0      0    21     99%   18%  :     6%    0%       2      0      0       0      0       0      0
  5%   3780      0      0    3782   15811  25463    1436     11       0      0       0      0    21     99%    0%  -    10%    0%       2      0      0       0      0       0      0
 10%   4114      0      0    4533   31319  26107   73870  69854       0      0       0      0    21     99%   55%  T    13%    0%     419      0      0       0      0       0      0
 10%   6343      0      0    6346  112797  43835    6095      6       0      0       0      0    21     86%    0%  -     7%    0%       3      0      0       0      0       0      0
 12%   5329      0      0    5348   53621  53617   68221  26918       0      0       0      0    22     99%   26%  Tf   14%    0%      19      0      0       0      0       0      0
 12%   6143      0      0    6174   36475  28696  117425 106961       0      0       0      0    22     98%  100%  :f   24%    0%      31      0      0       0      0       0      0
 11%   6429      0      0    6432   36769  27180   70287 103221       0      0       0      0    22     98%  100%  :f   20%    0%       3      0      0       0      0       0      0
  6%   4342      0      0    4344   25380  32656    4266    909       0      0       0      0    22     98%    3%  :     6%    0%       2      0      0       0      0       0      0
 10%   7867      0      0    8098   51831  27710    3431     11       0      0       0      0    22     99%    0%  -     6%    0%     231      0      0       0      0       0      0
 18%   8144      0      0    8147   22340  30551  187498 146759       0      0       0      0    22     98%   96%  Tf   32%    0%       3      0      0       0      0       0      0
  9%   5075      0      0    5207   33354  32105   17079  43702       0      0       0      0    22     97%   23%  :    12%    0%     132      0      0       0      0       0      0
  7%   4844      0      0    4875   33606  23980    4802     11       0      0       0      0    22     98%    0%  -     7%    0%      31      0      0       0      0       0      0
 17%   8479      0      0    8481   41657  37394  145615 135492       0      0       0      0    22     98%   77%  Tf   27%    0%       2      0      0       0      0       0      0
  9%   6006      0      0    6008   42504  47715    5031  10282       0      0       0      0    22     97%    8%  :    10%    0%       2      0      0       0      0       0      0
  9%   7822      0      0    7853   30146  40954    6272     11       0      0       0      0    22     95%    0%  -     9%    0%      31      0      0       0      0       0      0
 20%  10323      0      0   10327   90251  68223  142981  89694       0      0       0      0    18s    95%   92%  Tf   36%    0%       4      0      0       0      0       0      0
 15%  11987      0      0   11993   53222  52643   18257  29053       0      0       0      0     4s    96%   26%  :    18%    0%       6      0      0       0      0       0      0
 12%   7919      0      0    7950   60068  59096   14544     11       0      0       0      0    23     95%    0%  -    14%    0%      31      0      0       0      0       0      0
 18%   9275      0      0    9277   32557  32416  127270  82182       0      0       0      0    23     97%   73%  Tf   30%    0%       2      0      0       0      0       0      0
 13%   8049      0      0    8051   29810  22373   99680  95042       0      0       0      0    23     97%  100%  :f   27%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%   7985      0      0    8218   33754  55372   25644  54318       0      0       0      0    23     97%   54%  :    16%    0%     233      0      0       0      0       0      0
 10%   7205      0      0    7207   27436  40261    3778      6       0      0       0      0    23     99%    0%  -     7%    0%       2      0      0       0      0       0      0
 13%   4906      0      0    5038   21017  31202  115572  77150       0      0       0      0    23     99%   46%  Tf   25%    0%     132      0      0       0      0       0      0
 10%   4836      0      0    4867   25406  42724   39426  75195       0      0       0      0    23     99%   54%  :    18%    0%      31      0      0       0      0       0      0
  7%   4672      0      0    4674   21477  39267   10687      6       0      0       0      0    23     98%    0%  -    11%    0%       2      0      0       0      0       0      0
 12%   4562      0      0    4566   29438  36921  107035  66240       0      0       0      0    23     99%   46%  Tf   20%    0%       4      0      0       0      0       0      0
 12%   6451      0      0    6483   82137  49824    9501  41078       0      0       0      0    17s    97%   57%  :    14%    0%      32      0      0       0      0       0      0
  7%   4610      0      0    4614   42791  40618    4481      6       0      0       0      0    24     99%    0%  -    10%    0%       4      0      0       0      0       0      0
 11%   4186      0      0    4191   26026  35533   79291  39634       0      0       0      0    24     99%   42%  Tf   17%    0%       5      0      0       0      0       0      0
 10%   4512      0      0    4543   23820  35188  115062 103968       0      0       0      0    24     99%  100%  :f   27%    0%      31      0      0       0      0       0      0
  8%   4315      0      0    4318   19091  35613   20910  50096       0      0       0      0    24     99%   51%  :    14%    0%       3      0      0       0      0       0      0
  5%   4007      0      0    4009   17107  26159    3431     11       0      0       0      0    24     99%    0%  -     7%    0%       2      0      0       0      0       0      0
 14%   5423      0      0    5494   54919  52262  118924  71833       0      0       0      0    24     90%   48%  Tf   25%    0%      71      0      0       0      0       0      0
 12%   6957      0      0    6959   77406  88561   21693  55446       0      0       0      0    24     83%   49%  :    18%    0%       2      0      0       0      0       0      0
 13%   8410      0      0    8523   69444  74289    7980     11       0      0       0      0    24     89%    0%  -    16%    0%     113      0      0       0      0       0      0
 18%   8914      0      0    8946   74215  81644  118787  73735       0      0       0      0    24     99%   51%  Tf   19%    0%      32      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473014900 [Sun Sep 04 18:48:20 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   5396      0      0    5451   16377  31410    1712     11       0      0       0      0    21     98%    0%  -     4%    0%      55      0      0       0      0       0      0
 17%  10924      0      0   10926   57640  43995   97438  54872       0      0       0      0    21     97%   38%  Tf   17%    0%       2      0      0       0      0       0      0
 10%   6664      0      0    6666   34449  39240   47133  85155       0      0       0      0    21     98%   47%  :    14%    0%       2      0      0       0      0       0      0
  7%   5437      0      0    5521   21349  35551   12267     11       0      0       0      0    21     97%    0%  -     7%    0%      84      0      0       0      0       0      0
 18%  11300      0      0   11303   49081  61947  101797  69322       0      0       0      0    21     87%   52%  Tf   18%    0%       3      0      0       0      0       0      0
 13%   9281      0      0    9412   84979  93246    7387  28232       0      0       0      0    21     82%   37%  :    12%    0%     131      0      0       0      0       0      0
 13%   9216      0      0    9247   75458  79281    8903     11       0      0       0      0    15     81%    0%  -    10%    0%      31      0      0       0      0       0      0
 22%  12240      0      0   12242   75682  76263  140974  84402       0      0       0      0    19     84%   62%  Tf   28%    0%       2      0      0       0      0       0      0
 15%   6168      0      0    6170   70470  86960  114138 102357       0      0       0      0    21     84%  100%  :f   32%    0%       2      0      0       0      0       0      0
 13%   9610      0      0    9662   68588  77031   13265  36319       0      0       0      0    20     89%   37%  :    15%    0%      52      0      0       0      0       0      0
 12%   8443      0      0    8449   94045  93440   12032     11       0      0       0      0    15     98%    0%  -    10%    0%       6      0      0       0      0       0      0
 20%   8352      0      0    8356   86836 106280  166564 122319       0      0       0      0    12     99%   63%  Tf   29%    0%       4      0      0       0      0       0      0
 20%   8601      0      0    8654   98403 116706  185857 186904       0      0       0      0    12     98%  100%  :f   38%    0%      53      0      0       0      0       0      0
 13%   8171      0      0    8173   83269  90439    9476  27280       0      0       0      0    12     99%   19%  :    11%    0%       2      0      0       0      0       0      0
 10%   6425      0      0    6427   98262 100223   10113      6       0      0       0      0    16     99%    0%  -     7%    0%       2      0      0       0      0       0      0
 15%   3978      0      0    4065   25055  36335  183602 141417       0      0       0      0     7     98%   80%  Tf   39%    0%      87      0      0       0      0       0      0
 12%   4048      0      0    4050   34763  42359  154405 153614       0      0       0      0     7     98%  100%  :f   31%    0%       2      0      0       0      0       0      0
  7%   3570      0      0    3703   16648  37728    3233  33119       0      0       0      0     7     99%   21%  :     7%    0%     133      0      0       0      0       0      0
  6%   3830      0      0    3861   15953  33500    4577     11       0      0       0      0     7     98%    0%  -     4%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   3756      0      0    3758   41311  61315   95199  83702       0      0       0      0     7     97%   43%  T    18%    0%       2      0      0       0      0       0      0
  7%   4257      0      0    4259   37023  54048    8744      6       0      0       0      0     7     97%    0%  -     7%    0%       2      0      0       0      0       0      0
 10%   3796      0      0    4014   29602  51708   80012  47825       0      0       0      0     7     97%   35%  Tf   15%    0%     218      0      0       0      0       0      0
  9%   5845      0      0    5849   65467  55728    7737  18327       0      0       0      0     7     97%   20%  :     8%    0%       4      0      0       0      0       0      0
  8%   6971      0      0    6974   17227  41077    5342      6       0      0       0      0     7     98%    0%  -     7%    0%       3      0      0       0      0       0      0
 11%   4497      0      0    4528   27444  52590  101070  81418       0      0       0      0     7     97%   80%  Tf   21%    0%      31      0      0       0      0       0      0
  8%   7223      0      0    7225   28351  38989    4256   9223       0      0       0      0     7     97%   11%  :     7%    0%       2      0      0       0      0       0      0
  7%   5071      0      0    5073   45281  53317    2685      6       0      0       0      0     7     98%    0%  -     7%    0%       2      0      0       0      0       0      0
 21%  12367      0      0   12434   78927  70406  102364  83194       0      0       0      0     7     89%   89%  Tf   22%    0%      67      0      0       0      0       0      0
 15%  10048      0      0   10061   95286 101497   10388   7270       0      0       0      0    17     83%   12%  :    13%    0%      13      0      0       0      0       0      0
 15%   8935      0      0    9049  131370 104682    9519      6       0      0       0      0    14     87%    0%  -    10%    0%     114      0      0       0      0       0      0
 30%  13873      0      0   13904  157926 135474  190935 145772       0      0       0      0    14     90%   87%  Tf   35%    0%      31      0      0       0      0       0      0
 21%  10259      0      0   10260  120784 122933  182292 165394       0      0       0      0    17     88%  100%  :f   39%    0%       1      0      0       0      0       0      0
 16%   9869      0      0    9871   74540  99658   33767  53635       0      0       0      0    16     92%   42%  :    22%    0%       2      0      0       0      0       0      0
 29%  12684      0      0   12717  140798 128169  148358 108595       0      0       0      0    14     92%   41%  Ff   40%    0%      33      0      0       0      0       0      0
 27%  13412      0      0   13416  145613 122569  197688 185355       0      0       0      0     0s    92%  100%  :f   42%    0%       4      0      0       0      0       0      0
 23%  11987      0      0   11992  125021  93764  115634 142550       0      0       0      0    16     91%   84%  :    40%    0%       5      0      0       0      0       0      0
 22%   6746      0      0    6829   83654  71908  163661 118196       0      0       0      0    14     91%   43%  Ff   32%    0%      83      0      0       0      0       0      0
 23%  10302      0      0   10304   95669  73939  198350 179559       0      0       0      0    14     86%  100%  :f   42%    0%       2      0      0       0      0       0      0
 19%   9977      0      0    9979   76337  60125  118827 145378       0      0       0      0    14     89%   80%  :    33%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   6051      0      0    6123   52987  51039    8325     11       0      0       0      0    15     98%    0%  -     9%    0%      72      0      0       0      0       0      0
 16%   7677      0      0    7679   33717  49197   83618  36067       0      0       0      0    15     98%   19%  Ts   18%    0%       2      0      0       0      0       0      0
 19%   5452      0      0    5564   57080  63646  207391 207775       0      0       0      0    15     98%  100%  :f   44%    0%     112      0      0       0      0       0      0
 12%   6194      0      0    6225   77732  72793   29516  61842       0      0       0      0    15     99%   35%  :    17%    0%      31      0      0       0      0       0      0
  9%   6178      0      0    6179   59146  70436    3836     11       0      0       0      0    15     99%    0%  -     6%    0%       1      0      0       0      0       0      0
 19%   6402      0      0    6405   73631  73674  175028 130414       0      0       0      0    11s    99%   65%  Tf   30%    0%       3      0      0       0      0       0      0
 15%   6868      0      0    7175   75345  73416   94145 118999       0      0       0      0    11s    95%   66%  :    27%    0%     307      0      0       0      0       0      0
  9%   6262      0      0    6266   67866  75945    5854     11       0      0       0      0    15     99%    0%  -     7%    0%       4      0      0       0      0       0      0
 12%   4571      0      0    4573   32689  39809   97845  53303       0      0       0      0    14     99%   33%  Tf   18%    0%       2      0      0       0      0       0      0
 13%   4803      0      0    4834   37817  35493  153477 142621       0      0       0      0    14     99%  100%  :f   30%    0%      31      0      0       0      0       0      0
 10%   8035      0      0    8050   28517  36752   17999  48449       0      0       0      0    14     99%   32%  :    12%    0%      15      0      0       0      0       0      0
  7%   4807      0      0    4809   26949  40132    5029      6       0      0       0      0    14     97%    0%  -     8%    0%       2      0      0       0      0       0      0
 14%   6218      0      0    6291   29290  34946  120918 115065       0      0       0      0    14     99%   67%  Tf   22%    0%      73      0      0       0      0       0      0
  9%   5915      0      0    5916   24568  35274    4294    452       0      0       0      0    14     98%    1%  :     6%    0%       1      0      0       0      0       0      0
  6%   4084      0      0    4197   19353  35353    4653      6       0      0       0      0    14     96%    0%  -     5%    0%     113      0      0       0      0       0      0
 11%   5775      0      0    5809   23205  26721   76105  71885       0      0       0      0    14     99%   71%  T    14%    0%      34      0      0       0      0       0      0
  8%   7790      0      0    7791   32615  29693    1803     11       0      0       0      0    14     99%    0%  -     5%    0%       1      0      0       0      0       0      0
 12%   6951      0      0    6952   33200  33829   82855  37420       0      0       0      0    14     98%   27%  Tf   16%    0%       1      0      0       0      0       0      0
 10%   8506      0      0    8539   22859  35146   12171  49718       0      0       0      0    14     99%   56%  :     8%    0%      33      0      0       0      0       0      0
  8%   6524      0      0    6529   48116  39329    2121     11       0      0       0      0    14     98%    0%  -     4%    0%       5      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   8561      0      0    8567   22339  22046  102116  58494       0      0       0      0    14     99%   43%  Tf   12%    0%       6      0      0       0      0       0      0
  8%   6337      0      0    6389   20299  25700   10500  47539       0      0       0      0    14     99%   52%  :     7%    0%      52      0      0       0      0       0      0
  8%   8470      0      0    8472   15274  24510    1562     11       0      0       0      0    14     99%    0%  -     5%    0%       2      0      0       0      0       0      0
 10%   6877      0      0    6879   15769  35556   61211  55733       0      0       0      0    14    100%   48%  Tf   11%    0%       2      0      0       0      0       0      0
  5%   3561      0      0    3644   20379  37594    1836   1907       0      0       0      0    14     99%    2%  :     3%    0%      83      0      0       0      0       0      0
  8%   7759      0      0    7762   21762  44030    1157     11       0      0       0      0    14     99%    0%  -     2%    0%       3      0      0       0      0       0      0
  8%   3784      0      0    3916   10996  27946   51846  53605       0      0       0      0    14     99%   63%  T    10%    0%     132      0      0       0      0       0      0
  9%   6244      0      0    6275   27289  51274    2698     11       0      0       0      0    14     95%    0%  -     4%    0%      31      0      0       0      0       0      0
  9%   5707      0      0    5708   30656  49574   72252  26847       0      0       0      0    14     99%   33%  Tf   11%    0%       1      0      0       0      0       0      0
 10%   7276      0      0    7278   16492  34049   14100  51949       0      0       0      0    14     99%   71%  :    16%    0%       2      0      0       0      0       0      0
  8%   5883      0      0    5916   53632  69338    7965     11       0      0       0      0     1     85%    0%  -    10%    0%      33      0      0       0      0       0      0
 10%   4631      0      0    4635   49794  54409   80179  36837       0      0       0      0    16     99%   28%  Tf   13%    0%       4      0      0       0      0       0      0
  8%   3620      0      0    3624   13673  26911   71498  84049       0      0       0      0    16     98%  100%  :f   16%    0%       4      0      0       0      0       0      0
  5%   3823      0      0    3873   12883  25391    1686  16886       0      0       0      0    16     98%   19%  :     4%    0%      50      0      0       0      0       0      0
  5%   3927      0      0    3929   12852  38619    2798     11       0      0       0      0    16     98%    0%  -     5%    0%       2      0      0       0      0       0      0
 14%   7340      0      0    7342   96506  78491   64974  58202       0      0       0      0    17     92%   31%  T    19%    0%       2      0      0       0      0       0      0
  6%   4149      0      0    4234   16249  38016    3010     11       0      0       0      0     5     98%    0%  -     4%    0%      85      0      0       0      0       0      0
 10%   3902      0      0    3905   18801  41841   96356  64943       0      0       0      0     5     99%   48%  Tf   15%    0%       3      0      0       0      0       0      0
 10%   4859      0      0    4994   39417  48220   44426  74682       0      0       0      0     5     99%   68%  :    14%    0%     135      0      0       0      0       0      0
  5%   3823      0      0    3855   17645  41096    3192     11       0      0       0      0     5     97%    0%  -     5%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   3765      0      0    3767   15722  36194   77419  47706       0      0       0      0     5     99%   31%  Tf   13%    0%       2      0      0       0      0       0      0
  7%   5984      0      0    5985   13520  43723    5446  36234       0      0       0      0     5     99%   43%  :     8%    0%       1      0      0       0      0       0      0
  6%   5110      0      0    5142   17795  35296     952     11       0      0       0      0     5     99%    0%  -     3%    0%      32      0      0       0      0       0      0
  7%   3570      0      0    3574   17397  38209   46823  45710       0      0       0      0     5    100%   50%  T     9%    0%       4      0      0       0      0       0      0
  7%   6834      0      0    6850   13195  36427     971      6       0      0       0      0     5    100%    0%  -     3%    0%      16      0      0       0      0       0      0
  8%   4991      0      0    5075   23038  37251   40001     13       0      0       0      0     5    100%    6%  Tf    4%    0%      84      0      0       0      0       0      0
  9%   7783      0      0    7785   20985  36263   19164  51046       0      0       0      0     5     99%   65%  :     8%    0%       2      0      0       0      0       0      0
  5%   3635      0      0    3637   19208  28952    1715      6       0      0       0      0     5     99%    0%  -     4%    0%       2      0      0       0      0       0      0
 12%   9955      0      0   10024   15371  36010   57350  35757       0      0       0      0     5     99%   35%  Tf    9%    0%      69      0      0       0      0       0      0
  7%   6761      0      0    6762   18175  37802    1775  14726       0      0       0      0     5     98%   21%  :     5%    0%       1      0      0       0      0       0      0
  9%   8855      0      0    8968   17917  38999    2442      6       0      0       0      0     5     98%    0%  -     4%    0%     113      0      0       0      0       0      0
 11%   7718      0      0    7749   20829  39058   59837  55876       0      0       0      0     5     99%   53%  T    12%    0%      31      0      0       0      0       0      0
  8%   8372      0      0    8373   20826  34764    1514     11       0      0       0      0     5    100%    0%  -     6%    0%       1      0      0       0      0       0      0
 10%   5053      0      0    5054   39775  45398   63637  34576       0      0       0      0     5     99%   24%  Tf    9%    0%       1      0      0       0      0       0      0
  7%   3743      0      0    4030   31875  40590    2178  25489       0      0       0      0     5     99%   30%  :     6%    0%     287      0      0       0      0       0      0
  7%   5707      0      0    5711   29702  41407    2651     11       0      0       0      0     5     98%    0%  -     5%    0%       4      0      0       0      0       0      0
 12%   7335      0      0    7337   20155  28479   70399  63982       0      0       0      0     5     99%   67%  T    14%    0%       2      0      0       0      0       0      0
  7%   6253      0      0    6286   20453  32237    3785     11       0      0       0      0     5     99%    0%  -     6%    0%      33      0      0       0      0       0      0
  7%   5150      0      0    5152   19514  34209   37340     34       0      0       0      0     5     99%    2%  Tn    6%    0%       2      0      0       0      0       0      0
 12%   5873      0      0    5875   24884  42611   48574  66938       0      0       0      0    56s    95%   70%  :    18%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   6792      0      0    6864   40500  34675    3768     11       0      0       0      0    19     99%    0%  -     8%    0%      72      0      0       0      0       0      0
 12%   5185      0      0    5186   40167  43749   75844  34743       0      0       0      0    19     97%   30%  Tf   17%    0%       1      0      0       0      0       0      0
 11%   5573      0      0    5725   28398  41393   40870  68266       0      0       0      0    19     95%   69%  :    17%    0%     152      0      0       0      0       0      0
  6%   4070      0      0    4101   20933  31256    3643     11       0      0       0      0    19     99%    0%  -     6%    0%      31      0      0       0      0       0      0
  9%   3784      0      0    3787   19794  31072   85786  43751       0      0       0      0    18     99%   31%  Tf   14%    0%       3      0      0       0      0       0      0
  9%   4513      0      0    4514   29382  33153   17999  53210       0      0       0      0    18     97%   64%  :    14%    0%       1      0      0       0      0       0      0
  7%   4445      0      0    4477   35097  27430    3811     11       0      0       0      0    19     98%    0%  -     6%    0%      32      0      0       0      0       0      0
 11%   4621      0      0    4625   31745  26276   98311  52254       0      0       0      0    19     99%   36%  Tf   15%    0%       4      0      0       0      0       0      0
 17%   7461      0      0    7465  157291  31598   43181  72645       0      0       0      0    19     98%   87%  :    16%    0%       4      0      0       0      0       0      0
  9%   5819      0      0    5852   53731  33884    5771     11       0      0       0      0    19     97%    0%  -     6%    0%      33      0      0       0      0       0      0
 12%   7461      0      0    7463   36067  29274   40282   3160       0      0       0      0    19     99%   13%  Tn    9%    0%       2      0      0       0      0       0      0
 11%   3766      0      0    3769   21022  25641  146633 146540       0      0       0      0    19     99%  100%  :f   30%    0%       3      0      0       0      0       0      0
 12%   6520      0      0    6591   22045  27728  110673 115933       0      0       0      0    19     99%  100%  :f   23%    0%      71      0      0       0      0       0      0
  8%   5210      0      0    5212   32404  34146   13226  43306       0      0       0      0    19     99%   39%  :    13%    0%       2      0      0       0      0       0      0
  6%   3924      0      0    4075   25364  21065    2976      6       0      0       0      0    19     98%    0%  -     6%    0%     151      0      0       0      0       0      0
 14%   6870      0      0    6936   15109  20643  132080 103661       0      0       0      0    19     99%   61%  Tf   22%    0%      66      0      0       0      0       0      0
