
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160910_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160910_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sat Sep 10 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              356 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sat Sep 10 17:01:27 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473541276 [Sat Sep 10 21:01:16 GMT 2016]



Sat Sep 10 17:01:28 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473541277 [Sat Sep 10 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22488MB   293671MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6275191MB  2884693MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1008722MB   834150MB      55%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   851269MB   144877MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4925222MB  1680805MB      75%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5376928MB  1229100MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958849MB    87104MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473541277 [Sat Sep 10 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23233095MB  6485246MB      78%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473541296 [Sat Sep 10 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 13%   5294      0      0    5312   35805  48867  145648 174025       0      0       0      0    13     99%   90%  :    32%    0%      18      0      0       0      0       0      0
  8%   8094      0      0    8097   19523  32647    3578     59       0      0       0      0    13     97%    0%  -     4%    0%       3      0      0       0      0       0      0
 15%  10930      0      0   11000   55261  24448   68090  41070       0      0       0      0    13     99%    9%  Ts    9%    0%      70      0      0       0      0       0      0
 14%   6073      0      0    6075   37876  34642  116344 143861       0      0       0      0    13     99%   82%  :    25%    0%       2      0      0       0      0       0      0
 10%  11040      0      0   11046   12522  42121    4038     11       0      0       0      0    13     99%    0%  -     7%    0%       6      0      0       0      0       0      0
 11%   6022      0      0    6165   19415  52536   85523  44672       0      0       0      0    13     99%   18%  Tf   16%    0%     143      0      0       0      0       0      0
  8%   5425      0      0    5428   38011  31634   10197  41135       0      0       0      0    13     99%   33%  :     7%    0%       3      0      0       0      0       0      0
  6%   6551      0      0    6572   17750  22586    1240     11       0      0       0      0    13     99%    0%  -     3%    0%      21      0      0       0      0       0      0
 11%   6199      0      0    6230   29341  40115   82984  65626       0      0       0      0    13     96%   67%  Tf   14%    0%      31      0      0       0      0       0      0
 12%   9916      0      0    9933   56665  58144    3857  15544       0      0       0      0    13     95%   20%  :     7%    0%      17      0      0       0      0       0      0
 10%   8134      0      0    8172   34056  52254    1718     11       0      0       0      0    13     99%    0%  -     5%    0%      38      0      0       0      0       0      0
 14%   6931      0      0    6963   53249  66357   98186  84874       0      0       0      0    13     87%   79%  Tf   18%    0%      32      0      0       0      0       0      0
 12%  10261      0      0   10276   95242  96120    3890  12183       0      0       0      0    13     93%   12%  :     7%    0%      15      0      0       0      0       0      0
 11%   9088      0      0    9090   64934  71177    2389     11       0      0       0      0    11     99%    0%  -     5%    0%       2      0      0       0      0       0      0
 18%   6371      0      0    6454   81801  98002  160567 105506       0      0       0      0    15     93%   88%  Tf   31%    0%      83      0      0       0      0       0      0
 15%   8153      0      0    8156   46396  78274   92523 102059       0      0       0      0    15     97%  100%  :f   26%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   4162      0      0    4184   63842  77445    2785  22534       0      0       0      0    15     99%   16%  :     8%    0%      22      0      0       0      0       0      0
  7%   4866      0      0    5008   40217  53119    7591     11       0      0       0      0    15     98%    0%  -     6%    0%     142      0      0       0      0       0      0
 14%   4627      0      0    4629   54732  63345  132105 129771       0      0       0      0    15     99%   71%  T    23%    0%       2      0      0       0      0       0      0
  9%   5380      0      0    5384   94381  59221    4041     11       0      0       0      0    15     99%    0%  -     6%    0%       4      0      0       0      0       0      0
 11%   5001      0      0    5032   58332  38142   43384     61       0      0       0      0     0s    98%   11%  Tf    9%    0%      31      0      0       0      0       0      0
 13%   5587      0      0    5589   46477  32330  128028 118224       0      0       0      0     0s    99%  100%  :f   26%    0%       2      0      0       0      0       0      0
 10%   6713      0      0    6755   48459  40961   16079  44752       0      0       0      0     0s    99%   51%  :    12%    0%      42      0      0       0      0       0      0
  7%   4856      0      0    4888   27378  37889    7118     11       0      0       0      0     0s    99%    0%  -     8%    0%      32      0      0       0      0       0      0
 13%   4739      0      0    4905   42537  48360  120168  79030       0      0       0      0     0s    99%   49%  Tf   24%    0%     166      0      0       0      0       0      0
 10%   6072      0      0    6075   60810  44929   29645  61366       0      0       0      0     0s    99%   74%  :    14%    0%       3      0      0       0      0       0      0
 14%  11456      0      0   11487  107277  42964    3609     11       0      0       0      0    16     99%    0%  -    10%    0%      31      0      0       0      0       0      0
 15%   5930      0      0    5970   57311  48626   95921  58511       0      0       0      0    13     98%   26%  Tf   17%    0%      40      0      0       0      0       0      0
 14%   7977      0      0    8248   44886  44316  100629  89723       0      0       0      0    13     97%  100%  :f   25%    0%     271      0      0       0      0       0      0
  8%   5467      0      0    5611   23098  27202   22103  59400       0      0       0      0    13     99%   60%  :    15%    0%     144      0      0       0      0       0      0
  9%   8185      0      0    8351   30416  35173    3003      6       0      0       0      0    13     99%    0%  -     7%    0%     166      0      0       0      0       0      0
 11%   4677      0      0    4681   26727  21221   87676  47708       0      0       0      0    13     99%   39%  Tf   15%    0%       4      0      0       0      0       0      0
 17%   8582      0      0    8613  162033  49045   46220  71688       0      0       0      0    13     85%   67%  :    22%    0%      31      0      0       0      0       0      0
 14%  11086      0      0   11088   58933  48758   10253      6       0      0       0      0    13     84%    0%  -    11%    0%       2      0      0       0      0       0      0
 19%   8846      0      0    8888   65991  82930  108936  60898       0      0       0      0    13     89%   33%  Tf   24%    0%      42      0      0       0      0       0      0
 20%  11134      0      0   11166   73518  97211  126010 115323       0      0       0      0    13     86%  100%  :f   33%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   9840      0      0    9842   64164  82363  114126 114409       0      0       0      0    13     85%  100%  :f   26%    0%       2      0      0       0      0       0      0
 12%   7399      0      0    7404   61234  85772   24847  51750       0      0       0      0    13     86%   40%  :    16%    0%       5      0      0       0      0       0      0
 11%   8100      0      0    8131   69905  90375    5087     11       0      0       0      0    13     99%    0%  -     6%    0%      31      0      0       0      0       0      0
 21%   9388      0      0    9460   77887  88910  158847 121498       0      0       0      0    12    100%   59%  Tf   29%    0%      72      0      0       0      0       0      0
 18%   7880      0      0    7884   62179  95499  176112 165633       0      0       0      0    12    100%  100%  :f   35%    0%       4      0      0       0      0       0      0
 13%   6274      0      0    6417   62826  96137   72386 104814       0      0       0      0    12    100%   62%  :    22%    0%     143      0      0       0      0       0      0
 10%   9399      0      0    9401   47186  62932    5138      6       0      0       0      0    12     99%    0%  -     6%    0%       2      0      0       0      0       0      0
 12%   6438      0      0    6443   13493  30472  111430  78724       0      0       0      0    12    100%   38%  Tf   21%    0%       5      0      0       0      0       0      0
 16%   6175      0      0    6206   44106  40665  148630 187455       0      0       0      0    12     99%  100%  :f   30%    0%      31      0      0       0      0       0      0
  7%   6144      0      0    6146   31042  33987    1575   1427       0      0       0      0    12     99%    3%  :     5%    0%       2      0      0       0      0       0      0
  6%   4238      0      0    4281   32119  36004    1571     11       0      0       0      0    12     99%    0%  -     4%    0%      43      0      0       0      0       0      0
 13%   4011      0      0    4044   17347  36938  151163 145319       0      0       0      0    12    100%   76%  T    26%    0%      33      0      0       0      0       0      0
  8%   6348      0      0    6350   34913  37152     994      6       0      0       0      0    12    100%    0%  -     6%    0%       2      0      0       0      0       0      0
  9%   4437      0      0    4439   30757  25440   79050  36998       0      0       0      0    12     99%   19%  Tf   11%    0%       2      0      0       0      0       0      0
  8%   3955      0      0    4007   18700  24245   44667  74134       0      0       0      0    12     99%   91%  :    16%    0%      52      0      0       0      0       0      0
  8%   7962      0      0    7964   28651  27096     679      6       0      0       0      0    12     99%    0%  -     4%    0%       2      0      0       0      0       0      0
 11%   6487      0      0    6492   65398  83180   41397     14       0      0       0      0    12     86%    9%  Tf    8%    0%       5      0      0       0      0       0      0
 16%   8496      0      0    8639   77933  76804   91573 119099       0      0       0      0    12     84%  100%  :f   20%    0%     143      0      0       0      0       0      0
 11%   8856      0      0    8858   69042  77417    7285   5996       0      0       0      0    14     89%   11%  :     8%    0%       2      0      0       0      0       0      0
 13%  10146      0      0   10170   75156  81338    2787     11       0      0       0      0    14     98%    0%  -     5%    0%      24      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 21%  10178      0      0   10228   63188  74217  145645 111479       0      0       0      0    14     97%   88%  Tf   23%    0%      50      0      0       0      0       0      0
 13%   5951      0      0    5953   55279  44445  125021 118578       0      0       0      0    14     97%  100%  :f   25%    0%       2      0      0       0      0       0      0
  9%   7883      0      0    7924   13981  32030   28326  60326       0      0       0      0    14     99%   51%  :    13%    0%      41      0      0       0      0       0      0
 10%   8562      0      0    8595   29775  25836    1185     11       0      0       0      0    14     99%    0%  -     4%    0%      33      0      0       0      0       0      0
 14%   8057      0      0    8075   16533  33731  115067  74506       0      0       0      0    14     98%   49%  Tf   18%    0%      18      0      0       0      0       0      0
 12%   6558      0      0    6560   10455  32067   93583 126323       0      0       0      0    14     99%   78%  :    21%    0%       2      0      0       0      0       0      0
  9%   7975      0      0    8075   28930  33708     993     11       0      0       0      0    14     99%    0%  -     5%    0%     100      0      0       0      0       0      0
 13%   7867      0      0    7869   44319  59698   90662  44462       0      0       0      0    14     85%   21%  Tf   16%    0%       2      0      0       0      0       0      0
 14%   9963      0      0    9968   80807  90880   30420  56206       0      0       0      0    14     82%   34%  :    16%    0%       5      0      0       0      0       0      0
 11%   6904      0      0    7048   81542  75949    9126     11       0      0       0      0    15     81%    0%  -    12%    0%     144      0      0       0      0       0      0
 19%   9883      0      0    9886   62107  68242  138242  91099       0      0       0      0    15     84%   65%  Tf   25%    0%       3      0      0       0      0       0      0
 15%  10093      0      0   10114   64608  79524  110132  95774       0      0       0      0    15     83%  100%  :f   26%    0%      21      0      0       0      0       0      0
 12%   7127      0      0    7177   65033  80051   19504  45237       0      0       0      0    15     84%   38%  :    15%    0%      50      0      0       0      0       0      0
 12%   9567      0      0    9569   75497  69542    8938      6       0      0       0      0    14     88%    0%  -     9%    0%       2      0      0       0      0       0      0
 16%   6905      0      0    6942   37849  31295  150762 115104       0      0       0      0    13    100%   62%  Tf   26%    0%      37      0      0       0      0       0      0
 18%   7856      0      0    7888   87924  84787  156640 154549       0      0       0      0    13     82%  100%  :f   36%    0%      32      0      0       0      0       0      0
 16%   8960      0      0    8977  118467 127594    8507  26660       0      0       0      0    14     87%   15%  :    13%    0%      17      0      0       0      0       0      0
 24%   9711      0      0    9713  145920 126558  117569  76363       0      0       0      0    14     90%   24%  Ff   25%    0%       2      0      0       0      0       0      0
 23%   9956      0      0    9988  154808 131370  198643 184806       0      0       0      0    14     89%  100%  :f   42%    0%      32      0      0       0      0       0      0
 22%   9610      0      0    9613  135914 131313  162014 178098       0      0       0      0    14     92%   97%  :    41%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 26%  11230      0      0   11479  129113 142128  196601 149462       0      0       0      0    14    100%   70%  Ff   36%    0%     249      0      0       0      0       0      0
 39%  19623      0      0   19767  269815 151204  252831 283957       0      0       0      0    14    100%   70%  :    45%    0%     144      0      0       0      0       0      0
 25%   8341      0      0    8507  115255 106034  212166 164910       0      0       0      0    13     98%   91%  Ff   43%    0%     166      0      0       0      0       0      0
 20%  10045      0      0   10049  109836 116356  167996 159103       0      0       0      0    13     99%  100%  :f   33%    0%       4      0      0       0      0       0      0
 14%   7152      0      0    7183   71006  74342   89342 115823       0      0       0      0    13     99%   79%  :    23%    0%      31      0      0       0      0       0      0
 10%   9319      0      0    9321   29001  28857    4150      6       0      0       0      0    13     99%    0%  -     7%    0%       2      0      0       0      0       0      0
 13%   4831      0      0    4869   59658  69323   83084  45388       0      0       0      0    13    100%   20%  Tf   21%    0%      38      0      0       0      0       0      0
 20%   6437      0      0    6469   79784  32030  198343 194700       0      0       0      0    13     99%  100%  :f   36%    0%      32      0      0       0      0       0      0
 19%  12874      0      0   12876   84148  24770   79922 111578       0      0       0      0    13     99%   52%  :    23%    0%       2      0      0       0      0       0      0
  9%   8373      0      0    8377   34774  21855    2611     11       0      0       0      0    13     98%    0%  -     5%    0%       4      0      0       0      0       0      0
 17%   7253      0      0    7286   38722  20222  144281 106495       0      0       0      0    13     98%   48%  Tf   25%    0%      33      0      0       0      0       0      0
 17%   8325      0      0    8327   17578  19284  138777 176048       0      0       0      0    13     99%   94%  :    30%    0%       2      0      0       0      0       0      0
  8%   7984      0      0    7987   17003  23011    2905     11       0      0       0      0    13     99%    0%  -     5%    0%       3      0      0       0      0       0      0
  8%   5233      0      0    5376   16576  20100   47299   7328       0      0       0      0    13     99%    6%  Tf    9%    0%     143      0      0       0      0       0      0
 10%   5863      0      0    5865   39754  20606   41571  75168       0      0       0      0    13     99%   39%  :    13%    0%       2      0      0       0      0       0      0
  8%   7825      0      0    7828   15943  26737    2082     11       0      0       0      0    13     99%    0%  -     5%    0%       3      0      0       0      0       0      0
 11%   6873      0      0    6905   17855  21241   95819  64092       0      0       0      0    13     99%   61%  Tf   15%    0%      32      0      0       0      0       0      0
 10%   7586      0      0    7588   35747  21624    2242  25563       0      0       0      0    13     99%   33%  :     8%    0%       2      0      0       0      0       0      0
 10%   7706      0      0    7746   35588  38025    5180     11       0      0       0      0    13     99%    0%  -     5%    0%      40      0      0       0      0       0      0
 11%   4398      0      0    4429   17491  39996  115772  67458       0      0       0      0    13     99%   66%  Tf   22%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   5642      0      0    5644   99112  49348   18207  48517       0      0       0      0    13     98%   58%  :    19%    0%       2      0      0       0      0       0      0
  5%   3651      0      0    3655   14962  33935    2692     11       0      0       0      0    13     99%    0%  -     5%    0%       4      0      0       0      0       0      0
 15%   7736      0      0    7768   57256  27427  116190  72406       0      0       0      0    13    100%   41%  Tf   17%    0%      32      0      0       0      0       0      0
 10%   5644      0      0    5646   31411  23012   63835  85776       0      0       0      0    13     99%  100%  :f   20%    0%       2      0      0       0      0       0      0
  6%   4257      0      0    4260   21405  30317    2424  22329       0      0       0      0    13     98%   25%  :     8%    0%       3      0      0       0      0       0      0
 10%   6861      0      0    7005   66834  76063    9448     11       0      0       0      0    13     79%    0%  -    12%    0%     144      0      0       0      0       0      0
 16%   6354      0      0    6357   74178  71502  127862  87263       0      0       0      0    48s    84%   75%  Tf   22%    0%       3      0      0       0      0       0      0
 17%   8001      0      0    8008  145725  70628   98527 111255       0      0       0      0    16     99%  100%  :f   24%    0%       7      0      0       0      0       0      0
 10%   6533      0      0    6564   66482  78044    3728  25234       0      0       0      0    16     99%   27%  :     8%    0%      31      0      0       0      0       0      0
 10%   7002      0      0    7004   52805  55526    6699      6       0      0       0      0    15     88%    0%  -     9%    0%       2      0      0       0      0       0      0
 22%   7064      0      0    7106   69072  84234  215344 162553       0      0       0      0    15     86%   72%  Tf   40%    0%      42      0      0       0      0       0      0
 20%   9907      0      0    9938   70035  71062  191070 186451       0      0       0      0    15     94%  100%  :f   37%    0%      31      0      0       0      0       0      0
 13%   7645      0      0    7647   80594  94440   33329  69484       0      0       0      0    15     99%   38%  :    17%    0%       2      0      0       0      0       0      0
  9%   7019      0      0    7021   66653  34648    1898     11       0      0       0      0    15     98%    0%  -     6%    0%       2      0      0       0      0       0      0
 18%   7664      0      0    7765   33618  27695  144974 114023       0      0       0      0    15     99%   62%  Tf   25%    0%     101      0      0       0      0       0      0
 16%   9362      0      0    9365   14930  37990  178155 168949       0      0       0      0    15     98%  100%  :f   30%    0%       3      0      0       0      0       0      0
  9%   5988      0      0    5991   13462  45867   37191  76639       0      0       0      0    15     98%   38%  :    13%    0%       3      0      0       0      0       0      0
  8%   7486      0      0    7628   12711  32432    1579     11       0      0       0      0    15     98%    0%  -     5%    0%     142      0      0       0      0       0      0
 13%   8246      0      0    8248   22816  31276   77178  76474       0      0       0      0    15     98%   43%  T    15%    0%       2      0      0       0      0       0      0
  8%   7750      0      0    7772   11940  28927    2805     11       0      0       0      0    15     97%    0%  -     5%    0%      22      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   8773      0      0    8804  111391  33797   62347  25317       0      0       0      0    15     98%   18%  Tf   10%    0%      31      0      0       0      0       0      0
 14%   9886      0      0    9888   14559  31565  100792  95393       0      0       0      0    15     98%  100%  :f   19%    0%       2      0      0       0      0       0      0
  8%   5119      0      0    5156   25980  32534   12811  42773       0      0       0      0    15     99%   43%  :    12%    0%      37      0      0       0      0       0      0
 10%   8810      0      0    8842   19662  26080    4131     11       0      0       0      0    15     95%    0%  -     9%    0%      32      0      0       0      0       0      0
 25%  15604      0      0   15623   89610  49230  126163  89154       0      0       0      0    15     93%   56%  Tf   20%    0%      19      0      0       0      0       0      0
 11%   6815      0      0    6817   46293  65611   22721  23303       0      0       0      0    15     96%   17%  :    15%    0%       2      0      0       0      0       0      0
 12%   9189      0      0    9239   78711  46343   14404     11       0      0       0      0    15     97%    0%  -     9%    0%      50      0      0       0      0       0      0
 21%   6694      0      0    6697  107928  42176  174008 123930       0      0       0      0     9s    97%   83%  Tf   34%    0%       3      0      0       0      0       0      0
 10%   4311      0      0    4721   11445  28464   71949  96517       0      0       0      0     9s    97%  100%  :f   20%    0%     410      0      0       0      0       0      0
  9%   5960      0      0    6102   15800  52916   30684   4589       0      0       0      0     9s    99%    7%  :    10%    0%     142      0      0       0      0       0      0
  8%   6075      0      0    6078   25733  34126    7729      6       0      0       0      0     9s    99%    0%  -     7%    0%       3      0      0       0      0       0      0
 18%   7110      0      0    7132   41934  21848  174610 174189       0      0       0      0     9s    99%   92%  Tf   29%    0%      22      0      0       0      0       0      0
  6%   4181      0      0    4212   15653  24914    4529    634       0      0       0      0     9s    98%    2%  :     7%    0%      31      0      0       0      0       0      0
  8%   4855      0      0    4871   74997  32158    3410      6       0      0       0      0     9s    98%    0%  -     7%    0%      16      0      0       0      0       0      0
 15%   4824      0      0    4861   37879  22368  164246 150390       0      0       0      0     9s    98%   97%  T    29%    0%      37      0      0       0      0       0      0
 11%   6196      0      0    6227   47322  45269    7490     11       0      0       0      0     9s    96%    0%  -     7%    0%      31      0      0       0      0       0      0
  8%   6896      0      0    6913   17236  39595   16752      8       0      0       0      0     9s    98%    1%  Tn    8%    0%      17      0      0       0      0       0      0
 15%   7363      0      0    7365   56826  45708  104462 117948       0      0       0      0    37s    99%   80%  :    21%    0%       2      0      0       0      0       0      0
  6%   4521      0      0    4552   21482  41373    3665     11       0      0       0      0    37s    98%    0%  -     5%    0%      31      0      0       0      0       0      0
 12%   8085      0      0    8088   22592  61306   80625  37789       0      0       0      0    39s    99%   20%  Tf   15%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   5260      0      0    5263   24253  40547   68302  81302       0      0       0      0    39s    99%  100%  :f   25%    0%       3      0      0       0      0       0      0
 11%   9869      0      0   10011   42948  72132    5853   6368       0      0       0      0    39s    95%    7%  :     9%    0%     142      0      0       0      0       0      0
  7%   5638      0      0    5640   18010  53195    3918      6       0      0       0      0    39s    99%    0%  -     5%    0%       2      0      0       0      0       0      0
 11%   4184      0      0    4188   29037  57208  124394  92428       0      0       0      0    37s    99%   92%  Tf   26%    0%       4      0      0       0      0       0      0
 11%   8698      0      0    8729   60342  94205    6870  26938       0      0       0      0    37s    98%   30%  :     9%    0%      31      0      0       0      0       0      0
  9%   7084      0      0    7086   59730  91605    3737      6       0      0       0      0    37s    99%    0%  -     6%    0%       2      0      0       0      0       0      0
 14%   7465      0      0    7504   56568  72761   97190  82462       0      0       0      0    37s    99%   70%  Tf   20%    0%      39      0      0       0      0       0      0
 11%   8448      0      0    8479   65904  79974    4131   4658       0      0       0      0    37s    99%    6%  :     8%    0%      31      0      0       0      0       0      0
 12%   7448      0      0    7450   76225  69798    5951      6       0      0       0      0    18     92%    0%  -     9%    0%       2      0      0       0      0       0      0
 26%  13219      0      0   13221  136088 144847  154753 101297       0      0       0      0    18     81%   93%  Tf   39%    0%       2      0      0       0      0       0      0
 19%  10280      0      0   10311  135143 149320   24048  44019       0      0       0      0    17     78%   49%  :    22%    0%      31      0      0       0      0       0      0
 22%  11760      0      0   11803  135919 157270   49713   1017       0      0       0      0    15     81%    7%  Fn   17%    0%      43      0      0       0      0       0      0
 26%  11567      0      0   11571  132295 146786  202198 183782       0      0       0      0    15     95%  100%  :f   45%    0%       4      0      0       0      0       0      0
 21%   9413      0      0    9557  132736 146391  190098 177207       0      0       0      0    15     99%  100%  :f   36%    0%     144      0      0       0      0       0      0
 26%  11626      0      0   11628  152479 147299  158102 145515       0      0       0      0    15     99%   76%  Fn   34%    0%       2      0      0       0      0       0      0
 21%  10352      0      0   10356  109162 110198  196086 182991       0      0       0      0    15     99%  100%  :f   40%    0%       4      0      0       0      0       0      0
 16%   6198      0      0    6229   39461  46852  151528 180839       0      0       0      0    15     99%   98%  :    33%    0%      31      0      0       0      0       0      0
  8%   5281      0      0    5283   45320  65497    4581      6       0      0       0      0    15     99%    0%  -     6%    0%       2      0      0       0      0       0      0
 13%   9000      0      0    9039   70271  86807   31989    200       0      0       0      0    15     92%    1%  Tn   11%    0%      39      0      0       0      0       0      0
 25%   6647      0      0    6680   90863 106382  239579 208899       0      0       0      0    15     86%  100%  :f   46%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
