
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160831_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160831_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Wed Aug 31 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              346 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Wed Aug 31 17:01:34 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472677276 [Wed Aug 31 21:01:16 GMT 2016]



Wed Aug 31 17:01:35 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472677278 [Wed Aug 31 21:01:18 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22570MB   293589MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6090387MB  3069497MB      66%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   951126MB   891746MB      52%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   760700MB   235447MB      76%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4757343MB  1848685MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5245462MB  1360566MB      79%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958101MB    87852MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472677278 [Wed Aug 31 21:01:18 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22563289MB  7155052MB      76%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472677298 [Wed Aug 31 21:01:38 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 14%   6276      0      0    6278   15888  23051  152937 189549       0      0       0      0    15     97%   92%  :    31%    0%       2      0      0       0      0       0      0
 12%   8596      0      0    8617   43807  48554   10562      6       0      0       0      0    15     85%    0%  -     9%    0%      21      0      0       0      0       0      0
 10%   5618      0      0    5651   44078  52791   51931   7986       0      0       0      0    15     98%    7%  Tn    9%    0%      33      0      0       0      0       0      0
 13%   5639      0      0    5642   24420  31689  104388 139191       0      0       0      0    15     97%   69%  :    24%    0%       3      0      0       0      0       0      0
  7%   6398      0      0    6419   13218  22592    1386      6       0      0       0      0    15     99%    0%  -     4%    0%      21      0      0       0      0       0      0
  9%   3871      0      0    3940   29288  32182   76274  52274       0      0       0      0    15     99%   31%  Tf   12%    0%      69      0      0       0      0       0      0
  7%   4131      0      0    4133   31626  31839    8850  19534       0      0       0      0    15     97%   22%  :     7%    0%       2      0      0       0      0       0      0
  6%   3422      0      0    3424   20047  33439    7572      6       0      0       0      0    15     94%    0%  -     6%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   3668      0      0    3700   23318  26118   77344  72261       0      0       0      0    15     98%   78%  Tf   18%    0%      32      0      0       0      0       0      0
  8%   4063      0      0    4176   25856  32335    1404   3065       0      0       0      0    15     99%    6%  :     5%    0%     113      0      0       0      0       0      0
  5%   3498      0      0    3500   12665  23296    2334      6       0      0       0      0    15     99%    0%  -     4%    0%       2      0      0       0      0       0      0
 12%   6266      0      0    6298   21710  49755   95757  64952       0      0       0      0    15     98%   56%  T    19%    0%      32      0      0       0      0       0      0
  7%   5317      0      0    5322   23535  43619   17003     11       0      0       0      0    15     98%    0%  -     8%    0%       5      0      0       0      0       0      0
 10%   6346      0      0    6358   16776  30454   70794  52666       0      0       0      0    15     99%   37%  Tf   13%    0%      12      0      0       0      0       0      0
  6%   3504      0      0    3536   19620  31068    3704  12269       0      0       0      0    15     98%   11%  :     6%    0%      32      0      0       0      0       0      0
  8%   4312      0      0    4315   41187  37766    4620     11       0      0       0      0    15     99%    0%  -     8%    0%       3      0      0       0      0       0      0
 14%   7170      0      0    7173   49821  41335   99986  88166       0      0       0      0    15     96%   88%  Tf   17%    0%       3      0      0       0      0       0      0
  6%   5005      0      0    5076   26389  36051    3119   9970       0      0       0      0    15     98%   15%  :     6%    0%      71      0      0       0      0       0      0
  7%   5313      0      0    5317   27105  23837    3002     11       0      0       0      0    15     93%    0%  -     7%    0%       4      0      0       0      0       0      0
 11%   3686      0      0    3690   27754  30737   92988  77430       0      0       0      0    15     98%   85%  Tf   20%    0%       4      0      0       0      0       0      0
  7%   4336      0      0    4370   32473  34111   15820  20366       0      0       0      0    15     98%   29%  :    12%    0%      34      0      0       0      0       0      0
  6%   4076      0      0    4189   39494  29800    2667     11       0      0       0      0     1     99%    0%  -     6%    0%     113      0      0       0      0       0      0
 16%   5236      0      0    5239   74487  41419  138822  87478       0      0       0      0    53s    99%   70%  Tf   25%    0%       3      0      0       0      0       0      0
  9%   4059      0      0    4092   68718  31998   27526  51329       0      0       0      0    44s    98%   62%  :    18%    0%      33      0      0       0      0       0      0
  7%   3988      0      0    3991   25190  42657   11018     11       0      0       0      0    20s    97%    0%  -     9%    0%       3      0      0       0      0       0      0
 12%   4114      0      0    4311   30994  23142   90103  48692       0      0       0      0    13s    98%   37%  Tf   17%    0%     197      0      0       0      0       0      0
 11%   4220      0      0    4293   39827  33214   97871  98654       0      0       0      0    13s    98%  100%  :f   23%    0%      73      0      0       0      0       0      0
  8%   4122      0      0    4124   35583  34053   25469  51993       0      0       0      0    13s    98%   55%  :    16%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   4373      0      0    4374   40743  33672    5041      6       0      0       0      0    13s    99%    0%  -     6%    0%       1      0      0       0      0       0      0
 15%   4286      0      0    4359   38005  28656  105606  71655       0      0       0      0    13s    99%   45%  Tf   21%    0%      73      0      0       0      0       0      0
  9%   4061      0      0    4065   23360  36858   66757  89977       0      0       0      0    13s    97%  100%  :v   23%    0%       4      0      0       0      0       0      0
  7%   4506      0      0    4509   33456  37725   11326     18       0      0       0      0    13s    99%    1%  :     7%    0%       3      0      0       0      0       0      0
  8%   5003      0      0    5048   35635  32154    4585     11       0      0       0      0    13s    98%    0%  -     7%    0%      45      0      0       0      0       0      0
 13%   4143      0      0    4145   37336  39932  113143 121418       0      0       0      0    13s    99%   92%  T    23%    0%       2      0      0       0      0       0      0
  7%   4091      0      0    4096   24077  29972    3242      6       0      0       0      0    13s    98%    0%  -     5%    0%       5      0      0       0      0       0      0
 10%   5087      0      0    5119   60512  25828   40149     14       0      0       0      0    43s    99%    6%  Ts   13%    0%      32      0      0       0      0       0      0
 11%   4253      0      0    4307   24896  26475   95202  98928       0      0       0      0    24s    98%  100%  :f   25%    0%      54      0      0       0      0       0      0
 11%   6195      0      0    6199   86828  59658   15279  33187       0      0       0      0    19     85%   44%  :    18%    0%       4      0      0       0      0       0      0
  7%   4493      0      0    4524   36335  27898    3642     11       0      0       0      0    19     99%    0%  -     7%    0%      31      0      0       0      0       0      0
 11%   3859      0      0    3861   26545  27046  107251  71528       0      0       0      0    19     98%   55%  Tf   18%    0%       2      0      0       0      0       0      0
 10%   4713      0      0    4715   26592  30012   75018  90045       0      0       0      0    19     98%  100%  :f   19%    0%       2      0      0       0      0       0      0
  8%   5386      0      0    5459   34376  36969    3306  19463       0      0       0      0    19     97%   20%  :     7%    0%      73      0      0       0      0       0      0
  8%   7106      0      0    7107   34221  34224    2627     11       0      0       0      0    19     97%    0%  -     6%    0%       1      0      0       0      0       0      0
 13%   4548      0      0    4550   35749  42585  124331 101474       0      0       0      0    19     98%   80%  Tf   21%    0%       2      0      0       0      0       0      0
  9%   6455      0      0    6522   42115  38066    2563  28878       0      0       0      0    19     95%   29%  :     8%    0%      67      0      0       0      0       0      0
 15%  10644      0      0   10759   81127  86471   11805     11       0      0       0      0    20     81%    0%  -    12%    0%     115      0      0       0      0       0      0
 21%   9216      0      0    9218  146552  76521  132151  84220       0      0       0      0    19     86%   71%  Tf   29%    0%       2      0      0       0      0       0      0
 20%  11916      0      0   11949   74724  80990   68215  88434       0      0       0      0    19     82%  100%  :f   24%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 20%  13260      0      0   13262  131566  84250   11882  10508       0      0       0      0    14     86%   15%  :    11%    0%       2      0      0       0      0       0      0
 24%   7905      0      0    7928   83682  87771  158014 119455       0      0       0      0    17     96%   45%  Ff   33%    0%      23      0      0       0      0       0      0
 23%  11189      0      0   11221  111947  89946  178389 171571       0      0       0      0    17     97%  100%  :f   41%    0%      32      0      0       0      0       0      0
 26%  12870      0      0   12873  163838  98805  134893 150835       0      0       0      0     0s    96%   81%  :    42%    0%       3      0      0       0      0       0      0
 23%  10402      0      0   10404   81510  93839  130743  87499       0      0       0      0    14     97%   37%  Ff   28%    0%       2      0      0       0      0       0      0
 20%   8894      0      0    8967   58916  69574  191416 189523       0      0       0      0    14     96%  100%  :f   37%    0%      73      0      0       0      0       0      0
 18%   8909      0      0    8911   73468  50851  129428 149387       0      0       0      0    14     97%   82%  :    30%    0%       2      0      0       0      0       0      0
  6%   4483      0      0    4485   12973  30957    6811      6       0      0       0      0    14     97%    0%  -     6%    0%       2      0      0       0      0       0      0
 11%   4130      0      0    4198   27831  31557   82387  41926       0      0       0      0    14     95%   18%  Tf   17%    0%      68      0      0       0      0       0      0
 17%   5055      0      0    5170   79285  55818  155198 173665       0      0       0      0    14     96%   82%  :    44%    0%     115      0      0       0      0       0      0
 10%   7652      0      0    7653   28501  53524   15078      6       0      0       0      0    14     96%    0%  -    10%    0%       1      0      0       0      0       0      0
 10%   5632      0      0    5665   22862  38200   66348  28992       0      0       0      0    14     98%   17%  Tf   12%    0%      33      0      0       0      0       0      0
 13%   5545      0      0    5546   18187  56961   99964 133023       0      0       0      0    14     97%   92%  :    34%    0%       1      0      0       0      0       0      0
  9%   5129      0      0    5152   41987  66194   25685      6       0      0       0      0    14     98%    0%  -    10%    0%      23      0      0       0      0       0      0
 11%   5251      0      0    5282   75880  50138   45874    161       0      0       0      0    14     98%    7%  Ts   10%    0%      31      0      0       0      0       0      0
 10%   3725      0      0    3727   30204  31178  117311 118903       0      0       0      0    14     99%  100%  :f   22%    0%       2      0      0       0      0       0      0
  6%   4005      0      0    4009   43752  25413    4755  33095       0      0       0      0    14     99%   33%  :     8%    0%       4      0      0       0      0       0      0
  6%   3789      0      0    3863   27180  33843    1868     11       0      0       0      0    14     99%    0%  -     4%    0%      74      0      0       0      0       0      0
 13%   5663      0      0    5666   53684  41649  126754  78265       0      0       0      0    14     98%   66%  Tf   22%    0%       3      0      0       0      0       0      0
  8%   5309      0      0    5313   25821  32715   33643  64167       0      0       0      0    14     99%   72%  :    14%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   5124      0      0    5155   34799  39860    8891     11       0      0       0      0    14     95%    0%  -     7%    0%      31      0      0       0      0       0      0
 11%   4658      0      0    4788   24557  48687   84911  41474       0      0       0      0     1     97%   28%  Tf   16%    0%     130      0      0       0      0       0      0
 10%   4588      0      0    4592   29393  37504   74284  95085       0      0       0      0     1     95%  100%  :f   22%    0%       4      0      0       0      0       0      0
  7%   4201      0      0    4232   33067  45441   11492   2683       0      0       0      0     1     97%    4%  :     7%    0%      31      0      0       0      0       0      0
  8%   4807      0      0    4808   40319  46510   13666     11       0      0       0      0    55s    94%    0%  -     8%    0%       1      0      0       0      0       0      0
 14%   5283      0      0    5290   42904  57922  137786  91041       0      0       0      0    45s    95%   95%  Tf   27%    0%       7      0      0       0      0       0      0
  8%   4670      0      0    4949   42081  54626   15231  37027       0      0       0      0    45s    98%   37%  :    10%    0%     279      0      0       0      0       0      0
  7%   4803      0      0    4805   37929  42872   18450     11       0      0       0      0    21s    98%    0%  -     9%    0%       2      0      0       0      0       0      0
 14%   5288      0      0    5295   71846  40829  116098  72868       0      0       0      0    12s    97%   62%  Tf   24%    0%       7      0      0       0      0       0      0
 12%   6253      0      0    6322   74605  39464   45487  72848       0      0       0      0     6s    97%   88%  :    21%    0%      69      0      0       0      0       0      0
  7%   4856      0      0    4859   49259  31759    5274     11       0      0       0      0    20     98%    0%  -     7%    0%       3      0      0       0      0       0      0
 11%   5094      0      0    5099   46834  23870   41903    496       0      0       0      0    20     99%   11%  Tn   10%    0%       5      0      0       0      0       0      0
 12%   4519      0      0    4550   28089  30439  130906 127791       0      0       0      0    20     98%  100%  :f   31%    0%      31      0      0       0      0       0      0
 15%   8715      0      0    8831   55066  39388  101414  96501       0      0       0      0    20     98%  100%  :f   25%    0%     116      0      0       0      0       0      0
  9%   5618      0      0    5638   32985  37033   12437  35462       0      0       0      0    20     97%   35%  :    13%    0%      20      0      0       0      0       0      0
 10%   5532      0      0    5546   58309  34568    7999     11       0      0       0      0    20     96%    0%  -    10%    0%      14      0      0       0      0       0      0
 16%   4177      0      0    4232   32386  41102  165603 115305       0      0       0      0    20     96%   64%  Tf   37%    0%      55      0      0       0      0       0      0
 12%   5090      0      0    5122   35585  57316  101700 108660       0      0       0      0    20     96%   71%  :    35%    0%      32      0      0       0      0       0      0
  8%   4680      0      0    4723   43327  46397   25290     11       0      0       0      0    22s    96%    0%  -    12%    0%      43      0      0       0      0       0      0
 14%   4863      0      0    4865   31059  47078  125911  62662       0      0       0      0     7s    97%   28%  Tf   24%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   8567      0      0    8597   30801  58492   90022  94153       0      0       0      0     7s    95%   66%  :    38%    0%      30      0      0       0      0       0      0
 10%   7707      0      0    7749   25341  49551   21722     11       0      0       0      0     7s    97%    0%  -    11%    0%      42      0      0       0      0       0      0
 14%   5413      0      0    5416   41387  49178  121128  64800       0      0       0      0    12s    98%   33%  Tf   23%    0%       3      0      0       0      0       0      0
 10%   6787      0      0    6814   29733  33161   19342  41405       0      0       0      0    12s    96%   29%  :    15%    0%      27      0      0       0      0       0      0
  9%   8371      0      0    8389   30161  38164   11063     11       0      0       0      0    12s    98%    0%  -     9%    0%      18      0      0       0      0       0      0
 16%   6998      0      0    7114   53036  46869  118182  79977       0      0       0      0    21     94%   70%  Tf   25%    0%     116      0      0       0      0       0      0
  9%   4772      0      0    4802   35541  45161   11810  32722       0      0       0      0    21     96%   39%  :    13%    0%      30      0      0       0      0       0      0
 10%   5531      0      0    5535   34863  39326   18543     11       0      0       0      0    18     95%    0%  -    13%    0%       4      0      0       0      0       0      0
 13%   5688      0      0    5691   41194  33838  125569  80457       0      0       0      0    21     99%   60%  Tf   24%    0%       3      0      0       0      0       0      0
 16%   9548      0      0    9580   80887  71028   46984  70640       0      0       0      0    22     84%   83%  :    25%    0%      32      0      0       0      0       0      0
 14%   9806      0      0    9845   73807  82227   14412     11       0      0       0      0    21     83%    0%  -    12%    0%      39      0      0       0      0       0      0
 23%  10557      0      0   10592   94190  94937   94092  52090       0      0       0      0    20     87%   16%  Tn   24%    0%      35      0      0       0      0       0      0
 24%  10275      0      0   10303  110440 115273  166444 125582       0      0       0      0    20     88%  100%  :f   48%    0%      28      0      0       0      0       0      0
 27%  14227      0      0   14269  130379 141784  129875 127960       0      0       0      0    20     89%  100%  :f   45%    0%      42      0      0       0      0       0      0
 17%   7878      0      0    7882  102233 110096   26723   6684       0      0       0      0    19     90%    6%  :    16%    0%       4      0      0       0      0       0      0
 22%   5508      0      0    5541   68569  80038  199696 155845       0      0       0      0    18     96%   69%  Ff   38%    0%      33      0      0       0      0       0      0
 19%   8945      0      0    8980   71929  95479  176124 169790       0      0       0      0    18     97%  100%  :f   37%    0%      35      0      0       0      0       0      0
 13%   5113      0      0    5228   44681  67229   86933 108105       0      0       0      0    18     98%   59%  :    25%    0%     115      0      0       0      0       0      0
 12%   8220      0      0    8250   68559  90166   10721      6       0      0       0      0    18     99%    0%  -    10%    0%      30      0      0       0      0       0      0
 17%   6409      0      0    6412   85238 113783  142400  92838       0      0       0      0    18     99%   40%  Tf   22%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 18%   7709      0      0    7712  109905 112808  158946 186559       0      0       0      0    18     98%   92%  :    40%    0%       3      0      0       0      0       0      0
 10%   6768      0      0    6817   78082 102794   10418      6       0      0       0      0    18     99%    0%  -     7%    0%      49      0      0       0      0       0      0
  9%   4892      0      0    4895   40276  56740   57839   9247       0      0       0      0    23s    99%    7%  Tn   12%    0%       3      0      0       0      0       0      0
 13%   3762      0      0    3764   16696  50854  166119 152344       0      0       0      0    23s    97%  100%  :f   36%    0%       2      0      0       0      0       0      0
 11%   3378      0      0    3429   24079  53077   91062 122346       0      0       0      0    23s    96%   75%  :    21%    0%      51      0      0       0      0       0      0
  5%   4230      0      0    4273   21663  29833    1607     11       0      0       0      0    23s    99%    0%  -     7%    0%      43      0      0       0      0       0      0
  9%   4037      0      0    4043   27846  35627   72098  41214       0      0       0      0    23s    99%   25%  Tf   12%    0%       6      0      0       0      0       0      0
  9%   4647      0      0    4681   51450  49237   23652  48463       0      0       0      0    23s    97%   35%  :    12%    0%      34      0      0       0      0       0      0
  7%   4619      0      0    4656   72277  55736    7507     11       0      0       0      0    23s    98%    0%  -     8%    0%      37      0      0       0      0       0      0
 10%   3507      0      0    3623   16898  26265  107782  74906       0      0       0      0    23s    99%   65%  Tf   16%    0%     116      0      0       0      0       0      0
  7%   3836      0      0    3865   20879  30791   13314  47412       0      0       0      0    23s    98%   46%  :     9%    0%      29      0      0       0      0       0      0
  8%   7221      0      0    7226   43382  56874    8097     11       0      0       0      0    23s    99%    0%  -     5%    0%       5      0      0       0      0       0      0
 11%   5436      0      0    5439   53314  49946   91688  64675       0      0       0      0    23s    98%   53%  Tf   15%    0%       3      0      0       0      0       0      0
  6%   4840      0      0    4890   23961  27092    2906  21604       0      0       0      0    23s    99%   25%  :     8%    0%      50      0      0       0      0       0      0
  8%   6834      0      0    7201   25320  23800    3280     11       0      0       0      0    23s    98%    0%  -     4%    0%     367      0      0       0      0       0      0
 11%   3960      0      0    3963   21160  35810  105494  75140       0      0       0      0    23s    97%   75%  Tf   20%    0%       3      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1472741119 [Thu Sep 01 14:45:19 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   6888      0      0    7005   55838  89554   31625     11       0      0       0      0    15     98%    0%  -    10%    0%     117      0      0       0      0       0      0
 20%   5568      0      0    5599   72486  85913  217214 176643       0      0       0      0    15     98%   95%  Tf   42%    0%      31      0      0       0      0       0      0
 23%   7385      0      0    7389  143969 133722  179920 188307       0      0       0      0    15     97%  100%  :f   38%    0%       4      0      0       0      0       0      0
 10%   5840      0      0    5861   62847  60048   18805  16203       0      0       0      0    15     97%   11%  :    14%    0%      21      0      0       0      0       0      0
  6%   3462      0      0    3492   38094  14701    5236      6       0      0       0      0    15     94%    0%  -     8%    0%      30      0      0       0      0       0      0
 24%   9211      0      0    9214   85813  72391  226336 185665       0      0       0      0    15     97%   89%  Tf   40%    0%       3      0      0       0      0       0      0
 19%   9361      0      0    9364   68944  57680  116130 126395       0      0       0      0    15     96%   78%  :    35%    0%       3      0      0       0      0       0      0
 10%   8857      0      0    8887   34779  39708   12521      6       0      0       0      0    15     98%    0%  -     8%    0%      30      0      0       0      0       0      0
 15%   7890      0      0    7931   53191  73381   91337  35170       0      0       0      0    15     97%   21%  Tf   20%    0%      41      0      0       0      0       0      0
 15%   4842      0      0    4845   68581  66566  157671 153075       0      0       0      0    15     98%  100%  :f   33%    0%       3      0      0       0      0       0      0
  8%   5152      0      0    5183   33684  42106   16470  18246       0      0       0      0    15     98%    8%  :    11%    0%      31      0      0       0      0       0      0
  8%   4471      0      0    4474   50322  52202   12799     11       0      0       0      0    43s    96%    0%  -     9%    0%       3      0      0       0      0       0      0
 19%   5582      0      0    5696   59697  83883  186414 130396       0      0       0      0    34s    97%   92%  Tf   34%    0%     114      0      0       0      0       0      0
 11%   7810      0      0    7840   63453  35497   14390  24410       0      0       0      0    32s    99%   16%  :    11%    0%      30      0      0       0      0       0      0
 13%   8236      0      0    8240  114464  22449    5501     11       0      0       0      0    16     97%    0%  -     9%    0%       4      0      0       0      0       0      0
 17%   5060      0      0    5082   50361  48495  161952 113193       0      0       0      0    16     97%   83%  Tf   34%    0%      22      0      0       0      0       0      0
 14%   6052      0      0    6084   72619  46622  115046 101245       0      0       0      0    16     92%  100%  :f   28%    0%      32      0      0       0      0       0      0
  8%   4395      0      0    4432   22096  27392   15506  42300       0      0       0      0    16     95%   37%  :    15%    0%      37      0      0       0      0       0      0
  9%   4275      0      0    4277   61555  78241   18765     11       0      0       0      0    16     94%    0%  -    12%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   3979      0      0    4010   43825  49459  146402 104214       0      0       0      0    16     96%   62%  Tf   29%    0%      31      0      0       0      0       0      0
 12%   5254      0      0    5298   32192  28534   57594  88257       0      0       0      0    16     88%   52%  :    26%    0%      44      0      0       0      0       0      0
  9%   4615      0      0    4616   60431  28877    8624     11       0      0       0      0    16     92%    0%  -    10%    0%       1      0      0       0      0       0      0
 15%   3958      0      0    3990   59563  59205  126740  75073       0      0       0      0    14s    94%   48%  Tf   29%    0%      32      0      0       0      0       0      0
 14%   5198      0      0    5214   78804  42223   55228  76290       0      0       0      0    17     92%   50%  :    23%    0%      16      0      0       0      0       0      0
 13%   5706      0      0    5819  104760  46523   18810     11       0      0       0      0    16     92%    0%  -    14%    0%     113      0      0       0      0       0      0
 16%   4591      0      0    4626   74525  82682  121069  62458       0      0       0      0    16     95%   49%  Tf   30%    0%      35      0      0       0      0       0      0
 10%   3540      0      0    3544   17846  26683  119075 114817       0      0       0      0    16     94%  100%  :f   31%    0%       4      0      0       0      0       0      0
 12%   4500      0      0    4503   65385  80770   54369  79942       0      0       0      0    16     97%   71%  :    24%    0%       3      0      0       0      0       0      0
  9%   4346      0      0    4602   68155  81259   16133      6       0      0       0      0    16     98%    0%  -    10%    0%     256      0      0       0      0       0      0
