
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160908_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160908_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Thu Sep 08 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              354 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Thu Sep  8 17:01:17 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473368472 [Thu Sep 08 21:01:12 GMT 2016]



Thu Sep  8 17:01:18 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473368473 [Thu Sep 08 21:01:13 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22572MB   293587MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6410251MB  2749633MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1001416MB   841455MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   848063MB   148083MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  5011279MB  1594749MB      76%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5367316MB  1238711MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958831MB    87123MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473368473 [Thu Sep 08 21:01:13 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23491105MB  6227237MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473368491 [Thu Sep 08 21:01:31 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 15%   6569      0      0    6728   25100  23514  112236  69318       0      0       0      0    11     96%   40%  Tf   23%    0%     159      0      0       0      0       0      0
 18%   8299      0      0    8302   19488  28161  200963 185351       0      0       0      0    11     97%  100%  :f   36%    0%       3      0      0       0      0       0      0
 13%   9364      0      0    9368   19206  25223   72752  97877       0      0       0      0    11     97%   53%  :    18%    0%       4      0      0       0      0       0      0
  8%   8586      0      0    8618   16737  19557    2627     11       0      0       0      0    11     97%    0%  -     5%    0%      32      0      0       0      0       0      0
 13%   7562      0      0    7567   13898  20844  106298  71834       0      0       0      0    11     98%   47%  Tf   21%    0%       5      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%  10055      0      0   10057   25892  22496    2261  23030       0      0       0      0    11     99%   14%  :     7%    0%       2      0      0       0      0       0      0
  9%   7801      0      0    7832   43773  50832    6218     11       0      0       0      0    11     84%    0%  -    10%    0%      31      0      0       0      0       0      0
 23%  11677      0      0   11678  114964 111392  134806  88470       0      0       0      0    11     83%   84%  Tf   33%    0%       1      0      0       0      0       0      0
 15%   8922      0      0    8923   88143  97915   17920  33639       0      0       0      0    14     88%   43%  :    18%    0%       1      0      0       0      0       0      0
 14%   7590      0      0    7639   78904 109483   27374     11       0      0       0      0    13     87%    0%  -    17%    0%      49      0      0       0      0       0      0
 18%   7188      0      0    7190   66186  94753  132587  84950       0      0       0      0    12     87%   56%  Tf   29%    0%       2      0      0       0      0       0      0
 16%   7101      0      0    7124   66708 101874  138665 121874       0      0       0      0    13     87%  100%  :f   37%    0%      23      0      0       0      0       0      0
 16%   6724      0      0    6886   68522  77208  137626 146604       0      0       0      0    13     88%  100%  :f   33%    0%     162      0      0       0      0       0      0
  6%   4171      0      0    4174   19581  32925    2518  10225       0      0       0      0    13     98%    5%  :     6%    0%       3      0      0       0      0       0      0
  8%   4551      0      0    4984   34636  41660    2566      6       0      0       0      0    13     98%    0%  -     4%    0%     433      0      0       0      0       0      0
 18%   4552      0      0    4586   38344  42998  215853 168210       0      0       0      0    13     97%   95%  Tf   36%    0%      34      0      0       0      0       0      0
 11%   4726      0      0    4730   35847  55902   81168 111742       0      0       0      0    13     96%   73%  :    21%    0%       4      0      0       0      0       0      0
 13%  10812      0      0   10882   79646  46335    3105      6       0      0       0      0    13     98%    0%  -     5%    0%      70      0      0       0      0       0      0
 15%   5626      0      0    5658   55173  49513  101946  61186       0      0       0      0    13     98%   26%  Tf   23%    0%      32      0      0       0      0       0      0
 16%   6505      0      0    6508   56737  49948  165261 156296       0      0       0      0    13     97%  100%  :f   39%    0%       3      0      0       0      0       0      0
 10%   8446      0      0    8447   14006  43673   17354  38514       0      0       0      0    13     98%   25%  :    13%    0%       1      0      0       0      0       0      0
  7%   4627      0      0    4680   19364  38873    3158     11       0      0       0      0    13     97%    0%  -     4%    0%      53      0      0       0      0       0      0
 14%   6370      0      0    6372   16882  34912  145745 136204       0      0       0      0    13     98%   75%  Tv   25%    0%       2      0      0       0      0       0      0
  8%   8116      0      0    8137   12433  32569    1136      9       0      0       0      0    13     97%    0%  -     4%    0%      21      0      0       0      0       0      0
 10%  10507      0      0   10667   18355  37570    3487     11       0      0       0      0    13     97%    0%  -     6%    0%     160      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   6457      0      0    6459   20245  27776   58766  53874       0      0       0      0    13     96%   41%  T    11%    0%       2      0      0       0      0       0      0
  9%   8841      0      0    8860   15346  28430    1311      6       0      0       0      0    13     94%    0%  -     4%    0%      19      0      0       0      0       0      0
 12%   9095      0      0    9127   15051  33925   66598  55890       0      0       0      0    13     96%   58%  Tf   13%    0%      32      0      0       0      0       0      0
 13%  11664      0      0   11668   52690  33531    1580   3000       0      0       0      0    13     96%    9%  :     5%    0%       4      0      0       0      0       0      0
  7%   5994      0      0    6023   16808  36313    2768      6       0      0       0      0    13     94%    0%  -     4%    0%      29      0      0       0      0       0      0
 18%  11272      0      0   11303   33941  42710  127894  97426       0      0       0      0    13     96%   90%  Tf   26%    0%      31      0      0       0      0       0      0
 11%   9051      0      0    9053   31345  45201    6870  19271       0      0       0      0    13     94%   28%  :     9%    0%       2      0      0       0      0       0      0
  9%   6309      0      0    6310   32119  35843    2923      6       0      0       0      0     1     94%    0%  -     7%    0%       1      0      0       0      0       0      0
 15%   7947      0      0    7980   19042  35172  119626  74070       0      0       0      0    43s    95%   71%  Tf   23%    0%      33      0      0       0      0       0      0
 13%   9381      0      0    9383   72662  38054   31223  54798       0      0       0      0    43s    94%   72%  :    13%    0%       2      0      0       0      0       0      0
 11%   8713      0      0    8733   84850  44813    4194      6       0      0       0      0    15     98%    0%  -     7%    0%      20      0      0       0      0       0      0
 13%   6462      0      0    6621   32727  28758   76165  37241       0      0       0      0    15     99%   27%  Tf   15%    0%     159      0      0       0      0       0      0
 14%   6627      0      0    6630   37003  41198  137210 123093       0      0       0      0    15     97%  100%  :f   30%    0%       3      0      0       0      0       0      0
 12%   6312      0      0    6315   52512  31362   60718  89366       0      0       0      0    15     98%   69%  :    17%    0%       3      0      0       0      0       0      0
 15%  10268      0      0   10299  114330  34461    4263     11       0      0       0      0    15     99%    0%  -     7%    0%      31      0      0       0      0       0      0
 22%   6475      0      0    6479   79593  30789  105357  64571       0      0       0      0    15     96%   30%  Tf   24%    0%       4      0      0       0      0       0      0
 25%   5874      0      0    5876   51802  54660  190912 176155       0      0       0      0    15     92%  100%  :f   40%    0%       2      0      0       0      0       0      0
 25%   8118      0      0    8149   73715  25975   93229 119305       0      0       0      0    15     93%   68%  :    28%    0%      31      0      0       0      0       0      0
 19%   6584      0      0    6585   45898  32032    8314     11       0      0       0      0    15     91%    0%  -    11%    0%       1      0      0       0      0       0      0
 19%   7683      0      0    7685   59920 103321  147409  61776       0      0       0      0     3s    80%   32%  Tf   26%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 26%  11490      0      0   11522  132561  81919  214871 171399       0      0       0      0    15     81%  100%  :f   46%    0%      32      0      0       0      0       0      0
 13%   7185      0      0    7219   50981  86009   50923  47658       0      0       0      0    15     78%   30%  :    23%    0%      34      0      0       0      0       0      0
 12%   8021      0      0    8051   40920  89470   45797      6       0      0       0      0    15     88%    0%  -    16%    0%      30      0      0       0      0       0      0
 21%   9331      0      0    9490   41399  76030  181768 102935       0      0       0      0    15     91%   69%  Tf   42%    0%     159      0      0       0      0       0      0
 21%  10875      0      0   10877   45570  68277  211308 178567       0      0       0      0    15     82%  100%  :f   50%    0%       2      0      0       0      0       0      0
 16%   8946      0      0    8949   61269  76188   80183  66279       0      0       0      0    15     84%   42%  :    37%    0%       3      0      0       0      0       0      0
 19%  12738      0      0   12770   94567 132046   43667     11       0      0       0      0    15     82%    0%  -    24%    0%      32      0      0       0      0       0      0
 25%  12115      0      0   12119   76384 116678  182970 117158       0      0       0      0    15     82%   58%  Tf   40%    0%       4      0      0       0      0       0      0
 25%  14508      0      0   14511   85857 115223  208375 170896       0      0       0      0    15     90%  100%  :f   51%    0%       3      0      0       0      0       0      0
 18%  12663      0      0   12694   88920 136683   45945  35046       0      0       0      0    15     88%   26%  :    24%    0%      31      0      0       0      0       0      0
 13%  10094      0      0   10095   46962  97341   35865     11       0      0       0      0     5     82%    0%  -    15%    0%       1      0      0       0      0       0      0
 20%   8900      0      0    8903   21791  23011  186515 137546       0      0       0      0     5     98%   73%  Tf   35%    0%       3      0      0       0      0       0      0
 21%   9904      0      0    9936   40690  32885  178495 194662       0      0       0      0     5     96%   98%  :    39%    0%      32      0      0       0      0       0      0
  7%   5381      0      0    5385   15090  29580    7020     11       0      0       0      0     5     95%    0%  -     9%    0%       4      0      0       0      0       0      0
 10%   7689      0      0    7762   21898  41926   33206    314       0      0       0      0     5     99%    2%  Tn    8%    0%      73      0      0       0      0       0      0
 16%   7101      0      0    7261   25216  33249  108094 127517       0      0       0      0     5     99%   64%  :    24%    0%     160      0      0       0      0       0      0
  6%   4278      0      0    4280   15667  43909    2531     11       0      0       0      0     5     98%    0%  -     7%    0%       2      0      0       0      0       0      0
 13%   5847      0      0    5851   30346  45145   89886  49320       0      0       0      0     5     97%   36%  Tf   21%    0%       4      0      0       0      0       0      0
 18%   8898      0      0    9202   38390  42498   16077  42674       0      0       0      0     5     99%   37%  :    27%    0%     304      0      0       0      0       0      0
 12%   9207      0      0    9211   66636  40607    4973     11       0      0       0      0     5     93%    0%  -     7%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%   6855      0      0    6909   76537  76165  138831  87686       0      0       0      0     5     89%   63%  Tf   28%    0%      54      0      0       0      0       0      0
 12%   5910      0      0    5942   65801  58554   81375  93286       0      0       0      0     5     99%  100%  :f   19%    0%      32      0      0       0      0       0      0
  7%   4689      0      0    4690   32017  60571    2170  14776       0      0       0      0    33s    98%   14%  :     7%    0%       1      0      0       0      0       0      0
  9%   5319      0      0    5320   36593  69864    5328      6       0      0       0      0    16     98%    0%  -     7%    0%       1      0      0       0      0       0      0
 15%   4076      0      0    4125   15331  37182  171048 143270       0      0       0      0    16     98%   85%  Tf   28%    0%      49      0      0       0      0       0      0
 12%   5305      0      0    5308   46391  40118   85211 102582       0      0       0      0    16     97%   72%  :    20%    0%       3      0      0       0      0       0      0
  7%   4980      0      0    5002   46904  40347    2098      6       0      0       0      0    16     97%    0%  -     6%    0%      22      0      0       0      0       0      0
 16%   8755      0      0    8916   65493  32855  100558  60221       0      0       0      0    16     97%   27%  Tf   16%    0%     161      0      0       0      0       0      0
 23%   9420      0      0    9422  123532  81731  135278 137816       0      0       0      0    17     94%   99%  :    37%    0%       2      0      0       0      0       0      0
 25%  11458      0      0   11480  110025 180623   41010      6       0      0       0      0    16     93%    0%  -    29%    0%      22      0      0       0      0       0      0
 30%  12304      0      0   12357  133759 170076  111361  54226       0      0       0      0     7     93%   11%  Fn   35%    0%      53      0      0       0      0       0      0
 42%  14334      0      0   14339  183485 135944  291387 257962       0      0       0      0    15     92%  100%  :f   64%    0%       5      0      0       0      0       0      0
 32%  15380      0      0   15397  109331 161197  140759 134396       0      0       0      0    15     90%   65%  :    48%    0%      17      0      0       0      0       0      0
 28%   9011      0      0    9042   82806 154977  178807 107740       0      0       0      0    15     91%   58%  Ff   56%    0%      31      0      0       0      0       0      0
 34%  16007      0      0   16010  128255 173619  186235 146543       0      0       0      0    15     96%  100%  :f   60%    0%       3      0      0       0      0       0      0
 25%  11704      0      0   11705   72249 169227  194750 158646       0      0       0      0   >60     97%  100%  :f   49%    0%       1      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473437720 [Fri Sep 09 16:15:20 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   5520      0      0    5543   51946  21353  132243 156174       0      0       0      0    12s    98%   81%  :    29%    0%      23      0      0       0      0       0      0
 12%   6781      0      0    6812  164118  28407    2899     11       0      0       0      0    12s    99%    0%  -     5%    0%      31      0      0       0      0       0      0
 12%   5290      0      0    5294   35720  21265   73705  35182       0      0       0      0    12s    98%   19%  Ts   13%    0%       4      0      0       0      0       0      0
 15%   7835      0      0    7866   16048  25292  163336 163362       0      0       0      0    12s    97%  100%  :f   30%    0%      31      0      0       0      0       0      0
 14%   5013      0      0    5045   22879  42380  133982 147926       0      0       0      0    12s    95%   98%  :    35%    0%      32      0      0       0      0       0      0
  9%   7565      0      0    7568   18924  54157   13574     11       0      0       0      0    12s    97%    0%  -     9%    0%       3      0      0       0      0       0      0
 11%   9093      0      0    9095   44218  42435   29344    292       0      0       0      0    12s    97%    2%  Tn    7%    0%       2      0      0       0      0       0      0
 17%   8000      0      0    8031   40011  41281  120802 137295       0      0       0      0    12s    98%   72%  :    26%    0%      31      0      0       0      0       0      0
 12%  10201      0      0   10204   50945  74595    7321     11       0      0       0      0    12s    92%    0%  -     9%    0%       3      0      0       0      0       0      0
 23%  11587      0      0   11757  131740  89048  111869  65524       0      0       0      0    12     86%   28%  Tf   23%    0%     170      0      0       0      0       0      0
 21%   8925      0      0    8956  139960  82490  145321 136837       0      0       0      0    12     98%  100%  :f   31%    0%      31      0      0       0      0       0      0
 14%   7324      0      0    7327  109062  71451   11123  30807       0      0       0      0    11     97%   19%  :    13%    0%       3      0      0       0      0       0      0
 16%   6002      0      0    6255   82978  44409   82060  41196       0      0       0      0     8     98%   11%  Fn   16%    0%     253      0      0       0      0       0      0
 26%  10745      0      0   10787  103008  70210  192621 173151       0      0       0      0     8     97%  100%  :f   40%    0%      42      0      0       0      0       0      0
 25%  13586      0      0   13590   62070  64010  186745 167662       0      0       0      0     8     89%  100%  :f   40%    0%       4      0      0       0      0       0      0
 17%  11967      0      0   12021   58548  52500   36818  64076       0      0       0      0     8     97%   37%  :    22%    0%      54      0      0       0      0       0      0
 18%  11324      0      0   11356   73707  84109   32349     11       0      0       0      0    10     93%    0%  -    22%    0%      32      0      0       0      0       0      0
 30%  11438      0      0   11604  134128  47712  204279 158144       0      0       0      0     8     97%   62%  Tf   38%    0%     166      0      0       0      0       0      0
 19%   7478      0      0    7479   86790  34835  189072 174058       0      0       0      0     8     95%  100%  :f   38%    0%       1      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%   9797      0      0    9829   93305  44640   66593  91172       0      0       0      0     8     97%   48%  :    20%    0%      32      0      0       0      0       0      0
 15%   8401      0      0    8438   83388  28833   42527   3212       0      0       0      0    10     96%    3%  Fn    8%    0%      37      0      0       0      0       0      0
 24%   7858      0      0    8025   75947  48593  225684 215395       0      0       0      0    10     97%  100%  :f   49%    0%     167      0      0       0      0       0      0
 15%   4932      0      0    4963   28788  32624  183313 181159       0      0       0      0    10     97%  100%  :f   35%    0%      31      0      0       0      0       0      0
  9%   4617      0      0    4619   36787  34955   23521  48445       0      0       0      0    10     97%   29%  :    14%    0%       2      0      0       0      0       0      0
  7%   4896      0      0    4898   52149  32755    2926      6       0      0       0      0    10     97%    0%  -     8%    0%       2      0      0       0      0       0      0
 24%   7105      0      0    7137  170556  32495  240002 193607       0      0       0      0    10     98%   71%  Tf   42%    0%      32      0      0       0      0       0      0
 12%   5018      0      0    5022   35597  47959  102768 124985       0      0       0      0    10     97%   71%  :    26%    0%       4      0      0       0      0       0      0
  7%   4713      0      0    4715   18744  30544    5470      6       0      0       0      0    10     99%    0%  -     7%    0%       2      0      0       0      0       0      0
 12%   4887      0      0    4918   22838  27008   92191  46360       0      0       0      0    10     98%   29%  Tf   17%    0%      31      0      0       0      0       0      0
 14%   4569      0      0    4571   28086  33814  170150 160522       0      0       0      0    10     98%  100%  :f   31%    0%       2      0      0       0      0       0      0
  8%   4271      0      0    4274   18260  36914    9461  31763       0      0       0      0    10     96%   20%  :    10%    0%       3      0      0       0      0       0      0
  8%   5153      0      0    5184   41011  35681    5858     11       0      0       0      0    10     95%    0%  -     8%    0%      31      0      0       0      0       0      0
 21%  10165      0      0   10202   90027  50362  159380 107279       0      0       0      0    10     96%   79%  Tf   29%    0%      37      0      0       0      0       0      0
 11%   6272      0      0    6452   30663  31780   52067  79899       0      0       0      0    10     92%   54%  :    19%    0%     180      0      0       0      0       0      0
  9%   5956      0      0    5987   25865  40896    6261     11       0      0       0      0    10     92%    0%  -     8%    0%      31      0      0       0      0       0      0
 12%   4747      0      0    4749   14492  39186  120524  78838       0      0       0      0    10     95%   46%  Tf   22%    0%       2      0      0       0      0       0      0
  9%   4779      0      0    4784   18947  35966   33028  62948       0      0       0      0    10     93%   44%  :    15%    0%       5      0      0       0      0       0      0
 10%   7474      0      0    7505   76330  34995    3950     11       0      0       0      0    10     95%    0%  -     6%    0%      31      0      0       0      0       0      0
 19%   9735      0      0    9739  101523  44887  140183  95290       0      0       0      0     1     97%   56%  Tf   22%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%  12464      0      0   12466   86314  37350   89546 116410       0      0       0      0     1     97%   81%  :    25%    0%       2      0      0       0      0       0      0
 11%  10322      0      0   10353   16872  38732    6211     11       0      0       0      0     1     95%    0%  -     7%    0%      31      0      0       0      0       0      0
 15%   9146      0      0    9148   34632  41058   72039  34553       0      0       0      0     1     97%   19%  Tf   15%    0%       2      0      0       0      0       0      0
 18%   8770      0      0    8773   67285  44106  145157 132289       0      0       0      0     1     94%  100%  :f   33%    0%       3      0      0       0      0       0      0
 15%  10764      0      0   10815   78343  50372   14199  43725       0      0       0      0     1     95%   28%  :    13%    0%      51      0      0       0      0       0      0
 16%  10263      0      0   10265  125376  34193    5419     11       0      0       0      0    12     95%    0%  -     7%    0%       2      0      0       0      0       0      0
 29%   9892      0      0   10042  158718  43514  250556 193778       0      0       0      0    11     97%   72%  Tf   44%    0%     150      0      0       0      0       0      0
 24%  11021      0      0   11052   51442  50204  220124 206330       0      0       0      0    11     94%  100%  :f   42%    0%      31      0      0       0      0       0      0
 16%  11116      0      0   11119   60609  80201   17009  18680       0      0       0      0    11     85%   11%  :    19%    0%       3      0      0       0      0       0      0
 15%  11515      0      0   11534   83311  96685   13753      6       0      0       0      0    12     82%    0%  -    12%    0%      19      0      0       0      0       0      0
 23%   8157      0      0    8210   69139  75654  237152 174804       0      0       0      0    12     83%   89%  Tf   42%    0%      53      0      0       0      0       0      0
 18%   9408      0      0    9412   72580  68128  111536 137508       0      0       0      0    12     88%   75%  :    28%    0%       4      0      0       0      0       0      0
 16%   9216      0      0    9233  130329 122577    8194      6       0      0       0      0    11     94%    0%  -    10%    0%      17      0      0       0      0       0      0
 21%   8385      0      0    8416  146058 123444  115605  68058       0      0       0      0    11     98%   24%  Tn   22%    0%      31      0      0       0      0       0      0
 17%   6030      0      0    6033   99968  90651  188557 172202       0      0       0      0    11     97%  100%  :f   35%    0%       3      0      0       0      0       0      0
 16%   4758      0      0    4761   61262  68502  146215 167910       0      0       0      0    11     94%   92%  :    36%    0%       3      0      0       0      0       0      0
  7%   4461      0      0    4511   60889  61947    2340     11       0      0       0      0    11     97%    0%  -     6%    0%      50      0      0       0      0       0      0
  9%   4463      0      0    4465   43427  59900   49628   8846       0      0       0      0    11     98%    7%  Tn   10%    0%       2      0      0       0      0       0      0
 15%   4400      0      0    4554   49655  56368  130761 154204       0      0       0      0    11     94%   90%  :    32%    0%     154      0      0       0      0       0      0
  9%   5545      0      0    5576   78560  59251    4381     11       0      0       0      0    11     93%    0%  -     6%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   6590      0      0    6592   76949  61344   43391   6565       0      0       0      0    11     98%    9%  Tf    9%    0%       2      0      0       0      0       0      0
 11%   4121      0      0    4505   35574  47650  104937 124951       0      0       0      0    11     97%   78%  :    23%    0%     384      0      0       0      0       0      0
  6%   3995      0      0    4046   33265  54912    3919     11       0      0       0      0    11     96%    0%  -     5%    0%      51      0      0       0      0       0      0
  9%   4230      0      0    4234   25427  38783   66004  37379       0      0       0      0    11     98%   22%  Tf   11%    0%       4      0      0       0      0       0      0
 11%   8818      0      0    8888   52607  64158    3640  24963       0      0       0      0    11     97%   23%  :     7%    0%      70      0      0       0      0       0      0
 10%   7296      0      0    7328   48037  66281    2818     11       0      0       0      0    11     97%    0%  -     4%    0%      32      0      0       0      0       0      0
 13%   6609      0      0    6610   36162  66976  109519  66579       0      0       0      0    11     97%   77%  Tf   19%    0%       1      0      0       0      0       0      0
 11%   8379      0      0    8382   48922  63629    3439  29450       0      0       0      0    11     98%   41%  :     9%    0%       3      0      0       0      0       0      0
 11%   9687      0      0    9719   48439  70685    3838     11       0      0       0      0    11     96%    0%  -     6%    0%      32      0      0       0      0       0      0
 12%   6726      0      0    6728   32898  53982  100766  61519       0      0       0      0    11     97%   59%  Tf   17%    0%       2      0      0       0      0       0      0
 10%   8517      0      0    8561   43906  50933    4416  31046       0      0       0      0    11     97%   47%  :    10%    0%      44      0      0       0      0       0      0
 10%   9478      0      0    9617   34000  57575    4225     11       0      0       0      0    11     96%    0%  -     8%    0%     139      0      0       0      0       0      0
 16%  11252      0      0   11254   45771  59554   95434  64523       0      0       0      0    11     98%   52%  Tf   17%    0%       2      0      0       0      0       0      0
  9%   5045      0      0    5046   82439  94302    4778  26623       0      0       0      0    11     97%   29%  :    11%    0%       1      0      0       0      0       0      0
