
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160828_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160828_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sun Aug 28 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              343 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sun Aug 28 17:01:25 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472418075 [Sun Aug 28 21:01:15 GMT 2016]



Sun Aug 28 17:01:26 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472418076 [Sun Aug 28 21:01:16 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22650MB   293509MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5404509MB  3755375MB      59%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   837620MB  1005251MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   738145MB   258001MB      74%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4821260MB  1784768MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5119295MB  1486732MB      77%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   889195MB   156759MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472418077 [Sun Aug 28 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 20866084MB  8852257MB      70%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472418096 [Sun Aug 28 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
  6%   4215      0      0    4234   26812   9882    2721      6       0      0       0      0    23     98%    0%  -     4%    0%      19      0      0       0      0       0      0
 10%   4678      0      0    4727   32486   8652  104913  61654       0      0       0      0    24     98%   57%  Tf   17%    0%      49      0      0       0      0       0      0
  5%   1831      0      0    1833   16391  11205   18771  47501       0      0       0      0    24     96%   54%  :    11%    0%       2      0      0       0      0       0      0
  5%   4783      0      0    4785   13377   5969    2044      6       0      0       0      0    24     98%    0%  -     6%    0%       2      0      0       0      0       0      0
  8%   4519      0      0    4550   14994   7260   69517  37774       0      0       0      0    24     98%   45%  Tf   11%    0%      31      0      0       0      0       0      0
  9%   4954      0      0    4956   41319  23465    2782  29952       0      0       0      0    24     97%   24%  :     8%    0%       2      0      0       0      0       0      0
  8%   4407      0      0    4883   12280   4540    1226      6       0      0       0      0    23     99%    0%  -     3%    0%     476      0      0       0      0       0      0
  6%   1697      0      0    1729   11173   3752   77034  62072       0      0       0      0    23     99%   76%  Tf   14%    0%      32      0      0       0      0       0      0
  8%   6481      0      0    6483   43214  15037    2424  17330       0      0       0      0    23     97%   20%  :     7%    0%       2      0      0       0      0       0      0
  7%   6474      0      0    6495   26269  16074    1960      6       0      0       0      0    24     99%    0%  -     3%    0%      21      0      0       0      0       0      0
 14%   5717      0      0    5860   49441  22889  146333  91791       0      0       0      0    24     98%   80%  Tf   25%    0%     143      0      0       0      0       0      0
  8%   5460      0      0    5461   35905  32249   30994  37560       0      0       0      0     3s    98%   45%  :    13%    0%       1      0      0       0      0       0      0
 11%   7811      0      0    7814   74127  66707   24410      6       0      0       0      0    24     99%    0%  -     7%    0%       3      0      0       0      0       0      0
 17%   7312      0      0    7343   80831  40217  142989  88870       0      0       0      0     0s    88%   54%  Tf   26%    0%      31      0      0       0      0       0      0
 22%  10674      0      0   10676  142773 109031  123771  95706       0      0       0      0    22     84%  100%  :f   41%    0%       2      0      0       0      0       0      0
 16%   9413      0      0    9414  136985 123365   27008  16603       0      0       0      0    23     77%   16%  :    16%    0%       1      0      0       0      0       0      0
 27%  10701      0      0   10732  142677 135113  221974 175454       0      0       0      0    23     79%   84%  Ff   46%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 18%   6497      0      0    6499   93724  82652  193745 180474       0      0       0      0    23     80%  100%  :f   43%    0%       2      0      0       0      0       0      0
 17%   9435      0      0    9478  115089  97697   40595  70488       0      0       0      0    22     94%   39%  :    20%    0%      43      0      0       0      0       0      0
 28%   9338      0      0    9370  146441 155616  251165 184966       0      0       0      0     0s    95%   80%  Ff   50%    0%      32      0      0       0      0       0      0
 26%  10823      0      0   10826  195191 177529  224750 236778       0      0       0      0    21     91%  100%  :    52%    0%       3      0      0       0      0       0      0
 26%   8295      0      0    8296  136273 126568  266358 209701       0      0       0      0    19     95%   78%  Ff   52%    0%       1      0      0       0      0       0      0
 20%   7404      0      0    7547  122503  91199  207665 206122       0      0       0      0    19     98%  100%  :f   49%    0%     143      0      0       0      0       0      0
 13%   6358      0      0    6360  107104  61833   31814   7216       0      0       0      0     0s    95%    5%  :    24%    0%       2      0      0       0      0       0      0
  8%   2140      0      0    2143   24518  12184    9767      6       0      0       0      0    15     90%    0%  -    13%    0%       3      0      0       0      0       0      0
 18%   5050      0      0    5081   13747   5824  221338 190659       0      0       0      0    15     94%   94%  Tf   40%    0%      31      0      0       0      0       0      0
 14%   2366      0      0    2370   17088   6850  195579 192894       0      0       0      0    15     91%  100%  :f   40%    0%       4      0      0       0      0       0      0
 10%   3386      0      0    3388   30256   9319   10511  39344       0      0       0      0    15     90%   24%  :    14%    0%       2      0      0       0      0       0      0
  9%   4647      0      0    4678   29487  10395    7551     11       0      0       0      0    15     92%    0%  -     9%    0%      31      0      0       0      0       0      0
 19%   7176      0      0    7179   34286   8693  150499 135630       0      0       0      0    15     96%   70%  T    32%    0%       3      0      0       0      0       0      0
 10%   3506      0      0    3547   27723  12395   10236      6       0      0       0      0    15     90%    0%  -    11%    0%      41      0      0       0      0       0      0
 11%   6015      0      0    6047   32017  13304   46552     74       0      0       0      0    15     93%    5%  Ts   16%    0%      32      0      0       0      0       0      0
 11%   3859      0      0    3862   28628  11561   79151 108686       0      0       0      0    15     92%   79%  :    24%    0%       3      0      0       0      0       0      0
 10%   7277      0      0    7282   22009  13092    8330      6       0      0       0      0    15     93%    0%  -     9%    0%       5      0      0       0      0       0      0
 13%   5663      0      0    5805   37325  10104   85326  38322       0      0       0      0    15     94%   20%  Tf   17%    0%     142      0      0       0      0       0      0
 10%   3567      0      0    3572   20026  12850   43146  72563       0      0       0      0    15     92%   86%  :    21%    0%       5      0      0       0      0       0      0
  8%   5189      0      0    5193   28120  13538    7636      6       0      0       0      0    15     92%    0%  -    13%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   5002      0      0    5033   21587  13359   67979  31601       0      0       0      0    15     94%   14%  Tf   15%    0%      31      0      0       0      0       0      0
 10%   4873      0      0    4875   33018  12579   45523  63693       0      0       0      0    15     92%   67%  :    18%    0%       2      0      0       0      0       0      0
  7%   3937      0      0    3939   24471  19263   16503      6       0      0       0      0    15     90%    0%  -    12%    0%       2      0      0       0      0       0      0
 12%   5490      0      0    5521   31414  11007   84773  44865       0      0       0      0    15     95%   32%  Tf   18%    0%      31      0      0       0      0       0      0
  8%   2786      0      0    2790   29057  13693   30535  67292       0      0       0      0    15     89%   67%  :    16%    0%       4      0      0       0      0       0      0
 10%   5939      0      0    5980   77900  68434    5730      6       0      0       0      0    15     75%    0%  -     9%    0%      41      0      0       0      0       0      0
 12%   3383      0      0    3415   56277  39704   85360  39785       0      0       0      0    56s    84%   33%  Tf   21%    0%      32      0      0       0      0       0      0
  9%   3137      0      0    3138   49223  40424   89768 120285       0      0       0      0    56s    98%  100%  :f   26%    0%       1      0      0       0      0       0      0
  7%   4027      0      0    4029   59431  46243    6389   1959       0      0       0      0    56s    99%    4%  :     7%    0%       2      0      0       0      0       0      0
  6%   2258      0      0    2401   58523  37448    7855     11       0      0       0      0    33s    94%    0%  -     7%    0%     143      0      0       0      0       0      0
 11%   1682      0      0    1685   26737  20481  155334 110931       0      0       0      0    11s    97%   96%  Tf   26%    0%       3      0      0       0      0       0      0
  7%   2278      0      0    2297   26496  21627   51023  73042       0      0       0      0    11s    95%   64%  :    16%    0%      19      0      0       0      0       0      0
  5%   4175      0      0    4223   19675  12004    8535     11       0      0       0      0    11s    96%    0%  -     7%    0%      48      0      0       0      0       0      0
 10%   4129      0      0    4132   28436  14227  104462  58389       0      0       0      0    11s    98%   36%  Tf   18%    0%       3      0      0       0      0       0      0
  5%   2110      0      0    2112   26457  14489   13422  45678       0      0       0      0    11s    96%   44%  :    12%    0%       2      0      0       0      0       0      0
  6%   5626      0      0    5657   23410  14847   10600     11       0      0       0      0    11s    98%    0%  -     7%    0%      31      0      0       0      0       0      0
  9%   2488      0      0    2490   31203  20654   99664  61511       0      0       0      0    11s    97%   56%  Tf   16%    0%       2      0      0       0      0       0      0
  9%   3978      0      0    4475   22340  17068    4156  27513       0      0       0      0    11s    95%   42%  :     9%    0%     497      0      0       0      0       0      0
  5%   4009      0      0    4041   12927   9050    2707     11       0      0       0      0    11s    96%    0%  -     5%    0%      32      0      0       0      0       0      0
 10%   4589      0      0    4590   27263  15173   76762  64936       0      0       0      0    43s    94%   58%  Tf   16%    0%       1      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   6803      0      0    6805   16537  12670    5999   7962       0      0       0      0    43s    92%   11%  :     8%    0%       2      0      0       0      0       0      0
  8%   5357      0      0    5501   14568  19844    4929     11       0      0       0      0    50s    90%    0%  -     5%    0%     144      0      0       0      0       0      0
  9%   4982      0      0    4984   26469  15404   65110  58868       0      0       0      0    50s    95%   41%  T    13%    0%       2      0      0       0      0       0      0
  8%   7478      0      0    7496   20227  15697    4253      6       0      0       0      0    31s    96%    0%  -     6%    0%      18      0      0       0      0       0      0
 10%   5998      0      0    6046   24591  12908   72064  33374       0      0       0      0    24     98%   47%  Tf   12%    0%      48      0      0       0      0       0      0
  6%   3904      0      0    3906   23746  14223   12508  38857       0      0       0      0    24     96%   58%  :     9%    0%       2      0      0       0      0       0      0
  6%   3946      0      0    3947   45565  18859    1847      6       0      0       0      0    24     96%    0%  -     4%    0%       1      0      0       0      0       0      0
 12%   5618      0      0    5649   30203  12480  100517  57829       0      0       0      0    23     94%   41%  Tf   18%    0%      31      0      0       0      0       0      0
  7%   3045      0      0    3047   27431  16677    6878  45581       0      0       0      0    23     96%   50%  :    11%    0%       2      0      0       0      0       0      0
  7%   4500      0      0    4555   36093  24508    3613      6       0      0       0      0    23     95%    0%  -     5%    0%      55      0      0       0      0       0      0
  8%   1788      0      0    1820   29585  21761   76138  68303       0      0       0      0    23     97%   49%  Tf   16%    0%      32      0      0       0      0       0      0
  4%   1944      0      0    1945   31404  27540    7662   3066       0      0       0      0    23     95%    6%  :     6%    0%       1      0      0       0      0       0      0
  6%   2736      0      0    2737   46021  45332   19230      6       0      0       0      0    24     94%    0%  -     8%    0%       1      0      0       0      0       0      0
 11%   3367      0      0    3511   52012  21452   89742  88947       0      0       0      0    24     96%   92%  T    19%    0%     144      0      0       0      0       0      0
  7%   3492      0      0    3495   54593  36652    8771     11       0      0       0      0    24     95%    0%  -     8%    0%       3      0      0       0      0       0      0
  7%   3020      0      0    3024   46203  15509    6221      6       0      0       0      0    23     96%    0%  Tn    5%    0%       4      0      0       0      0       0      0
 11%   2108      0      0    2141   20751  12674  157369 111500       0      0       0      0    23     94%  100%  :f   30%    0%      33      0      0       0      0       0      0
  6%   1858      0      0    1861   29350   8295   34931  65058       0      0       0      0    23     88%   62%  :    13%    0%       3      0      0       0      0       0      0
  5%   2272      0      0    2274   51310  14175    2939      6       0      0       0      0    23     93%    0%  -     4%    0%       2      0      0       0      0       0      0
 14%   6827      0      0    6873   85583  15193   81598  39047       0      0       0      0    24     95%   37%  Tf   16%    0%      46      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   2785      0      0    2787   41763  27901  106765 102356       0      0       0      0    24     93%  100%  :f   22%    0%       2      0      0       0      0       0      0
  7%   3122      0      0    3163   31941  16716   30960  72746       0      0       0      0    24     96%   73%  :    13%    0%      41      0      0       0      0       0      0
  7%   4428      0      0    4460   34555  24227   14257     11       0      0       0      0    24     94%    0%  -    11%    0%      32      0      0       0      0       0      0
 11%   6709      0      0    6711   11978  13322   87437  38658       0      0       0      0    24     91%   26%  Tf   15%    0%       2      0      0       0      0       0      0
 10%   7084      0      0    7085   23761  18693   49854  81254       0      0       0      0    24     90%   81%  :    19%    0%       1      0      0       0      0       0      0
 10%   7902      0      0    8055   77591  28658   11114     11       0      0       0      0    11s    90%    0%  -     9%    0%     153      0      0       0      0       0      0
 10%   5552      0      0    5556   28366  20327   63542  20238       0      0       0      0    24     94%   18%  Tf   12%    0%       4      0      0       0      0       0      0
 11%   6286      0      0    6289   37103  25613   98313  94106       0      0       0      0    24     94%  100%  :f   21%    0%       3      0      0       0      0       0      0
 10%   8323      0      0    8354   42823  28584    8178  41938       0      0       0      0    24     96%   29%  :     9%    0%      31      0      0       0      0       0      0
  6%   4392      0      0    4394   25464  44575    5547     11       0      0       0      0    24     97%    0%  -     6%    0%       2      0      0       0      0       0      0
  9%   3378      0      0    3379   17514  10202  106594  94518       0      0       0      0    24     97%   71%  Tf   19%    0%       1      0      0       0      0       0      0
  7%   4826      0      0    4857   37075  15393    7626   9260       0      0       0      0    24     97%   10%  :     8%    0%      31      0      0       0      0       0      0
  5%   2535      0      0    2538   16861   9140    3469     11       0      0       0      0    24     98%    0%  -     5%    0%       3      0      0       0      0       0      0
 11%   5024      0      0    5062   35993  16606   94170  89884       0      0       0      0    24     99%   89%  Tf   19%    0%      38      0      0       0      0       0      0
  4%   1663      0      0    1695   16931  11220    3549    903       0      0       0      0    24     97%    2%  :     5%    0%      32      0      0       0      0       0      0
  4%   1832      0      0    1833   21485  14737    7444     11       0      0       0      0    20s    95%    0%  -     6%    0%       1      0      0       0      0       0      0
 10%   2616      0      0    2619   23658  32802   93006  92506       0      0       0      0    25     98%   90%  T    24%    0%       3      0      0       0      0       0      0
  5%   2281      0      0    2462   32962  17488   11186     11       0      0       0      0    25     95%    0%  -     9%    0%     181      0      0       0      0       0      0
  7%   1951      0      0    1957   18506  15272   46997    265       0      0       0      0    25     97%    7%  Tf   10%    0%       6      0      0       0      0       0      0
  7%   1868      0      0    1872   23615   9596   67810  97975       0      0       0      0    25     98%   82%  :    20%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  4%   1707      0      0    1738   18722   8857    4768     11       0      0       0      0    25     94%    0%  -     7%    0%      31      0      0       0      0       0      0
  7%   1800      0      0    1802   33257   6506   62157  26080       0      0       0      0    26     99%   17%  Tf   12%    0%       2      0      0       0      0       0      0
  8%   2534      0      0    2536   62540   6726   35922  72234       0      0       0      0    26     98%   81%  :    16%    0%       2      0      0       0      0       0      0
  7%   4539      0      0    4572   54325   6451    5248     59       0      0       0      0    26     98%    0%  -     7%    0%      33      0      0       0      0       0      0
 10%   3954      0      0    3957   23318   5787   73646  36771       0      0       0      0    26     99%   19%  Tf   12%    0%       3      0      0       0      0       0      0
  8%   1634      0      0    1964   28863  14687   97367  91216       0      0       0      0    26     99%  100%  :f   21%    0%     330      0      0       0      0       0      0
  9%   5087      0      0    5119   33049  13211   29070  57995       0      0       0      0    26     98%   65%  :    15%    0%      32      0      0       0      0       0      0
  6%   4555      0      0    4556   31265  20329    3329     11       0      0       0      0    26     99%    0%  -     6%    0%       1      0      0       0      0       0      0
 13%   7484      0      0    7485   52247  13969   94637  55389       0      0       0      0    26     99%   34%  Tf   15%    0%       1      0      0       0      0       0      0
  9%   5816      0      0    5884   46212   6391   47700  86182       0      0       0      0    26     98%   91%  :    16%    0%      68      0      0       0      0       0      0
 12%   7347      0      0    7381  169416  10927    4857     11       0      0       0      0    26     96%    0%  -     7%    0%      34      0      0       0      0       0      0
 14%   9956      0      0    9971   88362   8724   39095     50       0      0       0      0    26     99%    8%  Tn   10%    0%      15      0      0       0      0       0      0
 15%   6083      0      0    6131   17818   6521  144867 144489       0      0       0      0    26     99%  100%  :f   29%    0%      48      0      0       0      0       0      0
 14%   6563      0      0    6566   44676  32980  133585 136518       0      0       0      0    26     79%  100%  :f   24%    0%       3      0      0       0      0       0      0
 12%   5860      0      0    5861   79688  59332   66563 107215       0      0       0      0    26     74%   75%  :    19%    0%       1      0      0       0      0       0      0
 10%   7533      0      0    7564   88615  61228    5557     11       0      0       0      0    27     93%    0%  -     7%    0%      31      0      0       0      0       0      0
 16%   6135      0      0    6137   74876  65015   93449  59723       0      0       0      0    26     99%   24%  Ts   19%    0%       2      0      0       0      0       0      0
 17%   5750      0      0    5806  102234  22547  194877 203354       0      0       0      0    26     98%  100%  :f   36%    0%      56      0      0       0      0       0      0
  5%   1588      0      0    1620   18565   5414   26289  68186       0      0       0      0    26     98%   39%  :    11%    0%      32      0      0       0      0       0      0
  3%   1663      0      0    1665   21758   4176    1525     11       0      0       0      0    26     96%    0%  -     5%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   3849      0      0    3867   58740  44650  149938 125185       0      0       0      0    26     80%   61%  Tf   25%    0%      18      0      0       0      0       0      0
 12%   4483      0      0    4625   87321  56312   71370 107660       0      0       0      0    26     76%   57%  :    21%    0%     142      0      0       0      0       0      0
  8%   4602      0      0    4604   74790  52036    5690     11       0      0       0      0    27     79%    0%  -     6%    0%       2      0      0       0      0       0      0
 17%   4472      0      0    4490   87431  52512  154947 113331       0      0       0      0    26     85%   43%  Tf   25%    0%      18      0      0       0      0       0      0
 15%   5138      0      0    5187  116781  47552  147842 164552       0      0       0      0    26     97%  100%  :f   28%    0%      49      0      0       0      0       0      0
 11%   5549      0      0    5552  127991  60875    6808  20678       0      0       0      0    26     97%   14%  :    10%    0%       3      0      0       0      0       0      0
 19%   5518      0      0    5520  134328  56281  150035 109772       0      0       0      0    23     99%   44%  Ff   31%    0%       2      0      0       0      0       0      0
 13%   3787      0      0    3819   63303  46381  183786 178358       0      0       0      0    23     99%  100%  :f   31%    0%      32      0      0       0      0       0      0
 11%   2459      0      0    2461   55303   4963  102970 142215       0      0       0      0    23     98%   73%  :    23%    0%       2      0      0       0      0       0      0
  3%   1226      0      0    1285   12615   4350    1255      6       0      0       0      0    23     99%    0%  -     6%    0%      59      0      0       0      0       0      0
 11%   2085      0      0    2117   35253   5888   93890  61265       0      0       0      0    23     98%   26%  Tf   14%    0%      32      0      0       0      0       0      0
 15%   4264      0      0    4266  171900   5744  175774 182489       0      0       0      0    23     96%  100%  :f   28%    0%       2      0      0       0      0       0      0
  7%   5685      0      0    5706   39051   4779    2272  38027       0      0       0      0    23     97%   16%  :     8%    0%      21      0      0       0      0       0      0
  4%   1801      0      0    2107   15032   3273    2476     11       0      0       0      0    23     98%    0%  -     4%    0%     306      0      0       0      0       0      0
 14%   3760      0      0    3762   22570   5678  182134 151522       0      0       0      0    23     98%   84%  Tf   33%    0%       2      0      0       0      0       0      0
 10%   4293      0      0    4296   18165  10363   99478 136716       0      0       0      0    23     95%   83%  :    22%    0%       3      0      0       0      0       0      0
  8%   7938      0      0    7975   20041   9873    3496     11       0      0       0      0    23     93%    0%  -     7%    0%      37      0      0       0      0       0      0
 10%   5391      0      0    5393   22341  14126   63801  25071       0      0       0      0    23     94%   17%  Tf   13%    0%       2      0      0       0      0       0      0
  9%   4921      0      0    4922   26378   9142   40409  72801       0      0       0      0    23     93%   52%  :    13%    0%       1      0      0       0      0       0      0
 13%   8004      0      0    8051   22795  17357   59469  51832       0      0       0      0    23     96%   36%  Z    35%    0%      47      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   4045      0      0    4048   37132  29679   55374  40267       0      0       0      0    23     89%   41%  Z    17%    0%       3      0      0       0      0       0      0
  8%   6203      0      0    6243   39000  27083    7870      6       0      0       0      0    23     96%    0%  -     6%    0%      40      0      0       0      0       0      0
 10%   5370      0      0    5402   23841  18408   86187  42018       0      0       0      0    23     95%   41%  Tf   14%    0%      32      0      0       0      0       0      0
  8%   5209      0      0    5228   24203  16912   24338  51918       0      0       0      0    23     93%   55%  :    15%    0%      19      0      0       0      0       0      0
  5%   3076      0      0    3077   26113  16746   10109      6       0      0       0      0    23     93%    0%  -     7%    0%       1      0      0       0      0       0      0
 11%   3631      0      0    3772   57239  34292  105018  60913       0      0       0      0    23     85%   44%  Tf   17%    0%     141      0      0       0      0       0      0
  9%   4688      0      0    4691   80605  58710   10996  35722       0      0       0      0    33s    79%   42%  :    12%    0%       3      0      0       0      0       0      0
 10%   5402      0      0    5405   83585  63556    8873      6       0      0       0      0    27     98%    0%  -     8%    0%       3      0      0       0      0       0      0
 14%   6012      0      0    6044   41350  27934  117365  72358       0      0       0      0    26     98%   57%  Tf   23%    0%      32      0      0       0      0       0      0
  8%   2044      0      0    2046   26968   8285  120367 119806       0      0       0      0    26     97%  100%  :f   25%    0%       2      0      0       0      0       0      0
 11%   5415      0      0    5418   28716  13376   55967  85396       0      0       0      0    26     95%   76%  :    20%    0%       3      0      0       0      0       0      0
  5%   2477      0      0    2508   24737  10372    6724     11       0      0       0      0    26     94%    0%  -     7%    0%      31      0      0       0      0       0      0
 10%   2294      0      0    2298   23251  13667   88589  41934       0      0       0      0    26     98%   24%  Tf   19%    0%       4      0      0       0      0       0      0
 12%   3136      0      0    3504   41895  13577   87241 104734       0      0       0      0    26     93%   58%  :    31%    0%     368      0      0       0      0       0      0
  7%   2721      0      0    2753   28036  18699   12605     11       0      0       0      0    26     93%    0%  -    12%    0%      32      0      0       0      0       0      0
  9%   2427      0      0    2449   29878  11395   96090  49682       0      0       0      0    26     97%   42%  Tf   23%    0%      22      0      0       0      0       0      0
  7%   2047      0      0    2050   25826  10906   38287  73917       0      0       0      0    26     97%   81%  :    20%    0%       3      0      0       0      0       0      0
  7%   5605      0      0    5748   27493  18153   12262     11       0      0       0      0    26     97%    0%  -    13%    0%     143      0      0       0      0       0      0
  9%   2993      0      0    2999   24888  11864   90967  37115       0      0       0      0    26     99%   18%  Tf   20%    0%       6      0      0       0      0       0      0
 11%   4910      0      0    4911   42166  12998   56735  78276       0      0       0      0    26     97%   81%  :    27%    0%       1      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
