
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160826_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160826_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Aug 26 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              341 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Aug 26 17:01:19 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472245275 [Fri Aug 26 21:01:15 GMT 2016]



Fri Aug 26 17:01:20 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472245276 [Fri Aug 26 21:01:16 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22816MB   293343MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5918386MB  3241498MB      65%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1057578MB   785293MB      57%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   731083MB   265064MB      73%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4922152MB  1683876MB      75%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5412834MB  1193194MB      82%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   888297MB   157657MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472245277 [Fri Aug 26 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22655655MB  7062686MB      76%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472245296 [Fri Aug 26 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
  5%    993      0      0     998    8863   4709   51819  45499       0      0       0      0    34     99%   50%  T     9%    0%       5      0      0       0      0       0      0
  4%   1813      0      0    1850   43046   4467     698      6       0      0       0      0    34     96%    0%  -     2%    0%      37      0      0       0      0       0      0
 12%   3268      0      0    3299  115287   5531  113047  67444       0      0       0      0    34     97%   44%  Tf   14%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  5%   1673      0      0    1676   34375   4082    6651  46642       0      0       0      0    34     98%   54%  :     6%    0%       3      0      0       0      0       0      0
  5%   1720      0      0    1723   16747   6882    1926      6       0      0       0      0    34     98%    0%  -     3%    0%       3      0      0       0      0       0      0
 11%   2480      0      0    2638   76870   5633  112217  76166       0      0       0      0    34     99%   45%  Tf   14%    0%     158      0      0       0      0       0      0
  9%   4916      0      0    4961   28634  25441   83412 101906       0      0       0      0    34     97%  100%  :f   18%    0%      45      0      0       0      0       0      0
  3%   1881      0      0    1882   15570  10426    1437  16258       0      0       0      0    34     97%   15%  :     6%    0%       1      0      0       0      0       0      0
  4%   2698      0      0    2730    9880   6038     568     11       0      0       0      0    34     99%    0%  -     2%    0%      32      0      0       0      0       0      0
 20%   7960      0      0    7982  234274   6873  116877 129490       0      0       0      0     2     96%   84%  Tf   25%    0%      22      0      0       0      0       0      0
  4%   3655      0      0    3660   15212   6096     777    509       0      0       0      0     2     97%    2%  :     3%    0%       5      0      0       0      0       0      0
  6%   4439      0      0    4469   49898   5553     506     11       0      0       0      0    37     98%    0%  -     2%    0%      30      0      0       0      0       0      0
 13%   4369      0      0    4371    9973   5737  184524 142310       0      0       0      0    37     99%   98%  Tf   28%    0%       2      0      0       0      0       0      0
 10%   3190      0      0    3211   32961  25202  139922 137048       0      0       0      0    37     97%  100%  :f   25%    0%      21      0      0       0      0       0      0
 11%   7294      0      0    7326   53511  45315   33697  62485       0      0       0      0    37     95%   53%  :    14%    0%      32      0      0       0      0       0      0
  8%   6607      0      0    6609   60411  52480     924     11       0      0       0      0    37     99%    0%  -     5%    0%       2      0      0       0      0       0      0
 15%   6888      0      0    6890   78975   7809  121122  80510       0      0       0      0    37     99%   47%  Tf   18%    0%       2      0      0       0      0       0      0
  9%   1661      0      0    1802   25520   4455  147710 160806       0      0       0      0    37     97%  100%  :f   23%    0%     141      0      0       0      0       0      0
  6%   4192      0      0    4231   12078   6390    1066  32694       0      0       0      0    37     99%   22%  :     6%    0%      39      0      0       0      0       0      0
  5%   3152      0      0    3170   32064   6708     903      6       0      0       0      0    37     98%    0%  -     2%    0%      18      0      0       0      0       0      0
 11%   5477      0      0    5507   14369   5703  111525 109576       0      0       0      0    37     99%   65%  T    18%    0%      30      0      0       0      0       0      0
  3%   1703      0      0    1705    9833   5011     838     11       0      0       0      0    37     99%    0%  -     9%    0%       2      0      0       0      0       0      0
  7%   5048      0      0    5053   13079   7041   35425    508       0      0       0      0    37     99%   11%  Tf    4%    0%       5      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  4%   2283      0      0    2313    9274   5080   11567  40970       0      0       0      0    37     99%   31%  :     8%    0%      30      0      0       0      0       0      0
  5%   3729      0      0    3732   17194   5392    1004     11       0      0       0      0    37     99%    0%  -     3%    0%       3      0      0       0      0       0      0
  8%   4307      0      0    4308   12517   6411   52071  47346       0      0       0      0    37     99%   62%  T    10%    0%       1      0      0       0      0       0      0
  5%   2070      0      0    2153   27993   5621    1026     11       0      0       0      0    37     96%    0%  -     3%    0%      83      0      0       0      0       0      0
  4%   1303      0      0    1305   10886   4578   37886     14       0      0       0      0    37     99%    6%  Tf    6%    0%       2      0      0       0      0       0      0
  6%   1339      0      0    1341   12943   5287   21926  61022       0      0       0      0    37     99%   70%  :     9%    0%       2      0      0       0      0       0      0
  4%   1488      0      0    1629   12483  17733    9280     11       0      0       0      0    37     93%    0%  -     5%    0%     141      0      0       0      0       0      0
  7%   3389      0      0    3434   13632   5378   54672  22347       0      0       0      0    37     99%   29%  Tf    8%    0%      45      0      0       0      0       0      0
  8%   4701      0      0    4703   81193   6874    1936  30262       0      0       0      0    37     98%   43%  :     7%    0%       2      0      0       0      0       0      0
  3%   1427      0      0    1458   18947   9549    1646     11       0      0       0      0    37     99%    0%  -     4%    0%      31      0      0       0      0       0      0
 12%   6013      0      0    6016   42855  32697  112124  67006       0      0       0      0    37     99%   57%  Tf   20%    0%       3      0      0       0      0       0      0
  7%   4329      0      0    4334   17459   7031   49888  77250       0      0       0      0    37     99%   89%  :    15%    0%       5      0      0       0      0       0      0
  5%   4196      0      0    4226   17832   6861    3267     11       0      0       0      0    37     98%    0%  -     5%    0%      30      0      0       0      0       0      0
  7%   4510      0      0    4512   18764   7468   39558     14       0      0       0      0    37     99%   10%  Tf    7%    0%       2      0      0       0      0       0      0
  8%   3021      0      0    3022   31323   7040   71100 108804       0      0       0      0    37     98%   90%  :    20%    0%       1      0      0       0      0       0      0
  8%   6413      0      0    6444   62149   8579    2712     11       0      0       0      0    37     97%    0%  -     6%    0%      31      0      0       0      0       0      0
  8%   2855      0      0    2857   19405   7248   36601    106       0      0       0      0    37     99%    9%  Tf    8%    0%       2      0      0       0      0       0      0
 12%   6818      0      0    6820   23000   9366  112519 113790       0      0       0      0    37     99%  100%  :f   22%    0%       2      0      0       0      0       0      0
  6%   2369      0      0    2511   18730   6769    6402  32562       0      0       0      0    37     99%   25%  :     8%    0%     142      0      0       0      0       0      0
  6%   2981      0      0    3022   22666   5400    3094     11       0      0       0      0    37     98%    0%  -     6%    0%      41      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   4112      0      0    4116   16946   7413  101743  87622       0      0       0      0    37    100%   74%  Tf   17%    0%       4      0      0       0      0       0      0
 10%   7569      0      0    7600  107964  11482    2586   4161       0      0       0      0    37     98%    6%  :     6%    0%      31      0      0       0      0       0      0
  6%   3064      0      0    3067   50651   8147    5210     11       0      0       0      0     2     99%    0%  -     6%    0%       3      0      0       0      0       0      0
 14%   6048      0      0    6053   29437   9702  148672 112159       0      0       0      0     1     99%   93%  Tf   26%    0%       5      0      0       0      0       0      0
  7%   2547      0      0    2578   15539   6973   74114 108022       0      0       0      0     1     97%  100%  :f   19%    0%      31      0      0       0      0       0      0
  5%   3818      0      0    3821   19313  10823    2270   1256       0      0       0      0     1     96%    3%  :     6%    0%       3      0      0       0      0       0      0
  5%   4310      0      0    4327   14243   8267    2150      6       0      0       0      0     1     98%    0%  -     3%    0%      17      0      0       0      0       0      0
  9%   1585      0      0    1617   14661   7970   97789  97110       0      0       0      0     1     99%   48%  T    18%    0%      32      0      0       0      0       0      0
  7%   3484      0      0    3487  104481   8643    1528     11       0      0       0      0     1     99%    0%  -     4%    0%       3      0      0       0      0       0      0
  8%   1138      0      0    1140   13116   6543   79502  41733       0      0       0      0     1    100%   48%  Tf   12%    0%       2      0      0       0      0       0      0
  6%   1308      0      0    1466   23305   8996   78282  81619       0      0       0      0     1     99%  100%  :f   15%    0%     158      0      0       0      0       0      0
  4%   2041      0      0    2082   12232   6914    1115  33575       0      0       0      0     1     97%   32%  :     6%    0%      41      0      0       0      0       0      0
  4%   4173      0      0    4175   12796   9778    1972      6       0      0       0      0     1     97%    0%  -     3%    0%       2      0      0       0      0       0      0
  6%   1186      0      0    1217   10661   7380   67733  63974       0      0       0      0     1     98%   57%  T    11%    0%      31      0      0       0      0       0      0
  7%   5209      0      0    5230   53018   9237    1249     11       0      0       0      0     1     98%    0%  -     6%    0%      21      0      0       0      0       0      0
 13%   7024      0      0    7028  146909  11283   35227     73       0      0       0      0    41     99%   10%  Tn    5%    0%       4      0      0       0      0       0      0
 11%   4500      0      0    4530   11523   5801  153676 144863       0      0       0      0    41     99%  100%  :f   35%    0%      30      0      0       0      0       0      0
  8%   3724      0      0    3728   19073   8637   85058 115793       0      0       0      0    41     99%   84%  :    19%    0%       4      0      0       0      0       0      0
  4%   2834      0      0    2850   11450   5376    1530      6       0      0       0      0    41     98%    0%  -     3%    0%      16      0      0       0      0       0      0
  7%   5066      0      0    5097   11138   5406   53735  22114       0      0       0      0    41     99%   15%  Tf    8%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   2933      0      0    2935   12573  12502   17415  48414       0      0       0      0    41     98%   25%  :     8%    0%       2      0      0       0      0       0      0
  6%   5931      0      0    5934   19898   6189     818      6       0      0       0      0    41     99%    0%  -     2%    0%       3      0      0       0      0       0      0
  7%   2613      0      0    2771   11527   7135   55874  50098       0      0       0      0    41     99%   74%  T    12%    0%     158      0      0       0      0       0      0
  3%   1790      0      0    1830   10385   6174    1796     11       0      0       0      0    41     98%    0%  -     3%    0%      40      0      0       0      0       0      0
  5%   4666      0      0    5027   16051   7461    1648      6       0      0       0      0    41     98%    0%  T0    3%    0%     361      0      0       0      0       0      0
  8%   4998      0      0    5029   10116  11776   55023  50015       0      0       0      0    41     99%   67%  :    10%    0%      31      0      0       0      0       0      0
  4%   2361      0      0    2380   11180  25919    8500     11       0      0       0      0    41     98%    0%  -     6%    0%      19      0      0       0      0       0      0
  7%   5315      0      0    5320    8821   6827   39040  33413       0      0       0      0    41     99%   33%  Tf    7%    0%       5      0      0       0      0       0      0
  4%   2873      0      0    2903   16987   4665     544   3623       0      0       0      0    41     97%    8%  :     4%    0%      30      0      0       0      0       0      0
  4%   3179      0      0    3182   12310   7111     673     11       0      0       0      0    41     98%    0%  -     2%    0%       3      0      0       0      0       0      0
  7%   3999      0      0    4000   21202  15440   38535  43530       0      0       0      0    41     99%   51%  T     8%    0%       1      0      0       0      0       0      0
  5%   2375      0      0    2458   44129   8366    2443     11       0      0       0      0    41     98%    0%  -     4%    0%      83      0      0       0      0       0      0
  5%   1190      0      0    1192   11437   6220   69150  32871       0      0       0      0    41     99%   41%  Tf    9%    0%       2      0      0       0      0       0      0
  6%   1216      0      0    1218   26223  22403    8336  46420       0      0       0      0    41     99%   54%  :     7%    0%       2      0      0       0      0       0      0
  7%   3470      0      0    3611   73331  64526    5712     11       0      0       0      0    41     98%    0%  -     8%    0%     141      0      0       0      0       0      0
 13%   6024      0      0    6066   71884  61739  105862  59463       0      0       0      0    41     99%   45%  Tf   20%    0%      42      0      0       0      0       0      0
 10%   6045      0      0    6062   66818  55682   45354  75011       0      0       0      0    41     97%   73%  :    18%    0%      17      0      0       0      0       0      0
  7%   3696      0      0    3727   56883  49607    8763     11       0      0       0      0     0s    98%    0%  -     8%    0%      31      0      0       0      0       0      0
 15%   7534      0      0    7539   65543  54316   88694  51738       0      0       0      0    42     99%   26%  Tf   15%    0%       5      0      0       0      0       0      0
 13%   6686      0      0    6691   75384  57093  116501 108558       0      0       0      0    42     99%  100%  :f   22%    0%       5      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   7002      0      0    7032   64547  58921   39264  79916       0      0       0      0    42    100%   77%  :    14%    0%      30      0      0       0      0       0      0
  6%   4630      0      0    4633   33914  26906    4561     11       0      0       0      0    42     98%    0%  -     5%    0%       3      0      0       0      0       0      0
  7%   2637      0      0    2638   13637   7050   72920  34986       0      0       0      0    42     99%   22%  Tf   13%    0%       1      0      0       0      0       0      0
 13%   6272      0      0    6303   41107  34151  151589 151594       0      0       0      0    42     99%  100%  :f   28%    0%      31      0      0       0      0       0      0
 10%   5798      0      0    5801   83797  65236   13310  44624       0      0       0      0    42     99%   30%  :    15%    0%       3      0      0       0      0       0      0
 18%  13302      0      0   13305  146182 127839   14486      6       0      0       0      0    41     99%    0%  -    13%    0%       3      0      0       0      0       0      0
 19%   6043      0      0    6202   82083  65843  199558 163413       0      0       0      0    40     99%   69%  Tf   37%    0%     159      0      0       0      0       0      0
 16%   6007      0      0    6030   95373  86155  158066 190048       0      0       0      0    40     99%  100%  :f   36%    0%      23      0      0       0      0       0      0
 10%   8090      0      0    8092   87878  76914    8285   3228       0      0       0      0    40     99%    4%  :     9%    0%       2      0      0       0      0       0      0
  7%   5835      0      0    5866   55706  46230    5266     11       0      0       0      0    40     99%    0%  -     6%    0%      31      0      0       0      0       0      0
 21%   6301      0      0    6304   83401  71677  240874 183828       0      0       0      0    40     99%   95%  Tf   47%    0%       3      0      0       0      0       0      0
 17%   6774      0      0    6780  107695  92620  136869 165335       0      0       0      0    40     99%   84%  :    38%    0%       6      0      0       0      0       0      0
 13%   9487      0      0    9517  101815  89575   10230     11       0      0       0      0    41     98%    0%  -    10%    0%      30      0      0       0      0       0      0
 17%   8656      0      0    8660   86966  67508   89361  42370       0      0       0      0    41    100%   16%  Tn   17%    0%       4      0      0       0      0       0      0
 20%   6823      0      0    6861   94788  81097  203676 205600       0      0       0      0    41    100%  100%  :f   37%    0%      38      0      0       0      0       0      0
 15%   6142      0      0    6173   78406  64993  141539 169754       0      0       0      0    41    100%   94%  :    30%    0%      31      0      0       0      0       0      0
  6%   2982      0      0    2984   47496  30712    5953     11       0      0       0      0    41     99%    0%  -     6%    0%       2      0      0       0      0       0      0
  5%   1438      0      0    1453   16933   5505   48531   8170       0      0       0      0    41    100%    5%  Tn    9%    0%      15      0      0       0      0       0      0
 13%   2002      0      0    2162   21322   6449  189361 180933       0      0       0      0    41     99%  100%  :f   39%    0%     160      0      0       0      0       0      0
  9%   2164      0      0    2189   20568   9059   86184 119217       0      0       0      0    41     99%   68%  :    23%    0%      25      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   5150      0      0    5152   23146   8039    2412      6       0      0       0      0    41     98%    0%  -     5%    0%       2      0      0       0      0       0      0
  8%   1904      0      0    1935   17965   9212   98625  55570       0      0       0      0    41     97%   32%  Tf   18%    0%      31      0      0       0      0       0      0
  7%   4114      0      0    4118   16931   9266    9180  44194       0      0       0      0    41     95%   23%  :    12%    0%       4      0      0       0      0       0      0
  5%   3951      0      0    3956   17067   8109    2083      6       0      0       0      0    41     97%    0%  -     5%    0%       5      0      0       0      0       0      0
  9%   5010      0      0    5040   17833   8046   75219  61946       0      0       0      0    41     99%   43%  T    13%    0%      30      0      0       0      0       0      0
  5%   3880      0      0    3883   17212   7648    2514     11       0      0       0      0    41     99%    0%  -     6%    0%       3      0      0       0      0       0      0
  7%   3350      0      0    3402   15026   8600   62414  43745       0      0       0      0    41     99%   32%  Tf   10%    0%      52      0      0       0      0       0      0
  6%   5277      0      0    5320   15402   6278    1316  12865       0      0       0      0    41     99%   15%  :     5%    0%      43      0      0       0      0       0      0
  4%   2615      0      0    2618   16339   4355    1154     11       0      0       0      0    41     99%    0%  -     3%    0%       3      0      0       0      0       0      0
  8%   4425      0      0    4447   12979   5429   58337  55949       0      0       0      0    41     99%   75%  T    14%    0%      22      0      0       0      0       0      0
  6%   4136      0      0    4294   12178   6107    2022     11       0      0       0      0    41     98%    0%  -     3%    0%     158      0      0       0      0       0      0
  4%   1245      0      0    1266   11472   4048   36840     13       0      0       0      0    41     99%    9%  Tf    4%    0%      21      0      0       0      0       0      0
  6%   4490      0      0    4526   12931   7753   12842  47923       0      0       0      0    41     99%   42%  :     7%    0%      36      0      0       0      0       0      0
  4%   3155      0      0    3515   16400  10710     744     11       0      0       0      0    41     97%    0%  -     6%    0%     360      0      0       0      0       0      0
  7%   4089      0      0    4109   15800   9914   42711  39862       0      0       0      0    41     99%   47%  T     8%    0%      20      0      0       0      0       0      0
  3%   1439      0      0    1444   18773   3391     771      6       0      0       0      0    41     99%    0%  -     3%    0%       5      0      0       0      0       0      0
  6%   4938      0      0    4969   10170   5924   34666     16       0      0       0      0    41     99%    9%  Tf    4%    0%      31      0      0       0      0       0      0
  5%   2702      0      0    2707    8473   4572   18918  51415       0      0       0      0    41     99%   57%  :    10%    0%       5      0      0       0      0       0      0
  4%   3222      0      0    3255   11542   6713     527      6       0      0       0      0    41     99%    0%  -     2%    0%      33      0      0       0      0       0      0
  7%   4373      0      0    4456   10626   5930   40410  34866       0      0       0      0    41    100%   42%  Tf    6%    0%      83      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  4%   1878      0      0    1881   21054   4516     512   2732       0      0       0      0    41     99%    5%  :     2%    0%       3      0      0       0      0       0      0
  3%   1400      0      0    1421   16932   5356     927      6       0      0       0      0    41     96%    0%  -     2%    0%      21      0      0       0      0       0      0
  8%   1683      0      0    1841   18858  16730   72637  60251       0      0       0      0    41     95%   75%  T    16%    0%     158      0      0       0      0       0      0
  3%   1521      0      0    1543   12156   9944    2951     11       0      0       0      0    41     93%    0%  -     5%    0%      22      0      0       0      0       0      0
  5%   1355      0      0    1356   11713   9461   48395   8430       0      0       0      0    41     98%   18%  Tf    6%    0%       1      0      0       0      0       0      0
  7%   5138      0      0    5169   11141  12683   13258  46397       0      0       0      0    41     95%   48%  :     8%    0%      31      0      0       0      0       0      0
  7%   2562      0      0    2584   10960  17086    4120     11       0      0       0      0    41     93%    0%  -    10%    0%      22      0      0       0      0       0      0
 11%   4376      0      0    4380   58406  15157   92775  68790       0      0       0      0    41     92%   52%  Tf   16%    0%       4      0      0       0      0       0      0
  5%   3937      0      0    3968   14999  15722    1942  15984       0      0       0      0    41     97%   21%  :     5%    0%      31      0      0       0      0       0      0
  9%   8490      0      0    8493   51044  46242    6994     11       0      0       0      0    41     98%    0%  -     7%    0%       3      0      0       0      0       0      0
  9%   3081      0      0    3101   14180  16205  117968  78634       0      0       0      0    41     98%   78%  Tf   22%    0%      20      0      0       0      0       0      0
  5%   4503      0      0    4535   10881  13429    3995  31565       0      0       0      0    41     97%   30%  :     8%    0%      32      0      0       0      0       0      0
  5%   3694      0      0    3696   11173  12269    4005     11       0      0       0      0    41     97%    0%  -     7%    0%       2      0      0       0      0       0      0
  7%   3970      0      0    3972   14816  14332   56594  49298       0      0       0      0    41     98%   63%  T    14%    0%       2      0      0       0      0       0      0
  9%   8729      0      0    8889   15514  12649    2916     11       0      0       0      0    41     97%    0%  -     3%    0%     160      0      0       0      0       0      0
  7%   2932      0      0    2954   28283  20175   44775     26       0      0       0      0    41     97%    6%  Ts   12%    0%      22      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1472314526 [Sat Aug 27 16:15:26 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   4350      0      0    4356   13574   6034    2008  24050       0      0       0      0    38     98%   23%  :     6%    0%       6      0      0       0      0       0      0
  4%   2475      0      0    2486   12305   7904    2988      6       0      0       0      0    38     98%    0%  -     5%    0%      11      0      0       0      0       0      0
 13%   4744      0      0    4775   18634   6371  146276 131674       0      0       0      0    38     99%   76%  Tf   23%    0%      31      0      0       0      0       0      0
  4%   1632      0      0    1635   17288   6822    1341  16433       0      0       0      0    38     97%   11%  :     6%    0%       3      0      0       0      0       0      0
  3%   1175      0      0    1177   11783   6721    1925      6       0      0       0      0    38     99%    0%  -     5%    0%       2      0      0       0      0       0      0
  6%   1221      0      0    1370   12211   3135   62340  62675       0      0       0      0    38     98%   64%  T    12%    0%     149      0      0       0      0       0      0
  4%   1984      0      0    2022   34282   6091    2533     11       0      0       0      0    38     97%    0%  -     5%    0%      38      0      0       0      0       0      0
  7%   2068      0      0    2073   27674   7740   71928  38970       0      0       0      0    38     98%   24%  Tf   12%    0%       5      0      0       0      0       0      0
  5%   1512      0      0    1542   17140   7894   19282  51231       0      0       0      0    38     99%   59%  :    11%    0%      30      0      0       0      0       0      0
  5%   2115      0      0    2117   33783   7721    2486     59       0      0       0      0    38     99%    0%  -     8%    0%       2      0      0       0      0       0      0
  8%   2424      0      0    2429   37749  26469   89870  61052       0      0       0      0    38     99%   40%  Tf   16%    0%       5      0      0       0      0       0      0
  9%   5056      0      0    5106   73067  70055   11263  25865       0      0       0      0    38     96%   31%  :    14%    0%      50      0      0       0      0       0      0
 12%   7117      0      0    7120  120948 111420   16248     11       0      0       0      0     7s    98%    0%  -    15%    0%       3      0      0       0      0       0      0
 23%   7558      0      0    7598  152825  93394  190888 136283       0      0       0      0    37     98%   69%  Tf   39%    0%      40      0      0       0      0       0      0
 19%   8514      0      0    8762  122135 115044  140531 124031       0      0       0      0    37     98%  100%  :f   34%    0%     248      0      0       0      0       0      0
 17%   9854      0      0    9856  116547 107350   51311  71294       0      0       0      0    34     98%   59%  :    26%    0%       2      0      0       0      0       0      0
