
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160830_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160830_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Tue Aug 30 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              345 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Tue Aug 30 17:01:37 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472590882 [Tue Aug 30 21:01:22 GMT 2016]



Tue Aug 30 17:01:38 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472590883 [Tue Aug 30 21:01:23 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22640MB   293519MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5464226MB  3695658MB      60%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   864998MB   977873MB      47%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   749388MB   246758MB      75%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4757189MB  1848839MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5157946MB  1448082MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   941854MB   104100MB      90%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472590883 [Tue Aug 30 21:01:23 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21613078MB  8105263MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472590902 [Tue Aug 30 21:01:42 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 16%   6535      0      0    6567  138217  93504   45962  65830       0      0       0      0    18     82%   37%  :    19%    0%      32      0      0       0      0       0      0
 15%   5923      0      0    5966  165877 134742   17505     11       0      0       0      0    18     83%    0%  -    12%    0%      43      0      0       0      0       0      0
 27%   7782      0      0    7784  125206  72051  263117 204537       0      0       0      0     0s    89%   98%  Ff   49%    0%       2      0      0       0      0       0      0
 22%   8685      0      0    8827  127935  76889  191878 158210       0      0       0      0    18     86%  100%  :f   47%    0%     142      0      0       0      0       0      0
 18%   6839      0      0    6841  179183 153366   45358  50264       0      0       0      0    17     97%   34%  :    22%    0%       2      0      0       0      0       0      0
 27%   6470      0      0    6506  123128  78966  265373 205224       0      0       0      0    17     97%   91%  Ff   51%    0%      36      0      0       0      0       0      0
 18%   6406      0      0    6437   81991  68176  189878 175345       0      0       0      0    17     97%  100%  :f   40%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   7175      0      0    7181  114966 102883   32622  38252       0      0       0      0    17     97%   25%  :    21%    0%       6      0      0       0      0       0      0
 22%   6660      0      0    6663  125632  77881  148128 100919       0      0       0      0    17     98%   40%  Ff   30%    0%       3      0      0       0      0       0      0
 21%   8733      0      0    8765  128859  83027  204521 182458       0      0       0      0    17     86%  100%  :f   47%    0%      32      0      0       0      0       0      0
 19%   9405      0      0    9425  106712  79325  128642 135387       0      0       0      0    18     84%   74%  :    38%    0%      20      0      0       0      0       0      0
 22%   6566      0      0    6570  134541  69253  140971  89911       0      0       0      0    17     90%   36%  Ff   28%    0%       4      0      0       0      0       0      0
 21%   9387      0      0    9418  114419  82152  194766 176206       0      0       0      0    17     97%  100%  :f   41%    0%      31      0      0       0      0       0      0
 21%   8441      0      0    8774  140429  82707  154729 167990       0      0       0      0    17     97%   95%  :    40%    0%     333      0      0       0      0       0      0
 21%   6332      0      0    6334   90759  51273  175538 114867       0      0       0      0    18     97%   55%  Ff   42%    0%       2      0      0       0      0       0      0
 16%   6075      0      0    6218   28692  39798  208286 178606       0      0       0      0    18     95%  100%  :f   47%    0%     143      0      0       0      0       0      0
 17%   6672      0      0    6674   65866  44832  130112 135448       0      0       0      0    18     93%   67%  :    37%    0%       2      0      0       0      0       0      0
 16%   8690      0      0    8728  128461 111124   36087      6       0      0       0      0     7s    85%    0%  -    21%    0%      38      0      0       0      0       0      0
 22%   6733      0      0    6763  131238  65879  145204  84314       0      0       0      0    17     89%   33%  Tf   34%    0%      30      0      0       0      0       0      0
 22%   7439      0      0    7444  127426  82631  220438 193381       0      0       0      0    17     97%  100%  :f   52%    0%       5      0      0       0      0       0      0
 23%  10210      0      0   10212  175632  79000  105616 118480       0      0       0      0    17     97%   62%  :    37%    0%       2      0      0       0      0       0      0
 25%   8070      0      0    8102  109914  37289  224354 160300       0      0       0      0    17     96%   76%  Ff   54%    0%      32      0      0       0      0       0      0
 15%   3943      0      0    3962   36946  45375  226775 199998       0      0       0      0    17     95%  100%  :f   47%    0%      19      0      0       0      0       0      0
 12%   6017      0      0    6019   48399  39886   57283  62719       0      0       0      0    17     96%   39%  :    25%    0%       2      0      0       0      0       0      0
 11%   6782      0      0    6813   47237  58272   44767     11       0      0       0      0    17     95%    0%  -    18%    0%      31      0      0       0      0       0      0
 18%   4433      0      0    4472   75557  30453  181651 122226       0      0       0      0     7s    97%   60%  Tf   39%    0%      39      0      0       0      0       0      0
 13%   2913      0      0    2916   20613  21498  186978 204581       0      0       0      0     7s    92%  100%  :f   43%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   4149      0      0    4292   57229  31356   19534   6790       0      0       0      0     7s    96%    6%  :    13%    0%     143      0      0       0      0       0      0
  7%   3980      0      0    3982   59909  33345   21598     11       0      0       0      0     7s    96%    0%  -    11%    0%       2      0      0       0      0       0      0
 22%   7924      0      0    7927   66434  40774  221706 189532       0      0       0      0     7s    97%   94%  Tf   38%    0%       3      0      0       0      0       0      0
 13%   6923      0      0    7005  119084  65467   14635  10888       0      0       0      0     8s    82%    8%  :    12%    0%      82      0      0       0      0       0      0
 13%   6033      0      0    6055   87790  76437   24972     11       0      0       0      0    18     84%    0%  -    15%    0%      22      0      0       0      0       0      0
 25%   8726      0      0    8729   99047  68662  250426 193168       0      0       0      0     0s    88%   91%  Tf   44%    0%       3      0      0       0      0       0      0
 15%   6569      0      0    6601   82390  65235  108320 124732       0      0       0      0    18     83%   76%  :    29%    0%      32      0      0       0      0       0      0
 12%   5995      0      0    5997   89415  72376   17241     11       0      0       0      0    18     84%    0%  -    13%    0%       2      0      0       0      0       0      0
 13%   3932      0      0    3934   46805  24660   86798  35722       0      0       0      0     0s    97%   23%  Tf   21%    0%       2      0      0       0      0       0      0
 16%   4654      0      0    4686   57274  41813  210451 194950       0      0       0      0     0s    96%  100%  :f   41%    0%      32      0      0       0      0       0      0
 24%  12770      0      0   12808   78171 110201  145943 127412       0      0       0      0     0s    94%   80%  :    47%    0%      38      0      0       0      0       0      0
 16%   9228      0      0    9230  106709 114371   55159      6       0      0       0      0    17     94%    0%  -    20%    0%       2      0      0       0      0       0      0
 21%   8576      0      0    8718  101451  72352  115275  59207       0      0       0      0    17     99%   19%  Tn   23%    0%     142      0      0       0      0       0      0
 23%  11181      0      0   11183   80495  85671  179764 150419       0      0       0      0    17     97%  100%  :f   42%    0%       2      0      0       0      0       0      0
 16%   4967      0      0    4969   77909  51645  135984 162948       0      0       0      0    17     95%   83%  :    34%    0%       2      0      0       0      0       0      0
  7%   3764      0      0    3795   54237  38625   16818     11       0      0       0      0    17     96%    0%  -     9%    0%      31      0      0       0      0       0      0
 14%   4195      0      0    4200   67683  47024   80494  26881       0      0       0      0    17     99%   17%  Tn   18%    0%       5      0      0       0      0       0      0
 17%   6520      0      0    6521   63589  43551  198407 174036       0      0       0      0    17     97%  100%  :f   43%    0%       1      0      0       0      0       0      0
 15%   5632      0      0    5664   50942  31192  138056 154671       0      0       0      0    17     98%   94%  :    36%    0%      32      0      0       0      0       0      0
  7%   3851      0      0    3853   52180  30502   19062     11       0      0       0      0    17     97%    0%  -    11%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%   7775      0      0    7777   44760  42417   74090   6492       0      0       0      0     9s    97%    6%  Tn   19%    0%       2      0      0       0      0       0      0
 21%   5534      0      0    5605  115365  65190  201081 163284       0      0       0      0     6s    94%  100%  :f   46%    0%      71      0      0       0      0       0      0
 19%   6844      0      0    6884  122315  82377  107456 119893       0      0       0      0    18     81%   70%  :    34%    0%      40      0      0       0      0       0      0
 14%   6298      0      0    6300   93321  86261   22493      6       0      0       0      0    17     80%    0%  -    15%    0%       2      0      0       0      0       0      0
 24%   6035      0      0    6177  105717  71148  193908 150273       0      0       0      0    16     84%   60%  Ff   47%    0%     142      0      0       0      0       0      0
 22%   6719      0      0    6721   79986  93372  224385 194934       0      0       0      0    16     82%  100%  :f   54%    0%       2      0      0       0      0       0      0
 21%  10892      0      0   10907   93500  92305  100405 106571       0      0       0      0    16     94%   59%  :    35%    0%      15      0      0       0      0       0      0
 21%   9106      0      0    9137  138528 115133   96522  45427       0      0       0      0    16     92%    9%  Fn   21%    0%      31      0      0       0      0       0      0
 29%  10422      0      0   10427  119983 119554  238761 188457       0      0       0      0    16     95%  100%  :f   55%    0%       5      0      0       0      0       0      0
 26%   9185      0      0    9190  169250 125638  205719 196238       0      0       0      0    16     92%  100%  :f   56%    0%       5      0      0       0      0       0      0
 24%   7610      0      0    7642  111911  93353  182320 137180       0      0       0      0    16     92%   61%  Ff   39%    0%      32      0      0       0      0       0      0
 21%   6664      0      0    6666  101170  79410  199902 175494       0      0       0      0    16     92%  100%  :f   46%    0%       2      0      0       0      0       0      0
 24%   9660      0      0    9663  148126  77599  148806 144052       0      0       0      0     0s    93%   96%  :    43%    0%       3      0      0       0      0       0      0
 22%   7703      0      0    7774  102879  82241  150683  77814       0      0       0      0    16     93%   26%  Ff   33%    0%      71      0      0       0      0       0      0
 20%   6671      0      0    7042  122754  69031  197341 166446       0      0       0      0    16     92%  100%  :f   41%    0%     371      0      0       0      0       0      0
 20%   7423      0      0    7427  112424  73498  182902 184039       0      0       0      0     7s    87%  100%  :f   42%    0%       4      0      0       0      0       0      0
 23%   7753      0      0    7894  142504  74844  151048 102402       0      0       0      0    16     85%   24%  Fn   29%    0%     141      0      0       0      0       0      0
 25%   7882      0      0    7884  140640  97391  205635 187206       0      0       0      0    11     77%  100%  :f   46%    0%       2      0      0       0      0       0      0
 21%   7534      0      0    7570  124919 110364  123050 152006       0      0       0      0    11     76%   74%  :    33%    0%      36      0      0       0      0       0      0
 22%   6627      0      0    6658  114092  94688  135271  86865       0      0       0      0    14     92%   27%  Fs   29%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%   6537      0      0    6542  103804  99156  202962 184731       0      0       0      0    14     96%  100%  :f   47%    0%       5      0      0       0      0       0      0
 23%  10494      0      0   10496  141905 122212  145668 164801       0      0       0      0    13     89%   86%  :    41%    0%       2      0      0       0      0       0      0
 23%   8552      0      0    8584  116088 108111  126281  82071       0      0       0      0     6     91%   25%  Fn   26%    0%      32      0      0       0      0       0      0
 19%   6250      0      0    6272  105968  82732  208479 185153       0      0       0      0     6     98%  100%  :f   42%    0%      22      0      0       0      0       0      0
 19%   8869      0      0    8871   84924  80164  143171 167784       0      0       0      0     6     98%   85%  :    37%    0%       2      0      0       0      0       0      0
  9%   5401      0      0    5432   85652  74736    7069     11       0      0       0      0     6     97%    0%  -    11%    0%      31      0      0       0      0       0      0
 14%   5024      0      0    5086   74061  83187  101952  44363       0      0       0      0    13     96%   15%  Tn   22%    0%      62      0      0       0      0       0      0
 17%   3980      0      0    3982   79258  43919  198689 195404       0      0       0      0    13     96%  100%  :f   45%    0%       2      0      0       0      0       0      0
 11%   2775      0      0    2917   21275  12325  143898 169807       0      0       0      0    13     93%   92%  :    33%    0%     142      0      0       0      0       0      0
  6%   5753      0      0    5758   13924  20947    5797     11       0      0       0      0    13     94%    0%  -     7%    0%       5      0      0       0      0       0      0
 11%   5316      0      0    5352   32888  65892  103365  14890       0      0       0      0    13     97%    8%  Ts   16%    0%      36      0      0       0      0       0      0
 13%   3673      0      0    3756   34070  16125  134525 158152       0      0       0      0    13     94%   82%  :    29%    0%      83      0      0       0      0       0      0
  6%   5140      0      0    5145   14395  16202    9123     11       0      0       0      0    13     91%    0%  -     9%    0%       5      0      0       0      0       0      0
  7%   2213      0      0    2215   12501  18873   94286  41611       0      0       0      0    13     94%   17%  Tf   20%    0%       2      0      0       0      0       0      0
 10%   4160      0      0    4192   63658  54316   22957  43770       0      0       0      0    13     96%   30%  :    17%    0%      32      0      0       0      0       0      0
  8%   4695      0      0    4717   87006  42986    2536     11       0      0       0      0    13     98%    0%  -     6%    0%      22      0      0       0      0       0      0
 13%   4042      0      0    4044   60026  49789  116275  76196       0      0       0      0    47s    98%   69%  Tf   19%    0%       2      0      0       0      0       0      0
 13%   5090      0      0    5122   67314  61928  109747  96302       0      0       0      0    47s    90%  100%  :f   24%    0%      32      0      0       0      0       0      0
 11%   7773      0      0    7831   67222  47055   13296  46036       0      0       0      0    38s    88%   51%  :    14%    0%      58      0      0       0      0       0      0
  8%   3957      0      0    3960   64607  47162    6434      6       0      0       0      0    13     89%    0%  -    11%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 20%   5810      0      0    6119   61760  52548  148331  96687       0      0       0      0    13     91%   48%  Tf   25%    0%     309      0      0       0      0       0      0
 18%   6442      0      0    6445   62578  58960  176756 163712       0      0       0      0    13     92%  100%  :f   35%    0%       3      0      0       0      0       0      0
 12%   7575      0      0    7578   75246  54900   19595  49079       0      0       0      0    13     91%   34%  :    14%    0%       3      0      0       0      0       0      0
 14%   9701      0      0    9731   81996  46392    9229     11       0      0       0      0    13     87%    0%  -     8%    0%      30      0      0       0      0       0      0
 20%   6370      0      0    6391   66872  56547  179740 120822       0      0       0      0    13     89%   66%  Tf   40%    0%      21      0      0       0      0       0      0
 22%  10918      0      0   11047   71030  49387  175054 162582       0      0       0      0    13     87%  100%  :f   35%    0%     129      0      0       0      0       0      0
 14%   5840      0      0    5909   75764  71107   38662  39925       0      0       0      0    13     88%   24%  :    22%    0%      69      0      0       0      0       0      0
 24%   9956      0      0    9976  169121 133702   17445     11       0      0       0      0    13     76%    0%  -    18%    0%      20      0      0       0      0       0      0
 34%   9907      0      0    9909  145182 142494  271219 190584       0      0       0      0    13     80%   90%  Ff   66%    0%       2      0      0       0      0       0      0
 24%  10356      0      0   10391  129295 115862  204475 189622       0      0       0      0    12     82%  100%  :f   45%    0%      35      0      0       0      0       0      0
 23%   8735      0      0    8777  120604 104132  134070 124687       0      0       0      0     6     87%   50%  Fn   29%    0%      42      0      0       0      0       0      0
 26%   9543      0      0    9546  137969 115935  210173 204504       0      0       0      0     6     95%  100%  :f   48%    0%       3      0      0       0      0       0      0
 18%   5711      0      0    6025  100081  89177  149467 169243       0      0       0      0     6     97%   89%  :    38%    0%     314      0      0       0      0       0      0
 10%   5827      0      0    5830   88492  77869    8262     11       0      0       0      0     0s    97%    0%  -    12%    0%       3      0      0       0      0       0      0
 25%   8179      0      0    8181  131657  77811  181064 135688       0      0       0      0    12     98%   64%  Ff   35%    0%       2      0      0       0      0       0      0
 16%   3485      0      0    3515   54237  39196  205835 196264       0      0       0      0    12     92%  100%  :f   43%    0%      30      0      0       0      0       0      0
 10%   2792      0      0    2805   30656  19144   89746 106426       0      0       0      0    12     92%   57%  :    27%    0%      13      0      0       0      0       0      0
  6%   3042      0      0    3046   40112  13140    6588      6       0      0       0      0    12     93%    0%  -    10%    0%       4      0      0       0      0       0      0
 12%   2544      0      0    2585   27545  12455  121574  80681       0      0       0      0    12     97%   42%  Tf   26%    0%      41      0      0       0      0       0      0
 14%   3496      0      0    3526   45048  22571  158416 171685       0      0       0      0    12     94%   90%  :    45%    0%      30      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   4712      0      0    4730   60064  47910   17238      6       0      0       0      0    12     87%    0%  -    14%    0%      18      0      0       0      0       0      0
 12%   4174      0      0    4205   51122  29516   76735  35987       0      0       0      0    12     97%    9%  Tn   19%    0%      31      0      0       0      0       0      0
 15%   4100      0      0    4188   70031  16299  153772 160401       0      0       0      0    12     95%  100%  :f   40%    0%      88      0      0       0      0       0      0
  8%   3482      0      0    3712   52388  16913   12495   7553       0      0       0      0    12     96%    7%  :    13%    0%     230      0      0       0      0       0      0
  7%   3044      0      0    3186   36750  17681    9010     11       0      0       0      0    12     96%    0%  -    13%    0%     142      0      0       0      0       0      0
 17%   3487      0      0    3490   53816  29173  213863 167762       0      0       0      0    12     97%   92%  Tf   42%    0%       3      0      0       0      0       0      0
 10%   4690      0      0    4692   51721  32588   26388  45041       0      0       0      0    12     97%   29%  :    17%    0%       2      0      0       0      0       0      0
  7%   3400      0      0    3431   30160  21947    9422     11       0      0       0      0    12     94%    0%  -    10%    0%      31      0      0       0      0       0      0
 17%   5724      0      0    5728   39118  30231  160292 108141       0      0       0      0    46s    96%   71%  Tf   30%    0%       4      0      0       0      0       0      0
 12%   6759      0      0    6763   70161  19802   40810  61622       0      0       0      0    46s    94%   38%  :    21%    0%       4      0      0       0      0       0      0
  8%   3033      0      0    3065   42093   9309    5490     11       0      0       0      0    27s    94%    0%  -     8%    0%      32      0      0       0      0       0      0
 13%   4193      0      0    4196   20069  10723  134246  94076       0      0       0      0    27s    96%   62%  Tf   26%    0%       3      0      0       0      0       0      0
 11%   4509      0      0    4511   40745  21565   67386  94350       0      0       0      0    27s    95%   63%  :    23%    0%       2      0      0       0      0       0      0
  8%   3819      0      0    3850   45330  27687    7559     11       0      0       0      0    27s    86%    0%  -     8%    0%      31      0      0       0      0       0      0
 16%   5846      0      0    5887   68244  43020  103791  61055       0      0       0      0    13     85%   36%  Tf   21%    0%      41      0      0       0      0       0      0
 19%   7916      0      0    7918   81824  66172  103843 118566       0      0       0      0     9     86%   87%  :    30%    0%       2      0      0       0      0       0      0
 14%   6619      0      0    6762   54681  57856   11275     11       0      0       0      0    13     87%    0%  -    11%    0%     143      0      0       0      0       0      0
 22%   8881      0      0    8883   75821  74728   77264  46058       0      0       0      0    12     90%   13%  Tn   17%    0%       2      0      0       0      0       0      0
 15%   3798      0      0    3836   54709  55560  178395 146676       0      0       0      0    12     88%  100%  :f   35%    0%      38      0      0       0      0       0      0
 10%   7129      0      0    7161   32311  16984   43830  73706       0      0       0      0    12     96%   46%  :    17%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   7220      0      0    7277   50740  24229   12985     11       0      0       0      0    12     94%    0%  -    10%    0%      57      0      0       0      0       0      0
 14%   5948      0      0    5951   49895  16173  127228  76364       0      0       0      0    12     98%   53%  Tf   27%    0%       3      0      0       0      0       0      0
 15%   8501      0      0    8533   43936  18623  110879 129034       0      0       0      0    12     96%   80%  :    29%    0%      32      0      0       0      0       0      0
 11%   6968      0      0    6989   59708  47130   17248     11       0      0       0      0    12     95%    0%  -    12%    0%      21      0      0       0      0       0      0
 15%   5112      0      0    5114   71051  45997  101753  50877       0      0       0      0    12     97%   19%  Tf   19%    0%       2      0      0       0      0       0      0
 17%   7612      0      0    7645   75224  46307  139509 143093       0      0       0      0    12     97%  100%  :f   34%    0%      33      0      0       0      0       0      0
 12%   8136      0      0    8173   78024  53654    8398  22291       0      0       0      0    13     98%   15%  :    13%    0%      37      0      0       0      0       0      0
  9%   4410      0      0    4413   51109  50988   16893      6       0      0       0      0    13     95%    0%  -    14%    0%       3      0      0       0      0       0      0
 18%   4571      0      0    4714   53542  57002  174471 125883       0      0       0      0    12     97%   84%  Tf   35%    0%     143      0      0       0      0       0      0
 19%   8606      0      0    8610   87051  70226  140182 150262       0      0       0      0    12     96%  100%  :f   36%    0%       4      0      0       0      0       0      0
 14%   6748      0      0    6782  137093  94453   28531   1285       0      0       0      0    13     98%    2%  :    15%    0%      34      0      0       0      0       0      0
  8%   4228      0      0    4259   42164  53046   22990     11       0      0       0      0     8     98%    0%  -    12%    0%      31      0      0       0      0       0      0
 23%   8040      0      0    8045   70518  64269  226978 167432       0      0       0      0     8     97%   97%  Tf   42%    0%       5      0      0       0      0       0      0
 16%   4731      0      0    4733   69558  64510  177755 178714       0      0       0      0     8     98%  100%  :f   40%    0%       2      0      0       0      0       0      0
 17%   6810      0      0    6842   57973 104537   43047  16907       0      0       0      0     3s    91%   12%  :    26%    0%      32      0      0       0      0       0      0
 14%   6198      0      0    6220   62968  73401   30930     11       0      0       0      0    12     90%    0%  -    21%    0%      22      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1472676587 [Wed Aug 31 20:49:47 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   8347      0      0    8353   51403  47260   64933  66662       0      0       0      0    19     91%   41%  :    29%    0%       6      0      0       0      0       0      0
 11%   4832      0      0    4834   49874  53893   21642      6       0      0       0      0    19     90%    0%  -    25%    0%       2      0      0       0      0       0      0
 19%   5765      0      0    5796   78286  46677  149748 100086       0      0       0      0    19     96%   58%  Tf   31%    0%      31      0      0       0      0       0      0
 19%   7509      0      0    7514  133154  65230   91388 111958       0      0       0      0    19     96%   78%  :    26%    0%       5      0      0       0      0       0      0
 10%   5098      0      0    5099   54534  56564   27158      6       0      0       0      0    19     95%    0%  -    18%    0%       1      0      0       0      0       0      0
 14%   4575      0      0    4608   48182  68897  134784  51565       0      0       0      0    19     96%   22%  Tf   27%    0%      33      0      0       0      0       0      0
 13%   3894      0      0    3897   61183  30528  156286 150995       0      0       0      0    19     94%  100%  :f   40%    0%       3      0      0       0      0       0      0
 10%   5512      0      0    5513   72778  60059   24606  21863       0      0       0      0     4s    96%   12%  :    15%    0%       1      0      0       0      0       0      0
 18%   9869      0      0    9911  150529 149446   37575     11       0      0       0      0    19     97%    0%  -    21%    0%      42      0      0       0      0       0      0
 25%   7892      0      0    7931  124765  95985  236679 167366       0      0       0      0    19     97%   87%  Tf   55%    0%      39      0      0       0      0       0      0
