
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160907_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160907_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Wed Sep 07 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              353 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Wed Sep  7 17:01:35 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473282076 [Wed Sep 07 21:01:16 GMT 2016]



Wed Sep  7 17:01:36 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473282077 [Wed Sep 07 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22557MB   293602MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6347886MB  2811998MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   900968MB   941904MB      49%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   837358MB   158788MB      84%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4829597MB  1776431MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5326236MB  1279792MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958553MB    87401MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473282077 [Wed Sep 07 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22928719MB  6789622MB      77%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473282096 [Wed Sep 07 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 32%  12522      0      0   12524  153157  92946  278958 257808       0      0       0      0    11     97%  100%  :f   53%    0%       2      0      0       0      0       0      0
 19%   8621      0      0    8640   97765 124621  119818 133315       0      0       0      0    11     96%   83%  :    36%    0%      19      0      0       0      0       0      0
 21%   9089      0      0    9121  130400  97421   97021  46441       0      0       0      0    11     99%   19%  Fn   23%    0%      32      0      0       0      0       0      0
 24%  10946      0      0   10962   94180 104449  214932 191789       0      0       0      0    11     95%  100%  :f   49%    0%      16      0      0       0      0       0      0
 20%   7376      0      0    7377   81388 101841  190252 173185       0      0       0      0    11     97%  100%  :f   42%    0%       1      0      0       0      0       0      0
 14%   8955      0      0    8987  108767  75098   13858  21990       0      0       0      0    11     98%   17%  :    12%    0%      32      0      0       0      0       0      0
 10%   5815      0      0    5837   61000  54485   14978      6       0      0       0      0    12     98%    0%  -    10%    0%      22      0      0       0      0       0      0
 19%   4608      0      0    4629   31454  37872  229870 173610       0      0       0      0    10     98%   82%  Tf   43%    0%      21      0      0       0      0       0      0
 16%   4747      0      0    4890   30668  48643  180030 172744       0      0       0      0    10     93%  100%  :f   35%    0%     143      0      0       0      0       0      0
 13%   5831      0      0    6093   73991  42816   43278  61074       0      0       0      0    10     97%   30%  :    16%    0%     262      0      0       0      0       0      0
  9%   5610      0      0    5611   32895  46062    9585     11       0      0       0      0    10     97%    0%  -     9%    0%       1      0      0       0      0       0      0
 17%   5715      0      0    5746   25182  67508  168957 114715       0      0       0      0    10     98%   69%  Tf   30%    0%      31      0      0       0      0       0      0
 13%   7725      0      0    7729   37841  46683   31673  55459       0      0       0      0    10     97%   24%  :    15%    0%       4      0      0       0      0       0      0
 11%   7924      0      0    7927   51165  56706   13113     11       0      0       0      0    10     92%    0%  -     8%    0%       3      0      0       0      0       0      0
 17%   6105      0      0    6136   56427  79095  141032 118312       0      0       0      0    10     98%   75%  Tf   29%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   9540      0      0    9546  103643  52285   13321   9159       0      0       0      0    10     98%    8%  :     9%    0%       6      0      0       0      0       0      0
  9%   5806      0      0    5808   38599  47039   12243     11       0      0       0      0    44s    95%    0%  -     9%    0%       2      0      0       0      0       0      0
 16%   6230      0      0    6261   42026  63066  134176  92838       0      0       0      0    44s    98%   91%  Tf   27%    0%      31      0      0       0      0       0      0
 13%   5947      0      0    5969   38614  46500   64518  81234       0      0       0      0    44s    95%   88%  :    23%    0%      22      0      0       0      0       0      0
 20%  10899      0      0   10920  118722  79998   24838     11       0      0       0      0    11     90%    0%  -    16%    0%      21      0      0       0      0       0      0
 28%  15694      0      0   15838   96425 123123   68399  17777       0      0       0      0     0s    90%   12%  Tn   21%    0%     144      0      0       0      0       0      0
 25%   9933      0      0    9968  120582 106461  180792 141192       0      0       0      0    12     90%  100%  :f   49%    0%      35      0      0       0      0       0      0
 23%  11307      0      0   11308  115357  97650  131455 111845       0      0       0      0    12     90%  100%  :f   36%    0%       1      0      0       0      0       0      0
 22%  14153      0      0   14184  116031 105510   27325  43363       0      0       0      0    12     99%   33%  :    18%    0%      31      0      0       0      0       0      0
 31%  12803      0      0   12807  110190 108479  219855 162474       0      0       0      0    12     98%   82%  Ff   43%    0%       4      0      0       0      0       0      0
 23%  10744      0      0   10747   95311 110791  194553 175272       0      0       0      0    12     99%  100%  :f   40%    0%       3      0      0       0      0       0      0
 17%   8893      0      0    8924   65237  68210   77841  97464       0      0       0      0    12     95%   48%  :    27%    0%      31      0      0       0      0       0      0
 13%  10233      0      0   10237   70169  68991   13621      6       0      0       0      0    12     94%    0%  -    13%    0%       4      0      0       0      0       0      0
 25%   8782      0      0    8784   88831  96633  184250 125303       0      0       0      0    12     88%   52%  Tf   41%    0%       2      0      0       0      0       0      0
 23%   9284      0      0    9318  152397 139874  189801 179992       0      0       0      0    12     85%  100%  :f   42%    0%      34      0      0       0      0       0      0
 19%   9641      0      0    9664   98693  92230   66066  87789       0      0       0      0    12     85%   38%  :    26%    0%      23      0      0       0      0       0      0
 16%   8839      0      0    8859   97144  97145   29774     11       0      0       0      0    12     86%    0%  -    16%    0%      20      0      0       0      0       0      0
 26%  10006      0      0   10150   81265  87589  202432 138313       0      0       0      0    12     87%   61%  Tf   37%    0%     144      0      0       0      0       0      0
 24%   8907      0      0    8947   92465 103691  213469 182606       0      0       0      0    12     88%  100%  :f   52%    0%      40      0      0       0      0       0      0
 20%   8008      0      0    8025  106262  98772  100462 103755       0      0       0      0    10s    92%   58%  :    29%    0%      17      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 16%   8361      0      0    8392   83997 117470   27378     11       0      0       0      0     8     97%    0%  -    15%    0%      31      0      0       0      0       0      0
 20%   6912      0      0    6919   82206 115563  134079  79794       0      0       0      0     8     98%   41%  Tf   30%    0%       7      0      0       0      0       0      0
 19%   7281      0      0    7283   78032 106415  186420 161707       0      0       0      0     8     98%  100%  :f   41%    0%       2      0      0       0      0       0      0
 23%   9145      0      0    9176  128157 104935  167037 171854       0      0       0      0     8     98%  100%  :f   47%    0%      31      0      0       0      0       0      0
 18%   9400      0      0    9458  135159 112083   28573    677       0      0       0      0     5     97%    2%  :    14%    0%      58      0      0       0      0       0      0
 25%   7739      0      0    7741   91387  90428  225213 153642       0      0       0      0     6     98%   79%  Ff   45%    0%       2      0      0       0      0       0      0
 19%   6059      0      0    6090   38386  63402  229506 196042       0      0       0      0     6     95%  100%  :f   52%    0%      31      0      0       0      0       0      0
 13%   5779      0      0    5799   34844  67411   72411  83986       0      0       0      0     6     96%   48%  :    24%    0%      20      0      0       0      0       0      0
 10%   7119      0      0    7140   41162  52671   18821     59       0      0       0      0     6     97%    0%  -     9%    0%      21      0      0       0      0       0      0
 18%   7634      0      0    7797   66766  52398  128362  88024       0      0       0      0     6     98%   51%  Tf   24%    0%     163      0      0       0      0       0      0
 15%   5381      0      0    5382   34948  52367  122278 137631       0      0       0      0     6     92%   70%  :    31%    0%       1      0      0       0      0       0      0
 15%   9628      0      0    9630   81913  94563   20271     11       0      0       0      0     6     89%    0%  -    12%    0%       2      0      0       0      0       0      0
 17%   9345      0      0    9393   54484  72734   96976  50637       0      0       0      0    28s    91%   30%  Tf   17%    0%      48      0      0       0      0       0      0
 18%  11097      0      0   11100   63166  75736   85968 105863       0      0       0      0    28s    90%   75%  :    23%    0%       3      0      0       0      0       0      0
 15%  10857      0      0   10896   70294  94776   17313     11       0      0       0      0     8s    89%    0%  -    10%    0%      39      0      0       0      0       0      0
 24%  11380      0      0   11412  100746  95495  108465  56017       0      0       0      0    10     90%   25%  Tf   22%    0%      32      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473347699 [Thu Sep 08 15:14:59 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%  12162      0      0   12326   67678  81497   52206  62277       0      0       0      0     9     85%   73%  :    22%    0%     164      0      0       0      0       0      0
 15%   8631      0      0    8633   68433  84842   19750     11       0      0       0      0     8     85%    0%  -    15%    0%       2      0      0       0      0       0      0
 23%  11781      0      0   11801   68062  91366  116439  58988       0      0       0      0     8     88%   27%  Tf   24%    0%      20      0      0       0      0       0      0
 15%   7162      0      0    7210   61206  81065  130238 100614       0      0       0      0     8     86%  100%  :f   33%    0%      48      0      0       0      0       0      0
 16%   9403      0      0    9405   69799  71617  119426 106731       0      0       0      0     8     97%  100%  :f   29%    0%       2      0      0       0      0       0      0
 16%  10068      0      0   10085  110498  76646   21942  49869       0      0       0      0     8     98%   43%  :    14%    0%      17      0      0       0      0       0      0
 12%   7294      0      0    7328   80337  82369   13039     11       0      0       0      0     8     98%    0%  -    10%    0%      34      0      0       0      0       0      0
 23%  10300      0      0   10315   64854  75970  195081 142576       0      0       0      0     8     98%   68%  Ff   41%    0%      15      0      0       0      0       0      0
 19%   7529      0      0    7530   70495  86635  213455 187078       0      0       0      0     8     98%  100%  :f   48%    0%       1      0      0       0      0       0      0
 18%   9962      0      0    9993   73821 101968   95730 106766       0      0       0      0     8     98%   63%  :    27%    0%      31      0      0       0      0       0      0
 10%   6630      0      0    6652   70181  95704   15511     11       0      0       0      0     8     99%    0%  -    11%    0%      22      0      0       0      0       0      0
 16%   7810      0      0    7831   41112  48618  122453  66633       0      0       0      0     8     99%   37%  Tf   23%    0%      21      0      0       0      0       0      0
 18%   6207      0      0    6351   56144  60809  206070 189306       0      0       0      0     8     98%  100%  :f   38%    0%     144      0      0       0      0       0      0
 12%   5474      0      0    5493   47262  56976   33809  67088       0      0       0      0     8     98%   33%  :    15%    0%      19      0      0       0      0       0      0
  8%   5269      0      0    5271   30149  42858   12426      6       0      0       0      0     8     97%    0%  -     8%    0%       2      0      0       0      0       0      0
 16%   4976      0      0    5008   22477  53946  165138 105262       0      0       0      0     8     98%   66%  Tf   31%    0%      32      0      0       0      0       0      0
  8%   4475      0      0    4478   23543  53957   28018  49332       0      0       0      0     8     98%   30%  :    14%    0%       3      0      0       0      0       0      0
 11%   8871      0      0    8873   26766  64130   15070      6       0      0       0      0     8     99%    0%  -    10%    0%       2      0      0       0      0       0      0
 14%   6447      0      0    6479   37422  44780  105292  90517       0      0       0      0     8     99%   59%  T    22%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   5935      0      0    5989   55114  53656   14266     11       0      0       0      0     8     98%    0%  -    10%    0%      54      0      0       0      0       0      0
 13%   8343      0      0    8344   41948  47617   48677    963       0      0       0      0     8     98%    9%  Ts   11%    0%       1      0      0       0      0       0      0
 13%   5462      0      0    5494   25535  47178  132541 118900       0      0       0      0     8     99%  100%  :f   28%    0%      32      0      0       0      0       0      0
  7%   4848      0      0    4871   23081  40288   10905  31746       0      0       0      0     8     99%   32%  :    11%    0%      23      0      0       0      0       0      0
  7%   4649      0      0    4670   31591  46611   11083      6       0      0       0      0     8     97%    0%  -    10%    0%      21      0      0       0      0       0      0
 14%   6609      0      0    6752   25430  35848  122661  71295       0      0       0      0     8     98%   68%  Tf   23%    0%     143      0      0       0      0       0      0
 12%   8899      0      0    8955   26575  37998   21566  48421       0      0       0      0     8     97%   49%  :    16%    0%      56      0      0       0      0       0      0
 10%   7903      0      0    7905   27785  36921    9906      6       0      0       0      0     1     98%    0%  -     9%    0%       2      0      0       0      0       0      0
 14%   8225      0      0    8257   32566  49005  114026  67922       0      0       0      0     1     98%   51%  Tf   19%    0%      32      0      0       0      0       0      0
 13%   9817      0      0    9819   50287  37865   19962  44516       0      0       0      0     1     97%   52%  :    13%    0%       2      0      0       0      0       0      0
 12%  10692      0      0   10858   25264  42517    9394      6       0      0       0      0     1     98%    0%  -     9%    0%     166      0      0       0      0       0      0
 11%   4859      0      0    4891   22169  35833  101463  57129       0      0       0      0     1     98%   47%  Tf   18%    0%      32      0      0       0      0       0      0
 12%   9525      0      0    9528   21469  39091   42203  67263       0      0       0      0     1     96%   82%  :    22%    0%       3      0      0       0      0       0      0
  9%   5740      0      0    5741   22017  49081   23845      6       0      0       0      0     1     94%    0%  -    17%    0%       1      0      0       0      0       0      0
 16%  10599      0      0   10632   39014  35103   73998  26914       0      0       0      0     1     96%   17%  Tf   16%    0%      33      0      0       0      0       0      0
 15%   9136      0      0    9157   22139  33476   73697  86968       0      0       0      0     1     94%  100%  :f   23%    0%      21      0      0       0      0       0      0
 12%   7442      0      0    7626   67968  34825   15774   1604       0      0       0      0    51s    95%    3%  :     9%    0%     184      0      0       0      0       0      0
 11%   7985      0      0    8252   23380  42208   15607     11       0      0       0      0    21s    95%    0%  -    11%    0%     267      0      0       0      0       0      0
 16%   6461      0      0    6646   27584  34987  151100 101797       0      0       0      0    21s    97%   97%  Tf   31%    0%     185      0      0       0      0       0      0
 11%   6641      0      0    6672   18445  57097   28361  48849       0      0       0      0    21s    97%   62%  :    17%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   5314      0      0    5347   28708  71725   13931     11       0      0       0      0    21s    97%    0%  -     9%    0%      33      0      0       0      0       0      0
 11%   4472      0      0    4476   38908  58985  105372  54018       0      0       0      0    21s    98%   38%  Tf   17%    0%       4      0      0       0      0       0      0
  8%   4910      0      0    4912   31583  41927   15989  46513       0      0       0      0    21s    97%   50%  :    12%    0%       2      0      0       0      0       0      0
  7%   4530      0      0    4563   43017  66830    8411     11       0      0       0      0    17s    98%    0%  -     7%    0%      33      0      0       0      0       0      0
 12%   4732      0      0    4735   32028  51793  105810  55695       0      0       0      0     0s    96%   49%  Tf   22%    0%       3      0      0       0      0       0      0
  8%   4680      0      0    4681   27701  60083   22214  45526       0      0       0      0     0s    96%   55%  :    13%    0%       1      0      0       0      0       0      0
  8%   5474      0      0    5505   33779  61634   11305     11       0      0       0      0     0s    98%    0%  -     8%    0%      31      0      0       0      0       0      0
 13%   5415      0      0    5437   39526  58673   96092  44545       0      0       0      0    11     97%   44%  Tf   18%    0%      22      0      0       0      0       0      0
  9%   4830      0      0    4851   34287  46935   19213  39817       0      0       0      0    11     96%   44%  :    14%    0%      21      0      0       0      0       0      0
  6%   4127      0      0    4291   19318  45274    7982     11       0      0       0      0    10     97%    0%  -     6%    0%     164      0      0       0      0       0      0
 14%   7370      0      0    7373   43274  52067  104095  65667       0      0       0      0    11     97%   55%  Tf   17%    0%       3      0      0       0      0       0      0
 14%   9194      0      0    9196   19623  84263   13197  26452       0      0       0      0    10     95%   39%  :    14%    0%       2      0      0       0      0       0      0
 12%   7718      0      0    7770   58152  99807   16313     11       0      0       0      0    12     96%    0%  -    10%    0%      52      0      0       0      0       0      0
 20%  11322      0      0   11324   86387  97389  136448  80577       0      0       0      0    11     98%   61%  Tf   26%    0%       2      0      0       0      0       0      0
 19%  12051      0      0   12088   94007 109393   67951  87237       0      0       0      0    10     95%  100%  :v   26%    0%      37      0      0       0      0       0      0
 18%  10492      0      0   10524  121604 127117   15927     22       0      0       0      0    11     90%    1%  :    13%    0%      32      0      0       0      0       0      0
 37%  16247      0      0   16250  178225 125985  202430 148525       0      0       0      0    11     91%   52%  Ff   36%    0%       3      0      0       0      0       0      0
 31%  14153      0      0   14154  185357 131826  226358 201021       0      0       0      0    11     91%  100%  :f   43%    0%       1      0      0       0      0       0      0
 32%  11940      0      0   11971  157018  91766  214271 196409       0      0       0      0    11     90%   59%  Ff   45%    0%      31      0      0       0      0       0      0
 24%  11851      0      0   11874   85474  65331  194440 166506       0      0       0      0    11     96%  100%  :f   39%    0%      23      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 21%  12157      0      0   12177   68583  74143  127012 145822       0      0       0      0    11     97%   85%  :    29%    0%      20      0      0       0      0       0      0
 13%  10169      0      0   10329   81261  90743   23262     11       0      0       0      0    11     98%    0%  -    11%    0%     160      0      0       0      0       0      0
 21%   9275      0      0    9278   99854  76566  117916  63141       0      0       0      0    10     98%   23%  Fn   21%    0%       3      0      0       0      0       0      0
 23%  10913      0      0   10915   62779  67764  213932 195916       0      0       0      0    10     98%  100%  :f   45%    0%       2      0      0       0      0       0      0
 23%  10022      0      0   10071  119671  47967  155678 175217       0      0       0      0    10     96%   97%  :    33%    0%      49      0      0       0      0       0      0
  8%   5797      0      0    5800   37302  47148   10294     11       0      0       0      0    10     97%    0%  -     7%    0%       3      0      0       0      0       0      0
 11%   8044      0      0    8081   27468  63006   50610   1821       0      0       0      0    10     97%    3%  Tn    9%    0%      37      0      0       0      0       0      0
 21%   5548      0      0    5580   44272  51511  222008 204677       0      0       0      0    10     96%  100%  :f   46%    0%      32      0      0       0      0       0      0
 13%   4813      0      0    4867   25461  64605   89965 104924       0      0       0      0    10     91%   57%  :    25%    0%      54      0      0       0      0       0      0
  7%   4546      0      0    4548   36094  42686   12314      6       0      0       0      0    10     97%    0%  -     7%    0%       2      0      0       0      0       0      0
 12%   4487      0      0    4519   24667  40629  126850  74428       0      0       0      0    10     97%   42%  Tf   19%    0%      32      0      0       0      0       0      0
 10%   5249      0      0    5270   41354  51739   37182  60089       0      0       0      0    10     97%   40%  :    13%    0%      21      0      0       0      0       0      0
  8%   4932      0      0    4953   43407  58764   12921      6       0      0       0      0    10     97%    0%  -    11%    0%      21      0      0       0      0       0      0
 16%   5903      0      0    6046   83319  56452  123958  73678       0      0       0      0    10     97%   59%  Tf   21%    0%     143      0      0       0      0       0      0
 12%   6126      0      0    6128   66851  73385   24279  42835       0      0       0      0    43s    93%   49%  :    18%    0%       2      0      0       0      0       0      0
 13%   7091      0      0    7093   80560 115350   15934      6       0      0       0      0    21s    94%    0%  -    12%    0%       2      0      0       0      0       0      0
 17%   6002      0      0    6034   67733 115138  108556  56169       0      0       0      0    12     96%   50%  Tf   24%    0%      32      0      0       0      0       0      0
 14%   5550      0      0    5553   58310  80783  119003 104904       0      0       0      0    12     95%  100%  :f   27%    0%       3      0      0       0      0       0      0
 12%   7753      0      0    7755   62195  67912   11570  32642       0      0       0      0    12     98%   34%  :    12%    0%       2      0      0       0      0       0      0
 10%   6770      0      0    6802   51955  63376   12403     11       0      0       0      0    12     96%    0%  -     9%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%   4345      0      0    4347   63018  67622  131642  82867       0      0       0      0     0s    98%   65%  Tf   26%    0%       2      0      0       0      0       0      0
 15%  10920      0      0   10922   54010  49755   47671  63706       0      0       0      0     0s    97%   54%  :    20%    0%       2      0      0       0      0       0      0
 11%   6216      0      0    6247   38205  57303   12000     11       0      0       0      0    13     98%    0%  -    11%    0%      31      0      0       0      0       0      0
 19%   9640      0      0    9660   90532  44683  114472  68521       0      0       0      0    13     97%   45%  Tf   22%    0%      20      0      0       0      0       0      0
 14%   8192      0      0    8212   55631  46726   76446  82537       0      0       0      0    12     96%  100%  :f   29%    0%      20      0      0       0      0       0      0
 16%  10038      0      0   10181  139372  60753   15403    844       0      0       0      0    13     89%    3%  :    10%    0%     143      0      0       0      0       0      0
 23%  12413      0      0   12657  143340  83583   57309  10039       0      0       0      0    13     97%    9%  Fn   14%    0%     244      0      0       0      0       0      0
 31%  11121      0      0   11123  125530  44943  327224 309778       0      0       0      0    13     97%  100%  :f   60%    0%       2      0      0       0      0       0      0
 20%  10031      0      0   10062   99637  55690  109799 126671       0      0       0      0    13     97%   88%  :    30%    0%      31      0      0       0      0       0      0
 11%  10040      0      0   10044   42222  36511   10666     11       0      0       0      0    13     96%    0%  -    10%    0%       4      0      0       0      0       0      0
 24%  10477      0      0   10479  130347  54926  127337  87807       0      0       0      0    13     91%   20%  Fn   26%    0%       2      0      0       0      0       0      0
 26%   8470      0      0    8502  170139  78669  248786 217199       0      0       0      0    13     83%  100%  :f   52%    0%      32      0      0       0      0       0      0
 35%   9736      0      0    9739  237793  84448  291558 266067       0      0       0      0    13     90%   81%  Ff   58%    0%       3      0      0       0      0       0      0
 25%  11822      0      0   11824  108998 121266  163189 156418       0      0       0      0    13     96%  100%  :f   37%    0%       2      0      0       0      0       0      0
 19%   7103      0      0    7137   90207  89109  149880 157056       0      0       0      0    13     96%   99%  :    41%    0%      34      0      0       0      0       0      0
 12%   8532      0      0    8553   46112  70739   16990     11       0      0       0      0    13     95%    0%  -    13%    0%      21      0      0       0      0       0      0
 14%   7909      0      0    7927  100302  62145   13833      6       0      0       0      0    13     95%    0%  T0   12%    0%      18      0      0       0      0       0      0
 32%   9177      0      0    9320  193743  53525  306421 269806       0      0       0      0    13     97%  100%  :f   56%    0%     143      0      0       0      0       0      0
 17%   6900      0      0    6901  126860  44812  118402 138129       0      0       0      0    13     96%   48%  :    28%    0%       1      0      0       0      0       0      0
  8%   5212      0      0    5214   46512  48400    9325      6       0      0       0      0    13     97%    0%  -     8%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 16%   5065      0      0    5096   38575  44380  159238 105444       0      0       0      0    13     97%   52%  Tf   34%    0%      31      0      0       0      0       0      0
 18%   6478      0      0    6484   74763  41833  203306 182790       0      0       0      0    13     98%  100%  :f   38%    0%       6      0      0       0      0       0      0
 15%   5671      0      0    5674   58295  80836  113211 129257       0      0       0      0    13     98%   73%  :    30%    0%       3      0      0       0      0       0      0
  8%   5496      0      0    5529   39860  66211    9226     11       0      0       0      0    13     99%    0%  -     7%    0%      33      0      0       0      0       0      0
