
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160904_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160904_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sun Sep 04 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              350 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sun Sep  4 17:01:31 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473022880 [Sun Sep 04 21:01:20 GMT 2016]



Sun Sep  4 17:01:32 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473022881 [Sun Sep 04 21:01:21 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22527MB   293632MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5854300MB  3305583MB      64%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838162MB  1004709MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   882456MB   113690MB      89%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4767863MB  1838165MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5134563MB  1471464MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959657MB    86297MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473022882 [Sun Sep 04 21:01:22 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21727097MB  7991245MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473022901 [Sun Sep 04 21:01:41 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 10%   5714      0      0    5745   42427  48841   50926  82476       0      0       0      0    20     99%  100%  :f   18%    0%      31      0      0       0      0       0      0
 10%   5897      0      0    5899   50627  51168    2784    698       0      0       0      0    20     99%    2%  :     5%    0%       2      0      0       0      0       0      0
 12%   7512      0      0    7515   50217  49823    3174     11       0      0       0      0    20     99%    0%  -     5%    0%       3      0      0       0      0       0      0
 15%   5062      0      0    5132   45325  47114  173195 122866       0      0       0      0    20     99%   98%  Tf   29%    0%      70      0      0       0      0       0      0
 10%   5397      0      0    5411   55434  50912   34947  67183       0      0       0      0    20     99%   61%  :    14%    0%      14      0      0       0      0       0      0
 11%   3838      0      0    3842   21664  28305   79316  39869       0      0       0      0    20     98%   26%  Zf   16%    0%       4      0      0       0      0       0      0
  8%   3268      0      0    3320   20909  27798   64922 102231       0      0       0      0    20     99%   68%  :    19%    0%      52      0      0       0      0       0      0
  6%   3715      0      0    3828   23949  36678    3033     11       0      0       0      0    20     99%    0%  -     6%    0%     113      0      0       0      0       0      0
 11%   4859      0      0    4861   27146  30500   92983  50100       0      0       0      0    20     99%   31%  Tf   16%    0%       2      0      0       0      0       0      0
 11%   7665      0      0    7697   42202  36502    5668  34148       0      0       0      0    20     98%   36%  :    12%    0%      32      0      0       0      0       0      0
  8%   5778      0      0    5822   22095  19785    2654     11       0      0       0      0    20     94%    0%  -     5%    0%      44      0      0       0      0       0      0
 10%   3545      0      0    3562   18395  28294   95427  71790       0      0       0      0    20     99%   64%  Tf   18%    0%      17      0      0       0      0       0      0
 10%   7257      0      0    7288   18600  24059    3615  18950       0      0       0      0    20     99%   21%  :     7%    0%      31      0      0       0      0       0      0
  8%   7289      0      0    7292   25619  18557    3197     11       0      0       0      0    20     99%    0%  -     6%    0%       3      0      0       0      0       0      0
 16%   9150      0      0    9204   33406  21525   91632  82190       0      0       0      0    20     98%   78%  Tf   18%    0%      54      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   5599      0      0    5667   27137  26808    3301    711       0      0       0      0    20    100%    3%  :     6%    0%      68      0      0       0      0       0      0
 12%   9588      0      0    9590   37102  30422    3366     11       0      0       0      0    20     98%    0%  -     6%    0%       2      0      0       0      0       0      0
 14%   6525      0      0    6527   22260  17916  126679 105123       0      0       0      0    20     95%   96%  Tf   23%    0%       2      0      0       0      0       0      0
 10%   6193      0      0    6224   45352  48030    7506  17411       0      0       0      0     8s    80%   24%  :    10%    0%      31      0      0       0      0       0      0
 13%   8493      0      0    8607   63346  64682    6346     11       0      0       0      0    21     77%    0%  -    11%    0%     114      0      0       0      0       0      0
 17%   7544      0      0    7546   62392  61694  134100  88650       0      0       0      0    20     82%   75%  Tf   25%    0%       2      0      0       0      0       0      0
 14%   6792      0      0    6824   63370  59855   66161  89201       0      0       0      0    20     77%   92%  :    22%    0%      32      0      0       0      0       0      0
 11%   5919      0      0    5923   63200  57809    7447     11       0      0       0      0    20     76%    0%  -     9%    0%       4      0      0       0      0       0      0
 17%   9509      0      0    9745   75521  61934   41523     14       0      0       0      0    20     96%    7%  Tn   12%    0%     236      0      0       0      0       0      0
 20%  10552      0      0   10814   72378  73756  147153 134970       0      0       0      0    20     97%  100%  :f   30%    0%     262      0      0       0      0       0      0
 15%   7912      0      0    7914   65336  63823  127884 125258       0      0       0      0    20     96%  100%  :f   25%    0%       2      0      0       0      0       0      0
 10%   6010      0      0    6012   65010  67139    9524  35934       0      0       0      0    20     96%   36%  :    12%    0%       2      0      0       0      0       0      0
 12%  10489      0      0   10562   65895  62855    8669      6       0      0       0      0    15     99%    0%  -     7%    0%      73      0      0       0      0       0      0
 15%   5226      0      0    5229   33512  30687  147019 106027       0      0       0      0    20     92%   64%  Tf   26%    0%       3      0      0       0      0       0      0
 19%   7431      0      0    7433   55371  51151  203869 199256       0      0       0      0    20     83%  100%  :f   38%    0%       2      0      0       0      0       0      0
 11%   7671      0      0    7704   57284  61160    6751  37855       0      0       0      0    20     98%   24%  :    10%    0%      33      0      0       0      0       0      0
  8%   5239      0      0    5352   25785  38858   13552     11       0      0       0      0    20     96%    0%  -     8%    0%     113      0      0       0      0       0      0
 15%   4518      0      0    4520   41114  30087  163094 126866       0      0       0      0    20     98%   76%  Tf   27%    0%       2      0      0       0      0       0      0
 11%   4760      0      0    4792   63631  37153   41899  73052       0      0       0      0    20     98%   44%  :    14%    0%      32      0      0       0      0       0      0
  6%   4244      0      0    4248   44152  39974    2763     11       0      0       0      0    20     97%    0%  -     7%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   4215      0      0    4219   36015  28683  115841  75015       0      0       0      0    20     96%   55%  Tf   18%    0%       4      0      0       0      0       0      0
 12%   6196      0      0    6246   64839  70389   53892  83908       0      0       0      0    20     81%   57%  :    19%    0%      50      0      0       0      0       0      0
 13%   9481      0      0    9483   92939  70938    7568     11       0      0       0      0    20     84%    0%  -     9%    0%       2      0      0       0      0       0      0
 17%   7671      0      0    7675   65498  64153  119689  75939       0      0       0      0    16     85%   42%  Tf   22%    0%       4      0      0       0      0       0      0
 13%   6243      0      0    6331   76340  64913  101590  93822       0      0       0      0    21     81%  100%  :f   26%    0%      88      0      0       0      0       0      0
 14%   9232      0      0    9238   66933  77911   48450  81021       0      0       0      0    15     82%   76%  :    23%    0%       6      0      0       0      0       0      0
  9%   5639      0      0    5659   60886  64401    8116     11       0      0       0      0    19     84%    0%  -     7%    0%      20      0      0       0      0       0      0
 15%   7767      0      0    7798   27188  34610   86714  52118       0      0       0      0    17     98%   24%  Tf   12%    0%      31      0      0       0      0       0      0
 16%   7314      0      0    7427   62442  70129  164068 166082       0      0       0      0    17     98%  100%  :f   32%    0%     113      0      0       0      0       0      0
 10%   5703      0      0    5725   64711  75454   23944  59772       0      0       0      0    17     99%   39%  :    12%    0%      22      0      0       0      0       0      0
 10%   6692      0      0    6724   81781  77995    4622      6       0      0       0      0    19     99%    0%  -     6%    0%      32      0      0       0      0       0      0
 22%  11617      0      0   11621   81903  94776  155020 110712       0      0       0      0    17     93%   61%  Tf   29%    0%       4      0      0       0      0       0      0
 23%  12064      0      0   12067  104421 110517  158041 141358       0      0       0      0    18     88%  100%  :f   38%    0%       3      0      0       0      0       0      0
 16%  10270      0      0   10319   86304  88537   20885  46843       0      0       0      0    17     88%   31%  :    17%    0%      49      0      0       0      0       0      0
 12%   9371      0      0    9373   57180  69948    7279     11       0      0       0      0    11     84%    0%  -     9%    0%       2      0      0       0      0       0      0
 22%  10479      0      0   10481   56987  63061  169217 117906       0      0       0      0    15     83%   69%  Tf   35%    0%       2      0      0       0      0       0      0
 19%   8726      0      0    8809   53124  56401  205944 205647       0      0       0      0    15     96%  100%  :f   39%    0%      83      0      0       0      0       0      0
 12%   6373      0      0    6375   68719  69739   19214  59264       0      0       0      0    15     98%   30%  :    12%    0%       2      0      0       0      0       0      0
 12%  10523      0      0   10547   65919  72863    2152     11       0      0       0      0    15     99%    0%  -     4%    0%      24      0      0       0      0       0      0
 20%  10002      0      0   10034   65745  78117  176933 131561       0      0       0      0    15     99%   69%  Tf   28%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   8020      0      0    8133   66824  71054  129886 158683       0      0       0      0    15     99%  100%  :f   27%    0%     113      0      0       0      0       0      0
  8%   7144      0      0    7165   21115  20534     908   7250       0      0       0      0    15     99%    6%  :     5%    0%      21      0      0       0      0       0      0
  5%   3537      0      0    3569   11857  24721    1176      6       0      0       0      0    15     99%    0%  -     3%    0%      32      0      0       0      0       0      0
 15%   3696      0      0    3700   16134  27796  179124 179521       0      0       0      0    15     99%   93%  Tv   27%    0%       4      0      0       0      0       0      0
  6%   3851      0      0    3867   27593  31918    1722     22       0      0       0      0    15     98%    1%  :     4%    0%      16      0      0       0      0       0      0
  8%   3835      0      0    3867   28435  26531    6337      6       0      0       0      0    15     91%    0%  -     8%    0%      32      0      0       0      0       0      0
 11%   3243      0      0    3246   19923  17375  106426 100606       0      0       0      0    15     94%   61%  T    18%    0%       3      0      0       0      0       0      0
  6%   3286      0      0    3341   17786  18472    1626     11       0      0       0      0    15     95%    0%  -     4%    0%      55      0      0       0      0       0      0
  7%   2697      0      0    2771   12256  18309   73190  33924       0      0       0      0    15     95%   37%  Tf   11%    0%      74      0      0       0      0       0      0
  7%   3922      0      0    3941   16825  39970    3510  31738       0      0       0      0    15     97%   26%  :    10%    0%      19      0      0       0      0       0      0
  6%   3797      0      0    3800   16163  27537    2892     11       0      0       0      0    15     97%    0%  -     6%    0%       3      0      0       0      0       0      0
  9%   4019      0      0    4051   27006  29237   63273  59717       0      0       0      0    15     98%   68%  T    13%    0%      32      0      0       0      0       0      0
  5%   3693      0      0    3807   17370  30598    2038     11       0      0       0      0    15     99%    0%  -     4%    0%     114      0      0       0      0       0      0
  9%   6996      0      0    6999   24716  35232   40090     14       0      0       0      0    15     99%    5%  Ts    5%    0%       3      0      0       0      0       0      0
 10%   5147      0      0    5179   30184  42885   52242  77025       0      0       0      0    15     98%   64%  :    17%    0%      32      0      0       0      0       0      0
  6%   4355      0      0    4359   35913  47387    2274     11       0      0       0      0    15     99%    0%  -     7%    0%       4      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 896 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473022901 [Sun Sep 04 21:01:41 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   7918      0      0    7943   31388  31484    6390     11       0      0       0      0    22     97%    0%  -    10%    0%      25      0      0       0      0       0      0
 13%   5350      0      0    5352   32825  25195   90317  49189       0      0       0      0    22     97%   46%  Tf   19%    0%       2      0      0       0      0       0      0
 10%   3545      0      0    3576   32822  23764   56305  86606       0      0       0      0    22     97%   85%  :    23%    0%      31      0      0       0      0       0      0
  7%   3710      0      0    3823   30703  25090    7168     11       0      0       0      0    22     96%    0%  -    12%    0%     113      0      0       0      0       0      0
 16%   9939      0      0    9940   48100  37875   48450  13567       0      0       0      0    22     98%   14%  Tf   16%    0%       1      0      0       0      0       0      0
 15%   7618      0      0    7650   32966  32237  114280  98256       0      0       0      0    22     96%  100%  :f   26%    0%      32      0      0       0      0       0      0
  9%   4168      0      0    4171   27636  19007   23564  50934       0      0       0      0    22     94%   63%  :    16%    0%       3      0      0       0      0       0      0
 12%  10145      0      0   10149   35332  25885    4734     11       0      0       0      0    22     97%    0%  -     9%    0%       4      0      0       0      0       0      0
 13%   5810      0      0    5842   25932  21171   88227  46540       0      0       0      0    23     97%   37%  Tf   21%    0%      32      0      0       0      0       0      0
 14%   7957      0      0    7959   29921  25050   75459  94054       0      0       0      0    23     95%  100%  :f   26%    0%       2      0      0       0      0       0      0
 12%   7203      0      0    7206   45342  51104   11808  15716       0      0       0      0     3s    95%   22%  :    13%    0%       3      0      0       0      0       0      0
 10%   6462      0      0    6530   45727  39313    4550      6       0      0       0      0     4s    95%    0%  -    12%    0%      68      0      0       0      0       0      0
 17%   8140      0      0    8141   34657  32317  129191  89018       0      0       0      0     4s    98%   78%  Tf   25%    0%       1      0      0       0      0       0      0
 10%   5459      0      0    5462   32124  23833   23914  57367       0      0       0      0     4s    94%   59%  :    12%    0%       3      0      0       0      0       0      0
 10%   7092      0      0    7125   24200  24354    5287      6       0      0       0      0     6s    94%    0%  -     8%    0%      33      0      0       0      0       0      0
 11%   3343      0      0    3456   20937  25145   97632  54396       0      0       0      0    23     92%   40%  Tf   15%    0%     113      0      0       0      0       0      0
 14%   6465      0      0    6466   72975  69837   37592  68366       0      0       0      0    23     80%   81%  :    18%    0%       1      0      0       0      0       0      0
 11%   6091      0      0    6125   68012  66701    7182      6       0      0       0      0    23     78%    0%  -     9%    0%      34      0      0       0      0       0      0
 15%   5981      0      0    5983   64055  69779   78246  35935       0      0       0      0    23     96%   18%  Tn   15%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   7375      0      0    7379   91930  65689  110477  98253       0      0       0      0    23     96%  100%  :f   24%    0%       4      0      0       0      0       0      0
 13%   5408      0      0    5457   47941  47197   81657  99099       0      0       0      0    23     95%  100%  :f   19%    0%      49      0      0       0      0       0      0
  6%   3469      0      0    3472   14694  20733    2428  15046       0      0       0      0    23     91%   14%  :     6%    0%       3      0      0       0      0       0      0
  7%   3958      0      0    4013   20642  17733    2052     11       0      0       0      0    23     94%    0%  -     5%    0%      55      0      0       0      0       0      0
 18%   5065      0      0    5153   48521  53946  181766 137262       0      0       0      0    23     89%   86%  Tf   34%    0%      88      0      0       0      0       0      0
 10%   4142      0      0    4145   27715  31413   49782  95751       0      0       0      0    23     93%   62%  :    16%    0%       3      0      0       0      0       0      0
  7%   4406      0      0    4427   21652  25010    4785     11       0      0       0      0    23     93%    0%  -     6%    0%      21      0      0       0      0       0      0
 12%   5195      0      0    5226   35246  26862   98601  60928       0      0       0      0    23     98%   37%  Tf   17%    0%      31      0      0       0      0       0      0
 11%   4065      0      0    4178   21647  21717   63405 102534       0      0       0      0    23     93%   70%  :    17%    0%     113      0      0       0      0       0      0
  8%   6249      0      0    6251   25376  25180    1950     11       0      0       0      0    23     88%    0%  -     5%    0%       2      0      0       0      0       0      0
 15%   7489      0      0    7521   55810  58754   80904  42874       0      0       0      0    24     91%   29%  Tf   16%    0%      32      0      0       0      0       0      0
 10%   4213      0      0    4216   30895  28385   53318  81277       0      0       0      0    24     94%   81%  :    16%    0%       3      0      0       0      0       0      0
 10%   8164      0      0    8525   24304  23893    1869     59       0      0       0      0    24     94%    0%  -     3%    0%     361      0      0       0      0       0      0
 12%   7472      0      0    7523   24359  21701   68013  32216       0      0       0      0    24     98%   19%  Tf   11%    0%      51      0      0       0      0       0      0
 12%   8473      0      0    8475   22813  17856   49568  75789       0      0       0      0    24     93%  100%  :f   14%    0%       2      0      0       0      0       0      0
  9%   7479      0      0    7482   22880  17405    1684   6532       0      0       0      0    24     94%   10%  :     4%    0%       3      0      0       0      0       0      0
  8%   6628      0      0    6709   23801  21978    1801      6       0      0       0      0    24     92%    0%  -     3%    0%      81      0      0       0      0       0      0
 13%   6136      0      0    6143   15755  16339  104829  94683       0      0       0      0    24     95%   90%  Tf   17%    0%       7      0      0       0      0       0      0
 15%   7812      0      0    8061   16972  18625   41206  41334       0      0       0      0    24     96%   38%  Z    10%    0%     249      0      0       0      0       0      0
 17%   8688      0      0    8729   19668  21028    8844      6       0      0       0      0    24     97%    0%  -     9%    0%      41      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 16%   5536      0      0    5649   20404  15702   59249  13830       0      0       0      0    23     98%   28%  Tf   14%    0%     113      0      0       0      0       0      0
 13%   5060      0      0    5061   21911  18745   20621  50122       0      0       0      0     1s    97%   64%  :    12%    0%       1      0      0       0      0       0      0
 17%   5901      0      0    5934   31578  28297   10594      6       0      0       0      0    23     97%    0%  -    10%    0%      33      0      0       0      0       0      0
 18%   6498      0      0    6501   13902  16359   82707  67632       0      0       0      0    23     97%   67%  Zf   22%    0%       3      0      0       0      0       0      0
 16%   4603      0      0    4607   26689  24981   57377  49954       0      0       0      0    23     98%   56%  Zf   16%    0%       4      0      0       0      0       0      0
 17%   5231      0      0    5264   15523  17284   34997  25864       0      0       0      0    23     99%   45%  Z    15%    0%      33      0      0       0      0       0      0
 16%   2963      0      0    2967   13438  14496   50536  18765       0      0       0      0    23     98%   26%  Zf   17%    0%       4      0      0       0      0       0      0
 13%   2539      0      0    2542   15031  17311   58339  59490       0      0       0      0     0s    98%   72%  Zf   18%    0%       3      0      0       0      0       0      0
