
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160902_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160902_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Sep 02 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              348 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Sep  2 17:01:23 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472850079 [Fri Sep 02 21:01:19 GMT 2016]



Fri Sep  2 17:01:24 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472850080 [Fri Sep 02 21:01:20 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22562MB   293597MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6703343MB  2456540MB      73%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1126996MB   715875MB      61%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   910249MB    85897MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4754722MB  1851306MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5343036MB  1262992MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959356MB    86597MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472850081 [Fri Sep 02 21:01:21 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23631190MB  6087151MB      80%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472850099 [Fri Sep 02 21:01:39 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%   5006      0      0    5038   43544  50316  120949  92011       0      0       0      0    29     99%   60%  Tf   17%    0%      32      0      0       0      0       0      0
 10%   9725      0      0    9728   25776  41752    1426  22092       0      0       0      0    29     99%   16%  :     6%    0%       3      0      0       0      0       0      0
  5%   4078      0      0    4099   15753  17829     905     11       0      0       0      0    29     99%    0%  -     5%    0%      21      0      0       0      0       0      0
 13%   7658      0      0    7743   38191  46333   64593  55175       0      0       0      0    29     98%   56%  T    13%    0%      85      0      0       0      0       0      0
  9%   6927      0      0    6929   54786  70746   14398      6       0      0       0      0    29     91%    0%  -    11%    0%       2      0      0       0      0       0      0
 11%   5658      0      0    5661   40211  53570   80350  36997       0      0       0      0    29     97%   26%  Tf   14%    0%       3      0      0       0      0       0      0
 13%   7528      0      0    7595   67510  77317   30266  51212       0      0       0      0    29     96%   59%  :    15%    0%      67      0      0       0      0       0      0
  6%   5041      0      0    5064   37352  47019     851      6       0      0       0      0    29     99%    0%  -     4%    0%      23      0      0       0      0       0      0
  9%   4454      0      0    4472   23667  26462   91886  53339       0      0       0      0    29     99%   40%  Tf   11%    0%      18      0      0       0      0       0      0
 11%   7637      0      0    7668   36637  65247    1722  30396       0      0       0      0    29     99%   41%  :     8%    0%      31      0      0       0      0       0      0
  5%   3770      0      0    3772   38455  52934     707      6       0      0       0      0    29     99%    0%  -     3%    0%       2      0      0       0      0       0      0
 13%   6076      0      0    6206   54311  67311   94562  64278       0      0       0      0    29     84%   59%  Tf   20%    0%     130      0      0       0      0       0      0
 16%   9703      0      0    9739  104605 116958   11775  20955       0      0       0      0    30     81%   27%  :    14%    0%      36      0      0       0      0       0      0
 15%   7671      0      0    7673  126710 120020   12273      6       0      0       0      0    30     85%    0%  -    14%    0%       2      0      0       0      0       0      0
 19%   7064      0      0    7086   93657  80254  137379  87738       0      0       0      0    30     86%   72%  Tf   28%    0%      22      0      0       0      0       0      0
 17%   7949      0      0    7982   94701 103049  113940 100479       0      0       0      0    30     84%  100%  :f   27%    0%      33      0      0       0      0       0      0
 18%   9087      0      0    9090  122425  81219   70578  81134       0      0       0      0    30     87%   87%  :    25%    0%       3      0      0       0      0       0      0
 12%   7341      0      0    7358   90909 103349    7302     11       0      0       0      0    28     99%    0%  -    10%    0%      17      0      0       0      0       0      0
 21%   7401      0      0    7451   70345  99141  161275 119189       0      0       0      0    28     99%   62%  Ff   31%    0%      50      0      0       0      0       0      0
 20%   6881      0      0    6907  106622 129980  211572 187658       0      0       0      0    28     99%  100%  :f   38%    0%      26      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 16%   6967      0      0    6969   80519  88405  119695 135230       0      0       0      0    28     99%   79%  :    29%    0%       2      0      0       0      0       0      0
 12%   7332      0      0    7363  103896 108535   16366     11       0      0       0      0    28     99%    0%  -    12%    0%      31      0      0       0      0       0      0
 19%   6358      0      0    6382  128173 138460  106331  47597       0      0       0      0    29     98%   21%  Tn   24%    0%      24      0      0       0      0       0      0
 17%   7104      0      0    7216   27976  53461  214828 188413       0      0       0      0    29     98%  100%  :f   43%    0%     112      0      0       0      0       0      0
 18%   6043      0      0    6075   75837  90325  144858 171258       0      0       0      0    29     98%   98%  :    34%    0%      32      0      0       0      0       0      0
 20%   5550      0      0    5553  108415 115722  125753 105586       0      0       0      0    29     90%   42%  Zf   54%    0%       3      0      0       0      0       0      0
 20%   9390      0      0    9393  107716  90777   84449  66657       0      0       0      0    29     91%   46%  Zf   19%    0%       3      0      0       0      0       0      0
 15%   8837      0      0    8869  142600 114390    9106  15999       0      0       0      0    12s    85%   23%  :    16%    0%      32      0      0       0      0       0      0
 15%   6781      0      0    6785  157263 150211    8805      6       0      0       0      0    22     83%    0%  -    12%    0%       4      0      0       0      0       0      0
 22%   8447      0      0    8450  123725 134105  170486 116162       0      0       0      0    29     88%   76%  Tf   36%    0%       3      0      0       0      0       0      0
 20%  11568      0      0   11619  109793  83842  127297 103704       0      0       0      0    29     94%  100%  :f   34%    0%      51      0      0       0      0       0      0
 19%   8933      0      0    9121  142360 112152   62923  77429       0      0       0      0    28     98%   75%  :    23%    0%     188      0      0       0      0       0      0
 25%   9806      0      0   10072  161882 133194  127914  83101       0      0       0      0     0s    99%   38%  Ff   29%    0%     266      0      0       0      0       0      0
 22%   9481      0      0    9512   86072 105445  205975 180423       0      0       0      0     0s    99%  100%  :f   46%    0%      31      0      0       0      0       0      0
 18%   6794      0      0    6816   78228  73585  153715 174369       0      0       0      0     0s    99%   93%  :    37%    0%      22      0      0       0      0       0      0
  7%   4680      0      0    4794   36967  43052    6246     11       0      0       0      0     0s    99%    0%  -     9%    0%     114      0      0       0      0       0      0
 11%   7736      0      0    7767   27282  31412   44716   4618       0      0       0      0     0s    99%    6%  Tn   12%    0%      31      0      0       0      0       0      0
 18%   5881      0      0    5883   27136  25494  216200 201859       0      0       0      0     0s    98%  100%  :f   39%    0%       2      0      0       0      0       0      0
 13%   7915      0      0    7918   31636  23501   54397  77189       0      0       0      0     0s    98%   43%  :    19%    0%       3      0      0       0      0       0      0
 13%   8665      0      0    8699   44293  44376    6646     11       0      0       0      0     0s    98%    0%  -    10%    0%      34      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   8788      0      0    8790   35845  41749  134048  91243       0      0       0      0     0s    99%   56%  Tf   27%    0%       2      0      0       0      0       0      0
  8%   4135      0      0    4139   38464  36417   24778  53226       0      0       0      0     0s    99%   34%  :    14%    0%       4      0      0       0      0       0      0
 11%   9042      0      0    9091   44451  42180    6518     11       0      0       0      0     0s   100%    0%  -    11%    0%      49      0      0       0      0       0      0
 13%   4190      0      0    4227   36710  45838  115648  95373       0      0       0      0     0s    98%   66%  Tf   23%    0%      37      0      0       0      0       0      0
  8%   6851      0      0    6852   27821  39766    2800  10860       0      0       0      0     0s    99%    7%  :     6%    0%       1      0      0       0      0       0      0
  8%   7445      0      0    7476   35075  46583    3783     11       0      0       0      0     0s    98%    0%  -     6%    0%      31      0      0       0      0       0      0
 14%   6999      0      0    7001   51637  66069   99761  84470       0      0       0      0     0s    97%   75%  T    20%    0%       2      0      0       0      0       0      0
  9%   7163      0      0    7196   42016  51094    2948     11       0      0       0      0     0s    99%    0%  -     6%    0%      33      0      0       0      0       0      0
 14%   5771      0      0    5805   69829  75703   86426  39223       0      0       0      0     0s    95%   16%  Tf   16%    0%      34      0      0       0      0       0      0
 11%   4577      0      0    4579   50536  59566   69768  88690       0      0       0      0     0s    98%  100%  :f   18%    0%       2      0      0       0      0       0      0
  6%   4094      0      0    4097   43391  56754    3935   3372       0      0       0      0     0s    99%    6%  :     6%    0%       3      0      0       0      0       0      0
  6%   3609      0      0    3694   30463  45270    1987     11       0      0       0      0     0s    99%    0%  -     6%    0%      85      0      0       0      0       0      0
 11%   3701      0      0    3703   32820  43856   96982  90126       0      0       0      0     0s    99%   78%  T    18%    0%       2      0      0       0      0       0      0
  5%   3701      0      0    3705   24633  41395    1907     11       0      0       0      0     0s    99%    0%  -     4%    0%       4      0      0       0      0       0      0
  8%   3657      0      0    3725   23524  40554   55234  25906       0      0       0      0     0s    99%   15%  Tf    8%    0%      68      0      0       0      0       0      0
  9%   7077      0      0    7103   29443  50674   13453  31982       0      0       0      0     0s    98%   32%  :     8%    0%      26      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds


=-=-=-=-=-= BEGIN POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472933032 [Sat Sep 03 20:03:52 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22522MB   293637MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6438379MB  2721505MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1066941MB   775930MB      58%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   905348MB    90798MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4754200MB  1851828MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5371854MB  1234174MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959407MB    86547MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472933033 [Sat Sep 03 20:03:53 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23328917MB  6389424MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472933035 [Sat Sep 03 20:03:55 GMT 2016]



Sat Sep  3 16:04:03 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= END Iteration 46  =-=-=-=-=-= Sat Sep  3 16:04:04 EDT 2016
=-=-=-=-=-= BEGIN Iteration 47  =-=-=-=-=-= Sat Sep  3 16:19:06 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472933939 [Sat Sep 03 20:18:59 GMT 2016]



Sat Sep  3 16:19:07 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472933956 [Sat Sep 03 20:19:16 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   4710      0      0    4734   28778  32075    2230     11       0      0       0      0    18     99%    0%  -     4%    0%      24      0      0       0      0       0      0
 10%   3651      0      0    3717   12923  20965  107159  63750       0      0       0      0    18     98%   69%  Tf   25%    0%      66      0      0       0      0       0      0
  7%   3473      0      0    3477   37044  43519    4766  32632       0      0       0      0    18     91%   35%  :     7%    0%       4      0      0       0      0       0      0
 10%   7214      0      0    7231   36978  45310    4023     11       0      0       0      0    18     93%    0%  -     7%    0%      17      0      0       0      0       0      0
  8%   2815      0      0    2847   10870  19685   55144  53903       0      0       0      0    18     93%   45%  T    11%    0%      32      0      0       0      0       0      0
  7%   5136      0      0    5138   13869  31393    1899     11       0      0       0      0    18     96%    0%  -     4%    0%       2      0      0       0      0       0      0
  9%   5398      0      0    5528   26008  43038   45450  12041       0      0       0      0    18s    99%   18%  Tf    9%    0%     130      0      0       0      0       0      0
  7%   4606      0      0    4638   17579  36983   14783  41564       0      0       0      0    18s    98%   51%  :     9%    0%      32      0      0       0      0       0      0
  7%   8046      0      0    8047   14853  32436    1376     11       0      0       0      0    18s    99%    0%  -     4%    0%       1      0      0       0      0       0      0
  7%   3866      0      0    3887   14452  23774   47246  42856       0      0       0      0    19     99%   49%  Tf    9%    0%      21      0      0       0      0       0      0
  8%   7053      0      0    7087   32319  46195    2810   4705       0      0       0      0    19     90%    9%  :     5%    0%      34      0      0       0      0       0      0
 12%   8728      0      0    8730   68673  84247    7196     11       0      0       0      0    14     84%    0%  -    10%    0%       2      0      0       0      0       0      0
 18%   9748      0      0    9751   60741  79702  145454  97189       0      0       0      0    14     85%   91%  Tf   27%    0%       3      0      0       0      0       0      0
 14%   8083      0      0    8154   68488  83034   20313  41019       0      0       0      0    14     88%   48%  :    15%    0%      71      0      0       0      0       0      0
 10%   7477      0      0    7482   68071  67007    2293     11       0      0       0      0    14     98%    0%  -     5%    0%       5      0      0       0      0       0      0
 17%   6842      0      0    6843   92893  76996  123402  78495       0      0       0      0    19     99%   51%  Tf   20%    0%       1      0      0       0      0       0      0
 12%   6217      0      0    6250   63443  78999  103514  99770       0      0       0      0    19    100%  100%  :f   22%    0%      33      0      0       0      0       0      0
  9%   3829      0      0    3830   21376  36051   82859 107199       0      0       0      0    19     98%   83%  :    25%    0%       1      0      0       0      0       0      0
  7%   4683      0      0    4797   25748  33872    1846     11       0      0       0      0    19    100%    0%  -     5%    0%     114      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   6116      0      0    6148   25670  40472   62454  26250       0      0       0      0    19    100%   16%  Tf   11%    0%      32      0      0       0      0       0      0
 14%   5287      0      0    5289   27225  30833  136822 148575       0      0       0      0    19     99%  100%  :f   29%    0%       2      0      0       0      0       0      0
  6%   4108      0      0    4110   30268  31062    2639   9209       0      0       0      0    19     99%    8%  :     8%    0%       2      0      0       0      0       0      0
  8%   7727      0      0    7762   23926  30354    2238      6       0      0       0      0    19     99%    0%  -     5%    0%      35      0      0       0      0       0      0
 13%   5722      0      0    5725   30904  26985  107355  97139       0      0       0      0    19     99%   60%  T    19%    0%       3      0      0       0      0       0      0
 10%   9155      0      0    9159   28206  31287    3138     11       0      0       0      0    19    100%    0%  -     6%    0%       4      0      0       0      0       0      0
 12%   5987      0      0    6054   28980  28260   75982  41891       0      0       0      0    19     95%   32%  Tf   15%    0%      67      0      0       0      0       0      0
 10%   4904      0      0    5150   32100  27350   26935  53196       0      0       0      0    19     88%   73%  :    13%    0%     246      0      0       0      0       0      0
 11%   8741      0      0    8775   31515  31134    4666     11       0      0       0      0    19     91%    0%  -     8%    0%      34      0      0       0      0       0      0
 11%   4224      0      0    4255   41722  29948   82289  38731       0      0       0      0    19     93%   26%  Tf   14%    0%      31      0      0       0      0       0      0
 10%   4264      0      0    4266   28677  30317   42141  74418       0      0       0      0    19     90%   97%  :    17%    0%       2      0      0       0      0       0      0
  6%   3339      0      0    3451   18436  18860    2822     11       0      0       0      0    19     85%    0%  -     4%    0%     112      0      0       0      0       0      0
 12%   9870      0      0    9903   33728  30017   32988     53       0      0       0      0    19     88%    3%  Tn    8%    0%      33      0      0       0      0       0      0
 12%   4996      0      0    4997   23820  24226   77177  98763       0      0       0      0    19     91%   90%  :    24%    0%       1      0      0       0      0       0      0
  6%   4365      0      0    4366   24953  25103    3118     11       0      0       0      0    19     87%    0%  -     6%    0%       1      0      0       0      0       0      0
 11%   7719      0      0    7752   29330  29986   38546    128       0      0       0      0    19     98%   10%  Tf    7%    0%      33      0      0       0      0       0      0
 12%   8036      0      0    8039   28018  24698   69110  93104       0      0       0      0    19     96%   88%  :    19%    0%       3      0      0       0      0       0      0
  8%   6475      0      0    6479   22067  34161    3903     11       0      0       0      0    19     99%    0%  -     6%    0%       4      0      0       0      0       0      0
  8%   3573      0      0    3658   21333  27889   42278  12406       0      0       0      0    19     99%   11%  Tf   24%    0%      85      0      0       0      0       0      0
 11%   8104      0      0    8108   26654  43583   43107  70505       0      0       0      0    19     99%   69%  :    16%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   3904      0      0    3905   25122  35200    3775     11       0      0       0      0    19     98%    0%  -     5%    0%       1      0      0       0      0       0      0
 12%   6943      0      0    6976   31189  36734   82260  39858       0      0       0      0    19     98%   30%  Tf   13%    0%      33      0      0       0      0       0      0
  8%   5895      0      0    5897   24148  39767    3645  36948       0      0       0      0    19     99%   53%  :     8%    0%       2      0      0       0      0       0      0
  7%   5218      0      0    5332   33267  40557    2652     11       0      0       0      0    19     99%    0%  -     4%    0%     114      0      0       0      0       0      0
 10%   4486      0      0    4517   27984  31612   85793  50862       0      0       0      0    19     98%   46%  Tf   15%    0%      31      0      0       0      0       0      0
  7%   3920      0      0    3922   22735  37017    6031  28873       0      0       0      0    19     96%   40%  :    11%    0%       2      0      0       0      0       0      0
  6%   3424      0      0    3427   24098  39077    1523     11       0      0       0      0    19     99%    0%  -     4%    0%       3      0      0       0      0       0      0
  9%   3807      0      0    3891   19662  32611   77222  60898       0      0       0      0    19     99%   59%  Tf   13%    0%      84      0      0       0      0       0      0
  5%   3581      0      0    3585   10263  22118    1683   8045       0      0       0      0    19     99%   11%  :     4%    0%       4      0      0       0      0       0      0
  6%   3903      0      0    3926   23803  40544    4509     11       0      0       0      0    19     96%    0%  -     6%    0%      23      0      0       0      0       0      0
  9%   4162      0      0    4233   24031  27298   60978  57650       0      0       0      0    19     98%   65%  T    12%    0%      71      0      0       0      0       0      0
  6%   4434      0      0    4438   18725  35906    1648     11       0      0       0      0    19     98%    0%  -     3%    0%       4      0      0       0      0       0      0
 13%   6534      0      0    6553   67832  82003   89640  44940       0      0       0      0    37s    98%   24%  Tf   15%    0%      19      0      0       0      0       0      0
 14%   8148      0      0    8179   81019  95821   50596  76128       0      0       0      0    37s    99%  100%  :v   23%    0%      31      0      0       0      0       0      0
 11%   6997      0      0    6998   80628  85870    6025     22       0      0       0      0    22     99%    1%  :     9%    0%       1      0      0       0      0       0      0
 11%   8554      0      0    8685   73291  79317    4409     11       0      0       0      0    22     99%    0%  -     9%    0%     131      0      0       0      0       0      0
 16%   6644      0      0    6675   39542  46284  176971 130998       0      0       0      0    22     99%   99%  Tf   32%    0%      31      0      0       0      0       0      0
  9%   3537      0      0    3540   12803  25362  108877 104224       0      0       0      0    22     98%  100%  :f   21%    0%       3      0      0       0      0       0      0
 10%   6688      0      0    6689   18877  25980   23671  52747       0      0       0      0    22     99%   49%  :    12%    0%       1      0      0       0      0       0      0
  4%   3486      0      0    3519   10344  18929    1262      6       0      0       0      0    22     94%    0%  -     6%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   4200      0      0    4202   19227  29985  129586  87311       0      0       0      0    22     97%   50%  Tf   19%    0%       2      0      0       0      0       0      0
  8%   7104      0      0    7125   12466  31022    3563  33956       0      0       0      0    22     99%   21%  :     8%    0%      21      0      0       0      0       0      0
  7%   6805      0      0    6873   11254  26267    2583      6       0      0       0      0    22     98%    0%  -    24%    0%      68      0      0       0      0       0      0
 11%   6713      0      0    6717   36120  31671   47861  45740       0      0       0      0    22     99%   56%  T     9%    0%       4      0      0       0      0       0      0
  5%   3902      0      0    3919   16938  39299    2232     11       0      0       0      0    22     98%    0%  -     5%    0%      17      0      0       0      0       0      0
 10%   7982      0      0    8013   21084  30505   46256  15611       0      0       0      0    22     99%   22%  Tf    8%    0%      31      0      0       0      0       0      0
  9%   4907      0      0    4908   18854  30581   47449  74602       0      0       0      0    22     99%   85%  :    13%    0%       1      0      0       0      0       0      0
  9%   8004      0      0    8109   35066  55278    3212     11       0      0       0      0    22     89%    0%  -     7%    0%     105      0      0       0      0       0      0
 15%  10324      0      0   10355   68576  88963   46154  20233       0      0       0      0    25s    85%   14%  Tf    9%    0%      31      0      0       0      0       0      0
 16%   8183      0      0    8186   84812  78531  110473  80784       0      0       0      0    14     83%  100%  :f   26%    0%       3      0      0       0      0       0      0
 19%  14257      0      0   14258  100688  66647   15926  43418       0      0       0      0    21     99%   50%  :    10%    0%       1      0      0       0      0       0      0
 10%   6937      0      0    6969   68271  82445    2081      6       0      0       0      0    21     99%    0%  -     4%    0%      32      0      0       0      0       0      0
 17%   7498      0      0    7502   63760  70999  134526  91218       0      0       0      0    20     99%   49%  Tf   25%    0%       4      0      0       0      0       0      0
 12%   6844      0      0    6862   19413  30098  131736 130458       0      0       0      0    20     99%  100%  :f   26%    0%      18      0      0       0      0       0      0
 13%   6748      0      0    6817   15602  27585  103921 125346       0      0       0      0    20    100%  100%  :f   22%    0%      69      0      0       0      0       0      0
  8%   6266      0      0    6270   16790  31268    2320  11224       0      0       0      0    20     99%   13%  :     7%    0%       4      0      0       0      0       0      0
 11%   7760      0      0    8034   76150  38203    2394     11       0      0       0      0    20     99%    0%  -     5%    0%     274      0      0       0      0       0      0
